<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Monaco Grand Prix (USA) (Track 10).bin" size="26876304" crc="82749467" md5="fe8ef5e0f6313438ebe4e4b028a80114" sha1="0fbd526c12c4082bc6d4df79097838403731e034"/>
		<rom name="Monaco Grand Prix (USA) (Track 11).bin" size="27614832" crc="4e86e43f" md5="cbe806b7fff8e7f15fb3b88e4f5684b2" sha1="70eb1f3336b0ed2356955263d6e6abdf4b10dde9"/>
		<rom name="Monaco Grand Prix (USA) (Track 12).bin" size="28969584" crc="ce30741c" md5="bf54656355fb71fa152fd25e2b651570" sha1="5cfbb6603686a0439a701ba542fc0f6f0c10711e"/>
		<rom name="Monaco Grand Prix (USA) (Track 13).bin" size="29150688" crc="7d5c68cb" md5="26608a343ba62f6842fa1d645a1e5f80" sha1="8df9c8ba749b24cd529ae7d28e0ecde6765f185b"/>
		<rom name="Monaco Grand Prix (USA) (Track 14).bin" size="30663024" crc="2099d0c7" md5="21192d43fdb15bac0dec2cb56e062c5d" sha1="eb6858ed3ae8d060bbd893188135ae927acff16f"/>
		<rom name="Monaco Grand Prix (USA) (Track 15).bin" size="33445440" crc="0426589d" md5="d3e4114bba746eafdda2e9a7f1b37988" sha1="2d4af3a960e69d5d8ec00a5ec004b4200f334986"/>
		<rom name="Monaco Grand Prix (USA) (Track 16).bin" size="32676336" crc="a35d1d73" md5="da7da3358a1e69ff621e9b5cf0d87a1d" sha1="f6652b3b0e5c275761fd4ab63119dacb85760dca"/>
		<rom name="Monaco Grand Prix (USA) (Track 17).bin" size="31683792" crc="cd27ba65" md5="a587cced1f0c4339ebb2557832430f3b" sha1="ae9498d479413933e05cd3c3511f3da38ec14a22"/>
		<rom name="Monaco Grand Prix (USA) (Track 18).bin" size="28522704" crc="f9cdc590" md5="743fd9129ab626b668877b2e274925ac" sha1="45a877fa52a60e6428b2317cc010c080ff010438"/>
		<rom name="Monaco Grand Prix (USA) (Track 19).bin" size="27873552" crc="810f35a9" md5="e3786f2b76894860b2bcbcddfb031e9c" sha1="c0296b44199c185da41b9f44997490faed602314"/>
		<rom name="Monaco Grand Prix (USA) (Track 20).bin" size="29933904" crc="8ba728f5" md5="52b973b6240be1964962e95e5be5d6f3" sha1="cea3a2084f0d0fd5c0f897e41efc5fdcd39433de"/>
		<rom name="Monaco Grand Prix (USA) (Track 21).bin" size="27824160" crc="bea27256" md5="3c3b7e7c6d3df38fd7b76c72843d544e" sha1="947b21b5ab4bb3226695547702ee09f44185c116"/>
		<rom name="Monaco Grand Prix (USA) (Track 22).bin" size="27581904" crc="022b8a88" md5="0836cbac7089c2781c487f2d7dce6248" sha1="df952ced1df7503b404eb9c8fa71ec82f48fe958"/>
		<rom name="Monaco Grand Prix (USA) (Track 23).bin" size="362156256" crc="804f9a33" md5="6ce53eac5bb97456622975c2519af61a" sha1="7b0b9323e734c9ad19935590e8d1132f44cc0b34"/>
		<rom name="Monaco Grand Prix (USA).cue" size="2731" crc="f223a4e4" md5="a96f5d96a4068317d08f9af54bd5edaa" sha1="d821f14355d9d5ec356931014b37156be0a13555"/>
	</game>
	<game name="Mortal Kombat Gold (USA) (Rev 1)" id="16726">
		<category>Games</category>
		<description>Mortal Kombat Gold (USA) (Rev 1)</description>
		<serial>T-9701N</serial>
		<version>1.006</version>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 01).bin" size="1425312" crc="76eedbab" md5="d99d5b5bc6178f7c76a0cc38ec6255ab" sha1="03f4ac05168aac26d960e70787660cdf5c99a458"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 02).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 03).bin" size="80539536" crc="8360774b" md5="675dd7a05c50c62dd7ed4d99769b2800" sha1="a6961f0aafe2f9c752608556286e54f692c48623"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 04).bin" size="16231152" crc="9bd0ece4" md5="f4d6732c00e501b69ebdb0db00c3ee19" sha1="560dbd92d640fcceb684e40895032cd527bbc548"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 05).bin" size="2119152" crc="cd7e5618" md5="b8f7b639664bb07f16f3d5055e5724df" sha1="aef4c4bfe95141e897dfcce720dd7e5576a2e433"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 06).bin" size="1764000" crc="873a06e0" md5="fd31d0bd42c675f49a9bd48b791486bd" sha1="5ebb7efa90d2ab6ee97a9ef7c1f088a859b9ff2b"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 07).bin" size="16231152" crc="b621f293" md5="e91c772f314ecc289404040cc149e892" sha1="cc0689e84fbe8842b3e4ab1f41e6ec53c3062079"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 08).bin" size="2116800" crc="7566282e" md5="db2f6f6506f0bdc560d3ab2483d32bf0" sha1="a6628dfba860c1afae237340a20d43598e9c12e7"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 09).bin" size="1766352" crc="463f59de" md5="cdf8f18a6445fd848aef7872c9c08124" sha1="091f49f369c29081908d166615533c66234fe95b"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 10).bin" size="16231152" crc="bd1ff037" md5="6c37e79e39bee104b7e42e673f77217a" sha1="adf7f31358d2a2bca69564cecaefe2c4b7f1b275"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 11).bin" size="3883152" crc="7b421ac4" md5="1b37306d9469db1683c13c62095208f6" sha1="8de07ddc26887123b6dde3894d068db2216e05f2"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 12).bin" size="1764000" crc="915d7197" md5="f3d5be5cafa545852489f0de4d514374" sha1="e6737a71e5de81ef3acea45ed38475f8c3f7f41f"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 13).bin" size="16228800" crc="f5f74734" md5="5ba4fd7cc61ca980e1826b56b051df19" sha1="eaf5e7983103a59ed7375fbe6e8941aca2ec697e"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 14).bin" size="2119152" crc="bc36e021" md5="dd3a403691b0f1519e634fc20dad2acf" sha1="fb4fe0a3948e96d319173dfb0f1bed6a7b0f4615"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 15).bin" size="1766352" crc="a3c3676e" md5="f756b0c2437d8dfa12f47ec7b34c107f" sha1="240011a598a9fbdb59afba68c5d804805dfe474b"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 16).bin" size="16228800" crc="5821d516" md5="afca2f952486697c2d894650e54962d3" sha1="e19697fe8966fcdc734cd42c223d30ddee75e711"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 17).bin" size="2116800" crc="f535c7e0" md5="ed439221855755674185a566a8c52f06" sha1="7deabada3be50525e556607f9e04d96282336f43"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 18).bin" size="1766352" crc="6ab9fbe6" md5="ae82ecdd26f475d6c9ac11c48218d7d3" sha1="93c71b6f73b5208b0d1f0d22db5fce6815dd15d4"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 19).bin" size="16228800" crc="9aafabd4" md5="7076ab147a2d043d423c65cbe4260b30" sha1="6932e7ccfafbcaee2c0b7e71c18945b2513690be"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 20).bin" size="2116800" crc="1d747b6a" md5="572c95257f0dcb75a1f1a79f9eb29b08" sha1="90bc4b46693ce877cf8c545ac58b77e2e20b4b5b"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 21).bin" size="1764000" crc="b5f9a910" md5="91e0f3b734784499e2d6c5a9e3f3c1a4" sha1="26a29f698c61aff2904d10bfbc1634ddeabfae26"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 22).bin" size="16231152" crc="476b1251" md5="89612f8e04320c85985e16a6a00e7e63" sha1="6de52f5fcf439fd2e917760964df5a642341209d"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 23).bin" size="2116800" crc="9323ed92" md5="eb0effd69907360112fbb151dc8cfeb0" sha1="886dcb68601605a5985e79fbe7ac166c52e58d9d"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 24).bin" size="16228800" crc="31adb8f3" md5="1702edcb510bf7a1a32ec62c98af0c4b" sha1="9e010aeb187f567a9652fc917cfb35dcaebcca82"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 25).bin" size="2116800" crc="259011a3" md5="591855d764abadf8e3f936c4544b2647" sha1="b702fa0e9874793df548c81f0633292c27fe3690"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 26).bin" size="1766352" crc="bececb8b" md5="06a10a2b53cc7ef42c7ff1541fbe690b" sha1="4b7e6effe18a2ce6aae07a29db5970123e9519d0"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 27).bin" size="3175200" crc="562cd347" md5="5ecdbefce91e96fc9bf618ed501efaa1" sha1="15a63cfd9543d0febdc2c82e064c554b16c0768f"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 28).bin" size="5310816" crc="097703f3" md5="d5a355633561cc2d05f9c202ccb572a8" sha1="2faa1badcc32245f9d0fe4bd888d84adf534c215"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 29).bin" size="9873696" crc="405a6321" md5="fc05821468b82b72a857feaff470021f" sha1="bfc7435e1418eb4e79cb4a3407458ad3350b6077"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 30).bin" size="16231152" crc="334581e7" md5="a256749bec7c89f82a09ae82de44defe" sha1="95da6810ad6d1a0d3966ad611e488ddd62b1beab"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 31).bin" size="10925040" crc="f6a35f8b" md5="9598dd3865514f3743117c071876b248" sha1="5f65e6415eae1964f546398e4a9863e5884e6209"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 32).bin" size="16228800" crc="6e35502f" md5="8f31c74e4d5a63afd59293e4db7fc196" sha1="1100b80350ec79a2864af19c03d61b3ba4d708b1"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 33).bin" size="5644800" crc="c6692b9a" md5="0e52949f09d7274468c36e2ed39c50ac" sha1="7257204c9dca2ca8cdf993b3e1327686ed6aaa67"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 34).bin" size="7218288" crc="31eb1acd" md5="bbef8448a401c06bc0ccb8c349a5f380" sha1="d7e26f94bd6dfd20de5ccb5d0a2806c47d9f2ff0"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 35).bin" size="7253568" crc="f0c9cfd0" md5="e6bebdfec290c7baf937271063770174" sha1="9556f75da1568503f8db8423d80ad4485f509bc9"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 36).bin" size="9622032" crc="258c930a" md5="f2df1acbe45e3f4a0cf977a6c233af97" sha1="7454c9420e6d42a3e03c700b329b116272b1234c"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 37).bin" size="6390384" crc="cb8ee04c" md5="cc23c1442d1443eebbda36b0e4bc1b49" sha1="573bf30ecda41c34109b901e9aa804b3775f038b"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 38).bin" size="2410800" crc="a1e40b20" md5="beafcdde3ba62a125a2bceb286a24b2d" sha1="b30925aca145a804cb0fe496e1510cf0866b0224"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 39).bin" size="1234800" crc="e4b2ccfb" md5="54338290777b56be2161cb744fe5e721" sha1="fc8094b340d905b927c922f8de0cac3adf20358c"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 40).bin" size="1411200" crc="cea460da" md5="cbf839e6cb0681f02dd0e35f871b4d2e" sha1="33a08496bd27315604af20bd71e383fb00c73325"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 41).bin" size="1587600" crc="a3913a83" md5="37a6043b199e1187c42bfb558e07e6a0" sha1="e82788ac6d5449ab4c3f5811e06fc9f8bb079962"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 42).bin" size="1764000" crc="c7d80aa9" md5="33eaddc364e5b6fd91d8bf07822abfe6" sha1="ea2bbde226fb024b1de886884f046f642aaf5cc6"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 43).bin" size="2119152" crc="b789a23d" md5="85d38f7877a75d1bc41f8f34b5a60e04" sha1="9051aa3f347af544c447b1fe17ae4831812045e0"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 44).bin" size="16228800" crc="fae195c9" md5="c706cd29a97235b76cdd40dcaabc9bce" sha1="25006be0677cb940e8190f3766a5141159e18472"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 45).bin" size="2116800" crc="1148fe86" md5="cbab529c31901a616079f327cf606f04" sha1="40e82cace4a17c8471707906cb74fb3e047f63db"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 46).bin" size="1058400" crc="89bea7c8" md5="5abd4e4f6a456ef809a5ac533bef525d" sha1="346ba06cb86bd250b5739b4d34fead71965f2068"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 47).bin" size="16228800" crc="fab688a3" md5="00252469a7f970380eda2afadb653197" sha1="1074806dddce371182a07a4f07d548c00bef546e"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 48).bin" size="2116800" crc="2c60d303" md5="8a271e281f72cdcf160cda1b63d7efaa" sha1="c7029516eff50db791121347126f80c755da2954"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 49).bin" size="1058400" crc="39627165" md5="9dd87cac798da010f88cf911b36fb459" sha1="6cf86a711c1539767aeb9ce34b7aa0b50a0d3c6e"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 50).bin" size="16228800" crc="3f333e66" md5="1d559cc150cbde2b6cf596f1127a8e50" sha1="24e924f7eabed133bd07d0026f92653e1b76042f"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 51).bin" size="2116800" crc="1fbc6a90" md5="73318045dac5f529ed597eb716bc8f90" sha1="d1195e3ec889e10093646021c84d9b0cd0c95ef9"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 52).bin" size="1058400" crc="a7fb4a6e" md5="526ad509ef41a3314ed7b53e612afbbf" sha1="a3ad6ca1ac000633de91579d2136644867a1e382"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1) (Track 53).bin" size="777705264" crc="d6da2b0c" md5="5685b2015ab53cc7b128afb60aa57ebc" sha1="ab7e3b31d2d75b840531f55815127d27b271af0b"/>
		<rom name="Mortal Kombat Gold (USA) (Rev 1).cue" size="6748" crc="4faaf2e5" md5="17fcb07de7579f754a25a49b5cc3f6e9" sha1="cdbfbfb6a3792b5fc24d04d6e033fed7d8b6e85d"/>
	</game>
	<game name="Mr. Driller (USA)" id="18278">
		<category>Games</category>
		<description>Mr. Driller (USA)</description>
		<serial>T-1402N</serial>
		<version>1.001</version>
		<rom name="Mr. Driller (USA) (Track 01).bin" size="1058400" crc="d4dbcfc3" md5="9caa59c4b837f42e78dc0bf552e97616" sha1="2d952d0bcf2c012eef48838e5e86b469a52b9402"/>
		<rom name="Mr. Driller (USA) (Track 02).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Mr. Driller (USA) (Track 03).bin" size="679680960" crc="9098ee00" md5="7a9b14f8476de842c5c9176f03b7baeb" sha1="610deb6ee4ffc3fe2f015027c168ea9d3923180a"/>
		<rom name="Mr. Driller (USA) (Track 04).bin" size="31121664" crc="a70f0f99" md5="534734ba5f5707754cd08cd0e8ca4f0f" sha1="ce505b2a30014e0f80c151bda1350b11731a92de"/>
		<rom name="Mr. Driller (USA) (Track 05).bin" size="24183264" crc="1b34b314" md5="71cd486d1013efa874452132624d0cb2" sha1="328530abd75dbdbdedcc95b80befba47fda4ebfa"/>
		<rom name="Mr. Driller (USA) (Track 06).bin" size="28922544" crc="5b220034" md5="55271b0d3df30d7e2648c1891f7f3eee" sha1="52483a1f94ed2eb6082ee99a53f7b1ef7cc3bdb0"/>
		<rom name="Mr. Driller (USA) (Track 07).bin" size="29376480" crc="20c2e533" md5="b550228b50ae4696f5092f9f227cacde" sha1="89043706b49442490f9197210313e2f5c44ad8e1"/>
		<rom name="Mr. Driller (USA) (Track 08).bin" size="35000112" crc="9eff9529" md5="fdd54ba25974d81c95eda444ad372fd0" sha1="5d4d3539a2d791e21ae03cd0068abe58101df5d7"/>
		<rom name="Mr. Driller (USA) (Track 09).bin" size="26638752" crc="194394e3" md5="56a4a455c95c5ef72bcc3fa2abd6206f" sha1="ccdd1583c11242f2f88e3a9fb8969a9be6171bcf"/>
		<rom name="Mr. Driller (USA) (Track 10).bin" size="37982448" crc="0dffc5c4" md5="80d4661caef0887962151ccd6d9532b3" sha1="2be8720743f96f5cf72753dd5668c1e03e4bdce2"/>
		<rom name="Mr. Driller (USA) (Track 11).bin" size="28635600" crc="7710f450" md5="823c6e8457a6f75a237d299aeb24dcaf" sha1="1fbca35be654f3f27c0165def10aa69703c5f416"/>
		<rom name="Mr. Driller (USA) (Track 12).bin" size="29209488" crc="0f42b0fc" md5="4488c721df0edf0784d75830f428660c" sha1="77919b1a6713a62ab5fb95aed84214970fc793ae"/>
		<rom name="Mr. Driller (USA) (Track 13).bin" size="28209888" crc="478517e2" md5="fc886859d756815242373f75fd67d6be" sha1="b4f37db28c06851134f862a24ac1c8c99b9cf8ea"/>
		<rom name="Mr. Driller (USA) (Track 14).bin" size="21683088" crc="85854b49" md5="d55072875cb926d1c4dc89f5a87f4101" sha1="09bae7e95d8667422cb06a84d3b754ed198ad14f"/>
		<rom name="Mr. Driller (USA) (Track 15).bin" size="16111200" crc="c0e6150f" md5="2b22f4b33e9f0e5e39dd223f761a5527" sha1="527a230779847c2d2a8e82eb5bd7e5afe397a54e"/>
		<rom name="Mr. Driller (USA) (Track 16).bin" size="7434672" crc="27c3dde4" md5="74e22fbbcb58a5a2474011e0f2fce75d" sha1="6316f9efefc7e613c832ae0a3ffcb40bc1bfef7d"/>
		<rom name="Mr. Driller (USA) (Track 17).bin" size="9669072" crc="458ebef8" md5="c4c93dcc4e26052090963e868788382d" sha1="cc8ad9df98d78f159f8c23809ebd00b4e035df57"/>
		<rom name="Mr. Driller (USA) (Track 18).bin" size="20149584" crc="c7472fb7" md5="63b03f878d0f0753d90a8ca02567f442" sha1="7cce352ba3bb9d5a9c3274c2f9c615deb85a5c55"/>
		<rom name="Mr. Driller (USA) (Track 19).bin" size="10344096" crc="1d228ff0" md5="65b7cd51fc534d8361f1ab90a8b85689" sha1="8fec3282f97efe3b82ac4fea0649d32ec62507cc"/>
		<rom name="Mr. Driller (USA) (Track 20).bin" size="17778768" crc="986a722e" md5="3ea6f87a88f5583a39757a81d0f1842a" sha1="315a9b43bd5553e60fbc6d13dbd49a6dd4aecf2e"/>
		<rom name="Mr. Driller (USA) (Track 21).bin" size="15591408" crc="af64fb45" md5="2c717759ddd9fd7e1278cfd4424641fc" sha1="d36652fde7ecb89991059d876c8ad28ed4fdee07"/>
		<rom name="Mr. Driller (USA) (Track 22).bin" size="16939104" crc="7c8b3bf0" md5="32f03e214c7337aba8a9773b79a83543" sha1="a8040110b30d99e9a03fa8227fd3e20f1d410ed4"/>
		<rom name="Mr. Driller (USA) (Track 23).bin" size="15045744" crc="e378e999" md5="7ceaa69e88243bd0d697b1a829f83e21" sha1="a0e7996396c2b207f6e5c027cce164d833ebae80"/>
		<rom name="Mr. Driller (USA) (Track 24).bin" size="4511136" crc="ae291f70" md5="1bfadc9f6050567661e8e2aeaea41389" sha1="0645b1b84cbefe9a0e8f24582a21c95445b46327"/>
		<rom name="Mr. Driller (USA) (Track 25).bin" size="1107792" crc="4658983b" md5="cfb014cca3327f3867cdbd885a0218f3" sha1="3b1afef3ca066998a49130a818f520210cdcdbc2"/>
		<rom name="Mr. Driller (USA) (Track 26).bin" size="9669072" crc="31e70cfd" md5="903477fb293788981bf456e7a1415495" sha1="cdef5fe1d384618c392d562452f2a354e2791ead"/>
		<rom name="Mr. Driller (USA) (Track 27).bin" size="7425264" crc="3c61368c" md5="3de1abf89c3bea3e09efbce01b170316" sha1="86f3d171802e9e16f91f1bca0ecb3ac4e16b619a"/>
		<rom name="Mr. Driller (USA) (Track 28).bin" size="21064512" crc="f6b51aa0" md5="7965e6784da3b71215d1d5737bc80b80" sha1="24adf1bd0fabca5087d00145f0e4c5ccd8c98437"/>
		<rom name="Mr. Driller (USA) (Track 29).bin" size="12275088" crc="5aacb741" md5="b38148859311aa423431c221b3a9009a" sha1="6aa64fd254a0cf558dd546df52fc8b2e61978db9"/>
		<rom name="Mr. Driller (USA).cue" size="3265" crc="44f2ffc3" md5="718c0af10944153a11946a01cf0d39f2" sha1="fb7f25e16cf6a5c1ab3e0025d139b73d801d72e2"/>
	</game>
	<game name="Ms. Pac-Man Maze Madness (USA)" id="18034">
		<category>Games</category>
		<description>Ms. Pac-Man Maze Madness (USA)</description>
		<serial>T-1404N</serial>
		<version>1.000</version>
		<rom name="Ms. Pac-Man Maze Madness (USA) (Track 01).bin" size="1425312" crc="14ea8eec" md5="a157ad235bd8fd0633df43f0aeba9005" sha1="741da68e89a90dabdce32c874e0d5d708c2f1978"/>
		<rom name="Ms. Pac-Man Maze Madness (USA) (Track 02).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Ms. Pac-Man Maze Madness (USA) (Track 03).bin" size="632711520" crc="3d643f95" md5="c3657b8781f50cc91006ded171b54eef" sha1="e419702489cdd5a57e66e5e0344f11ea26f24225"/>
		<rom name="Ms. Pac-Man Maze Madness (USA) (Track 04).bin" size="18952416" crc="435da52b" md5="5ed3665f9b7d59a0c39313d57a68fb9e" sha1="9d978c8b6e3a998b1b524641686cbb12f86cd258"/>
		<rom name="Ms. Pac-Man Maze Madness (USA) (Track 05).bin" size="30496032" crc="269fbade" md5="ac0fd3633b5cda62644d2a3afb891d23" sha1="5f96b7136cf115d57ee42857a14e60c11a3b9780"/>
		<rom name="Ms. Pac-Man Maze Madness (USA) (Track 06).bin" size="12907776" crc="03529943" md5="7421457f0049b94a23b3659fc295629c" sha1="3f500802f71fdbf41b73f4a6e980e2983d4dc56e"/>
		<rom name="Ms. Pac-Man Maze Madness (USA) (Track 07).bin" size="29835120" crc="30f86fe1" md5="5e0dc8b190a4ffb26715ea66c442c14b" sha1="068a9d01bd0252e2abe66c658c3ac823dc9844ec"/>
		<rom name="Ms. Pac-Man Maze Madness (USA) (Track 08).bin" size="20495328" crc="ee79765f" md5="cfccb15ec42f76691325fa7fc4c85fd1" sha1="675ea9d088cf53a8c67fb3c273c2719177b60ced"/>
		<rom name="Ms. Pac-Man Maze Madness (USA) (Track 09).bin" size="32158896" crc="fefcedb3" md5="0bfc25aae6e2ed37c0637db910d98264" sha1="a79430dc6f7b5aa1a797e494919862efd5ac19f4"/>
		<rom name="Ms. Pac-Man Maze Madness (USA) (Track 10).bin" size="23167200" crc="98f382f4" md5="663d1f79707dbcbc6499fe19b17fdcfe" sha1="e1c1902e1d65c21bc7bf41ce356da3b870d53fa6"/>
		<rom name="Ms. Pac-Man Maze Madness (USA) (Track 11).bin" size="27052704" crc="b19f42a5" md5="6ca3509160e08f964418bc28b0826c0a" sha1="1f92480f2b72b19d69b2fa22285a977e63a27149"/>
		<rom name="Ms. Pac-Man Maze Madness (USA) (Track 12).bin" size="22463952" crc="01b8c27d" md5="347c0f2f19d344e0238c702a457fa82d" sha1="07f1dbb0d4228f6ee861777486f3761e7dccdeac"/>
		<rom name="Ms. Pac-Man Maze Madness (USA) (Track 13).bin" size="20427120" crc="286e1be3" md5="657948260cbff61c927916009428e29a" sha1="0d9893047508afa787e71f5805823c98c4216e26"/>
		<rom name="Ms. Pac-Man Maze Madness (USA) (Track 14).bin" size="21146832" crc="606403ba" md5="2756aa538c6d4b66b2a36c96ef88db54" sha1="9f9ff02af2931d9bfc529073a25bad293c381889"/>
		<rom name="Ms. Pac-Man Maze Madness (USA) (Track 15).bin" size="31316880" crc="c353fece" md5="61d396633e6097178942a38e0dbc808c" sha1="efd54f327402daecf722c776182fe1f838e4a0dd"/>
		<rom name="Ms. Pac-Man Maze Madness (USA) (Track 16).bin" size="2384928" crc="485c0809" md5="3d763b091f3a0f70c6891bc1d0094658" sha1="4125a3a4bcb1b84e88a75fed69f8e903eb0dd350"/>
		<rom name="Ms. Pac-Man Maze Madness (USA) (Track 17).bin" size="22238160" crc="1221529c" md5="559dbbcf882910b45d71e96ee410c14f" sha1="2123a7720da9cf3718d11d1482027f139f5b4c57"/>
		<rom name="Ms. Pac-Man Maze Madness (USA) (Track 18).bin" size="5823552" crc="c5877003" md5="2d4fe82ddabcd535ad0720dc74eb68ec" sha1="f55b7e4ef28e396438c84ff3541477bb05138163"/>
		<rom name="Ms. Pac-Man Maze Madness (USA) (Track 19).bin" size="232182384" crc="51829b31" md5="04a55c7a7d696a62fdcf9a69b6f4ec99" sha1="dbd2c8ed803d4d5e004f21d1057c8b5e87cadf54"/>
		<rom name="Ms. Pac-Man Maze Madness (USA).cue" size="2392" crc="dc0f5206" md5="9f58779a77de42aa5911205efc2a0dab" sha1="0cbc2830fbe438dccfe1fded94083431c6de16b5"/>
	</game>
	<game name="NBA 2K (USA)" id="18116">
		<category>Games</category>
		<description>NBA 2K (USA)</description>
		<serial>51004</serial>
		<version>1.008</version>
		<rom name="NBA 2K (USA) (Track 1).bin" size="1425312" crc="6e035585" md5="f1ec82df21ab952072e283738881535f" sha1="046641829e657b704838b081d2ab16f0e1867f8a"/>
		<rom name="NBA 2K (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="NBA 2K (USA) (Track 3).bin" size="310082976" crc="10ea22cc" md5="54950d75a01dc1d2e9fe8fa2f3f677de" sha1="6fcf2b5fbaca6e446416182d1cd4b0f08c223195"/>
		<rom name="NBA 2K (USA) (Track 4).bin" size="1237152" crc="95557332" md5="cb9f913312fff0782cd8c87568bcc047" sha1="cf9a3476b4886212c18868190f98d301f5205a09"/>
		<rom name="NBA 2K (USA) (Track 5).bin" size="874440672" crc="5ee78101" md5="2c104e45792271f7de7180dfa07aa33f" sha1="7f81a9cfa96fd43b78201cc6e770551994d74554"/>
		<rom name="NBA 2K (USA).cue" size="547" crc="63a669cb" md5="61df29d7644ba91954f66f6857e177ec" sha1="e2acfe29d3a180317c7c98fcb68bca1d55c09d80"/>
	</game>
	<game name="NBA 2K1 (USA)" id="22149">
		<category>Games</category>
		<description>NBA 2K1 (USA)</description>
		<serial>51063</serial>
		<version>1.008</version>
		<rom name="NBA 2K1 (USA) (Track 1).bin" size="1425312" crc="697b4244" md5="a4710852dd41151e7b0f08686bf4baca" sha1="46b3c405b1fbc1c24f20cf9324075074e515a9a1"/>
