<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="8BRYyJJWQIm9iBiU0PaeXcTaW5kjdLGKkhHabX1UUR7xu87MTWNgNAmWD4Fja4wLvtc8C7gVHUGYudMPFyy5QH9TufYaA6RilfQvl.pkg" size="399209568" crc="fc51b1f3" md5="a7dc95ef341a021156895122ab89f304" sha1="e2ee7423fb05e1ec972fa339274a26ceb2a53c15"/>
		<rom name="JP0102-NPJJ00239_00-0000000000000001.rap" size="16" crc="4abaf0ee" md5="e76ffac60b6b1513d033b7d00624ab21" sha1="47c496340ad7c3af3cb91982133303a5b179ce14"/>
	</game>
	<game name="Bishi Bashi Special (Europe)" id="0078">
		<category>Games</category>
		<description>Bishi Bashi Special (Europe)</description>
		<game_id>EP0101-NPEF00013_00-GBISHIBAEN000001</game_id>
		<rom name="EP0101-NPEF00013_00-GBISHIBAEN000001.rap" size="16" crc="6b07909e" md5="f8f48a076ab6f499e9ed6788e73f2428" sha1="c162e27006e201136287fa3a5e01cb074c786c66" sha256="25813e1e6817eec837e6adaf1f5f98d7bb1ec9a2981870bd498bf07fcfb04732"/>
		<rom name="FalLeoWBTeav373jAHoKYnKFC3ql3mo4WAGc9BuUw2y0UACpLWwByyLDlT2oEgnRlPW1x83jtUQBm5BCUcDk3II4y5ljcXjWVTgXn.pkg" size="137502672" crc="1fa7240b" md5="6cf01e3427dc92c57d30f17e26adc451" sha1="15fcd750774d823563bfab236dc796a0f4ed3fc6"/>
	</game>
	<game name="Blaster Master (Japan)" id="0080">
		<category>Games</category>
		<description>Blaster Master (Japan)</description>
		<game_id>JP0202-NPJJ00615_00-0000000000000001</game_id>
		<rom name="JP0202-NPJJ00615_00-0000000000000001.rap" size="16" crc="d3f1d46e" md5="5908161e4e6e10875b3ae780d7ded672" sha1="a16374767e4af276c753eb6527a57a22df338014"/>
		<rom name="pkqVvwYQddDhYdPCnunjmuPfLNgvrXiuMTqiZHbCOdDjZDOonHgAmauLBnviVKTPdJjUaUuCGVkuDJfCcvgfxKpbIgJZzhjldqbjI.pkg" size="367543024" crc="6511bd52" md5="b019d7d8af1b7ec63f035548498ae632" sha1="b8215133264f089dd79d434a5a20d092e6a278a0"/>
	</game>
	<game name="Blaze &amp; Blade - Eternal Quest (Japan)" id="1363">
		<category>Games</category>
		<description>Blaze &amp; Blade - Eternal Quest (Japan)</description>
		<game_id>JP0747-NPJJ00788_00-0000000000000001</game_id>
		<rom name="JP0747-NPJJ00788_00-0000000000000001.rap" size="16" crc="31d6c520" md5="3184049c9cabe3d83863420d4cb1296b" sha1="09111dffc94e5c8471f39667f6c69e79b70d2eae" sha256="b023cc2664a9987871541119dfa931298bdf61bd9688610d14501f01d1d64612"/>
		<rom name="JP0747-NPJJ00788_00-0000000000000001_bg_1_552b1f2c469c826e4d7319fb0562c752c4840113.pkg" size="363481808" crc="bb98936d" md5="3702ef5fdaaad4abd012c93b9c8906d0" sha1="94d48035f09d71cea2f7558a6ee8cb9002800ebe" sha256="23dd2d494b34f36f7d87b1bf07adbe22a156295c321a392f992a847ce2297497"/>
	</game>
	<game name="Blaze &amp; Blade Busters (Japan)" id="1364">
		<category>Games</category>
		<description>Blaze &amp; Blade Busters (Japan)</description>
		<game_id>JP0747-NPJJ00789_00-0000000000000001</game_id>
		<rom name="JP0747-NPJJ00789_00-0000000000000001.rap" size="16" crc="bf1379c0" md5="0fbbda41f16904bf1d847396a8471c58" sha1="2969ede338367fbc91d6e3aefc369de9101cef8e" sha256="20c2a6a2bce11c4cfb99313916202099751f13c5ddb44e4e740f6a022ea58f13"/>
		<rom name="JP0747-NPJJ00789_00-0000000000000001_bg_1_f9710a84bac5c61b6ad2c147ce4a41da1b9b4c1e.pkg" size="248324944" crc="94cbd6df" md5="1c9b73b161a5c3e043e58d680acde7d2" sha1="f777c269c9e20a7c28ad0865320bd6a165d910f0" sha256="674748d98343002de7f0f233946464538f1db53b91404bdcfe932eb5e9e0c08e"/>
	</game>
	<game name="Block Kuzushi - Kowashite Help! (Japan)" id="1096">
		<category>Games</category>
		<description>Block Kuzushi - Kowashite Help! (Japan)</description>
		<game_id>JP0571-NPJJ00134_00-0000000000000001</game_id>
		<rom name="5thuo9rGFhDSwiipBvlqyeBaubTnJbPSpf6HeV7Wgb64VsmDud52wEdurTLeMmPXTKDtRoYshlUqPlqYE5ssC4Isdn3uyHBqote1A.pkg" size="28334976" crc="bd463b56" md5="bd843022175cdd2477043a868062be71" sha1="11ea0b83ff872eecb585b5294641564ae54ddee9"/>
	</game>
	<game name="Blockids (Europe)" id="1131">
		<category>Games</category>
		<description>Blockids (Europe)</description>
		<game_id>EP2039-NPEF00176_00-GBLOCKIDSX000001</game_id>
		<rom name="ZcOrcQEyRSqSknccKemNtgjCprcjkjEueATFcdqaFCvhwxMgXaaxqrShCEOLoMLJ.pkg" size="74411200" crc="f330d140" md5="8a8e1ca61c82623ecb5eee6a2838204c" sha1="c4cd5a569bd5f0fb6f73a13504a276e9574ebffb" sha256="35028236c4bf8e6cdacb584e62cffd85787713db64a933df06c91177c3dc81c9"/>
	</game>
	<game name="Blockids (Japan) (PS3 v4.70) (PSP v6.61)" id="0083">
		<category>Games</category>
		<description>Blockids (Japan) (PS3 v4.70) (PSP v6.61)</description>
		<game_id>JP0035-NPJJ00197_00-0000000000000001</game_id>
		<rom name="JP0035-NPJJ00197_00-0000000000000001.rap" size="16" crc="6daff714" md5="ebe316dc7d5fddd04ca2879122f5122d" sha1="294876040e9fad404e01c02d471d6f6d5b5a3ce5"/>
		<rom name="hLDAacrzMneffCMSLgoQZZLbyFdyaVAbjTDkJdanFmVnXtyETVcSyAyctovmtxvtSOOWOVfhwQpTFjVAfwtPkhrIZnnSpAoeHaEVZ.pkg" size="83531584" crc="271b4efb" md5="b26f28e39cd6fcd50fc5e738b65a6251" sha1="84dd3cdfbadb2440ba2a831a270e737d20e5fc2e"/>
	</game>
	<game name="Blood Omen - Legacy of Kain (USA)" id="0086">
		<category>Games</category>
		<description>Blood Omen - Legacy of Kain (USA)</description>
		<game_id>UP9000-NPUJ00027_00-0000000000000001</game_id>
		<rom name="GM71MBSs9F5wyap3k1KGXECIGQiRHNNLX1RCHqKr13viJfUd1cvk8FNMNitWWApgQAKrN2Ghru2FJXvPX9n6ACWIEt05lINMSpypO.pkg" size="474705504" crc="e846de56" md5="7530aa0e8757cb79387c5d7d30e23bd2" sha1="f30f97fd8ab18109b818f70da1d60f080d79e616"/>
		<rom name="UP9000-NPUJ00027_00-0000000000000001.rap" size="16" crc="927c6500" md5="205f5a82a31d302a7a849405923e4848" sha1="ea3a9064ea1f415ab9436e9c64a9229cac6d60a5"/>
	</game>
	<game name="Bloody Roar (USA)" id="0087">
		<category>Games</category>
		<description>Bloody Roar (USA)</description>
		<game_id>UP9000-NPUI94199_00-0000000000000001</game_id>
		<rom name="TguU5dDeGSmWA9wFA6Fd0JBQop8QDQnjI5laPYLdUuPClRQM59bcUgVPQxWaOHlpKW6peKlcyMfq9WpAJXb8gUloyHvGPKgT3Qdw0.pkg" size="327911824" crc="88923403" md5="3acbd6b314c93b44f928df487b58acd6" sha1="61e5dc9181f87f701c7bac2ece4c23a3a01e80eb"/>
		<rom name="UP9000-NPUI94199_00-0000000000000001.rap" size="16" crc="108f514b" md5="b0f9da74b868d9c4d2270f4a3f656820" sha1="142eb52934cf7a883b027e2b7b691a7a0553278f"/>
	</game>
	<game name="Bloody Roar II (USA)" id="0088">
		<category>Games</category>
		<description>Bloody Roar II (USA)</description>
		<game_id>UP9000-NPUJ94424_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ94424_00-0000000000000001.rap" size="16" crc="1fd908a8" md5="7cd651f2a83a94f8e87f2d86a4f4682a" sha1="8a75f33eae398926c80e0c9eea91d26c63537acf"/>
		<rom name="oMRGEROyVq7UkxaqAjBa5okkI4faSQI79VvNCO4pMnf8ulSKc5d18FBtDqqIG92889M4L90kLmA0LpFQgSJD37aGolDXcOfjsBUYS.pkg" size="326304080" crc="9b88fb22" md5="6f5242063f9eed4888c01093b3d2dbd0" sha1="27016e896d1cb35523684dcb1fc5834fcb4d3f53"/>
	</game>
	<game name="Blue Breaker - Egao no Yakusoku (Japan)" id="1379">
		<category>Games</category>
		<description>Blue Breaker - Egao no Yakusoku (Japan)</description>
		<game_id>JP0571-NPJJ00086_00-0000000000000001</game_id>
		<rom name="JP0571-NPJJ00086_00-0000000000000001.rap" size="16" crc="a61b1ea9" md5="01ffecc416bcf8609d0de9f2ded30e12" sha1="4f1235fc3b7f96f65f74dd86fb317afc5825b85a"/>
		<rom name="QstEhTHcWNNs7ROkBpcAnPmKdsE1dHJbv920kuRCNxfaNmGDFAij657Hcx338rUiE0y3NCTvKihevV9yTX8coeSE9gf6PL562vh7b.pkg" size="467376848" crc="af21efc9" md5="e55f3793ac126c133bb469ea03a54998" sha1="be5bc493e8877c937fade274b4c9dd9974655884"/>
	</game>
	<game name="Blue Breaker Burst - Bishou wo Anata to (Japan)" id="0089">
		<category>Games</category>
		<description>Blue Breaker Burst - Bishou wo Anata to (Japan)</description>
		<game_id>JP0571-NPJJ00109_00-0000000000000001</game_id>
		<rom name="9XHI5P3sKgBKMh3WGEqEqFOqLkXH34cRJfnnBKvuRV37AhSYNqS1c6vhcpkXPvudKnijDp3kmFG9E8LRkGt0kYvqyA3m1kim1Q1F7.pkg" size="325441088" crc="d73a55d7" md5="f037ecc28cb65fc934a281174bd50002" sha1="fa85419c470031a6ce587d01c7aa833ebfae279c"/>
	</game>
	<game name="Blue Breaker Burst - Smiling Face of Tomorrow (Japan)" id="1382">
		<category>Games</category>
		<description>Blue Breaker Burst - Smiling Face of Tomorrow (Japan)</description>
		<game_id>JP0571-NPJJ00118_00-0000000000000001</game_id>
		<rom name="JP0571-NPJJ00118_00-0000000000000001.rap" size="16" crc="20e2ec0c" md5="4b21c41e8766a0f62d91cada43a7e1a4" sha1="f73ce5f8209fae2cf995387e99265e594ffbd362"/>
		<rom name="Nfi2HO40NGWvCJNnbk5YTSFGL3xIWl3mwGR3uhCkx8lsDpXeicw8DrD13hOpmLaekkXuh8GEhxMT0Q2lSb2sH9q4pcNAJa4JcS9Fl.pkg" size="444911392" crc="c31e53a2" md5="8e54db862931f13aa010c2acf26e42bb" sha1="a1f6f979428ef5de0f88dc4f199ff535a8d55282"/>
	</game>
	<game name="Blue Marlin, The (Japan)" id="1326">
		<category>Games</category>
		<description>Blue Marlin, The (Japan)</description>
		<game_id>JP0188-NPJJ00770_00-0000000000000001</game_id>
		<rom name="JP0188-NPJJ00770_00-0000000000000001.rap" size="16" crc="a7393b65" md5="cb7ee66beecc6242a4be7b8cc64ef163" sha1="0263f1ca53504419031d84250fbeb6b2fa18dccd" sha256="26acbddc3b4d62ff4b03ecca39a1584eebf45689b8c11d1c63a785b885b2763c"/>
		<rom name="JP0188-NPJJ00770_00-0000000000000001_bg_1_ef7b519f2238ff270e65d3336ddbf9d342654db8.pkg" size="147651440" crc="42ad6f0a" md5="e7535af2f59fcf1f56167a1a880802f2" sha1="c046e8133d8025734a22fbd9bbfb9a8873379006" sha256="44a3c9f770b985618a06b568b25df13856dd30464f56fd20cbf4419585bd4607"/>
	</game>
	<game name="Boku wa Koukuu Kanseikan (Japan)" id="1421">
		<category>Games</category>
		<description>Boku wa Koukuu Kanseikan (Japan)</description>
		<game_id>JP0747-NPJJ00635_00-0000000000000001</game_id>
		<rom name="BHcVzFcyhcYtCTLXUdmSrRKcnNaELTVFJCQHOhngzMeFERIUWFuuKXPnjbLhLkNwYBIaeeWVFNbDkvKKKrOOkIsuXYWSCPQJgINwc.pkg" size="338758496" crc="3852fe24" md5="a0dabdea43d1aa25d6c3c4310d5d3fb2" sha1="da3b9cfd287b0eefb42068524a88ae3086fffa68"/>
	</game>
	<game name="Bokujou Monogatari - Harvest Moon (Japan)" id="0090">
		<category>Games</category>
		<description>Bokujou Monogatari - Harvest Moon (Japan)</description>
		<game_id>JP0507-NPJJ00237_00-0000000000000001</game_id>
		<rom name="JP0507-NPJJ00237_00-0000000000000001.rap" size="16" crc="1a278437" md5="81bbf675fce58ca0a5341356d1aca2c3" sha1="fe0d2dd35c5732fa48cc905353bbdc605414a2b3" sha256="361f8e1bda1422920160f644a20714d5042fa17f543ce5ca17e95756ea244f35"/>
		<rom name="tCJi4rYPovn5QxmkEOJHm8eQQmmsVqy04PgGCyi3OI0rKSot9cQDjKxLi9rE3JafOGDTlSp46vRoE39Vq0VT0B5AmwoFG7nWIYkGl.pkg" size="82529312" crc="8658639a" md5="cbd08dfd5d3fd97a623c73842c5a946b" sha1="60600c0f011871acd3b833563217a52335808738"/>
	</game>
	<game name="Bokujou Monogatari - Harvest Moon for Girl (Japan)" id="1267">
		<category>Games</category>
		<description>Bokujou Monogatari - Harvest Moon for Girl (Japan)</description>
		<game_id>JP0507-NPJJ00238_00-0000000000000001</game_id>
		<rom name="JP0507-NPJJ00238_00-0000000000000001.rap" size="16" crc="0f413bd3" md5="b44a3a4f7c3c2e0dc52e6432bb36ce92" sha1="235bda1170ae409c88f65313178b49f3c2afa571" sha256="fa022e63ba11a4d07c4c2befc1da0f83c89a09246fb7dce2929e29e8404ed4ed"/>
		<rom name="cEZGiNovnEVBjpzofEmNQwFpJsNSNnQVKhlUNTGRUhETjMgLuxuhqMdQYNFIqofUAOjNwiNpkXflJXuAjALpVaQPIjlnaLDswUZFt.pkg" size="100067968" crc="bc487a84" md5="5f99299346b79ffc9766bbca86c1ad13" sha1="9f010a53e158374860ff3efa9655de6fe4e87078" sha256="e6ace7ceddedc55c45a43bf39373ff1561554ffb10fe2fea37834cea979dca05"/>
	</game>
	<game name="Bomberman - Party Edition (USA)" id="0091">
		<category>Games</category>
		<description>Bomberman - Party Edition (USA)</description>
		<game_id>UP9000-NPUJ01189_00-0000000000000001</game_id>
		<rom name="HVtsGPmuN7l6P3oVkCRfdBFnfW44bu3RSqLeAHBqBhjhrlJ9wfidJvWgWD67vvSBad7kh0Uu8cGdtVLOu3jnMNo8xLy1gLMAbg5X7.pkg" size="271217232" crc="e2c62447" md5="4933663fe8760ea7a472cad14823f32f" sha1="c1d31583d68dabb572dbb052317475d0eeefdcb6"/>
		<rom name="UP9000-NPUJ01189_00-0000000000000001.rap" size="16" crc="18d8c749" md5="0e30ea4335f283d3f403fe7ba8edf7de" sha1="5a740082ad11694ceedda58c8d3c6623d80d985e"/>
	</game>
	<game name="Bomberman Fantasy Race (USA)" id="0094">
		<category>Games</category>
		<description>Bomberman Fantasy Race (USA)</description>
		<game_id>UP9000-NPUJ00823_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00823_00-0000000000000001.rap" size="16" crc="34e3df21" md5="14b5b57e2cc26153df40c98ade23ff4a" sha1="8a9d5755ff44689382420ed9e3dcec8773fff3a3" sha256="caf7cdd3b2bd9e93615e3c4ce1b289c6c3da333940f8f0cbccf862e37a9e5219"/>
		<rom name="maf001bKEHBwFhOpnFpSquCiSCGW83cSGPLEp4pmOb5et1DyyiY2VUQDBnPnEmw7O0xsqpCsXwRFkra9UErikg9SeVTKQd1ruu2tp.pkg" size="155476672" crc="f4823d48" md5="479feb56396585eaaa50902c525065be" sha1="a1d1326b850a70d83e81211e192cda89c1dd8e4c"/>
	</game>
	<game name="Bomberman Land (Japan)" id="0095">
		<category>Games</category>
		<description>Bomberman Land (Japan)</description>
		<game_id>JP0555-NPJJ00204_00-0000000000000001</game_id>
		<rom name="JP0555-NPJJ00204_00-0000000000000001.rap" size="16" crc="cd2753a3" md5="e002dd538a6e74bdd906c34215dbb0ed" sha1="666c5c7f5a445542e37bc440cca42c7e8a91db92"/>
		<rom name="ec35QNvbtUDBj9pHKA3E4kYMq7JUtN4rQop3JnGBlMNeFieOXMluUWurJJipcGjAyt5S8UMk8SLuVa3RpAeDJNCFJ8XaqE9uvDOe9.pkg" size="194138944" crc="9f5762be" md5="bce6e70345d59b92581b5176032ff4c8" sha1="0fdbd6f951d0f205b33d3b328e832b2538a4fdf9"/>
	</game>
	<game name="Bombing Islands, The (Japan)" id="1290">
		<category>Games</category>
		<description>Bombing Islands, The (Japan)</description>
		<game_id>JP0013-NPJJ00577_00-0000000000000001</game_id>
		<rom name="JP0013-NPJJ00577_00-0000000000000001.rap" size="16" crc="fe81037b" md5="2d66576fbf2ad46c79b3fb7d70aee8b6" sha1="39630ebfba36be864b0e82791b7e69df1d4b2c79" sha256="276184f9ee44ace8b42a04341b0816b5c11b72f1a2ee4bc02d037248c20ced43"/>
		<rom name="RQyUDIVrvogDlYefnEgwJmmpkitWVkwpisrmCrQNSjvqVCNovNuXeoDqXxTDNGkEExdUJIQmXzVsYVkabvfeJiOeHfgLrAhxskLiK.pkg" size="71087184" crc="c5e04330" md5="c0b1aa26b5ec44c1f4830dde8f9dc8d3" sha1="b9013648eadb6a22ea336471d39ddcd53af47554" sha256="b2a73a335849b96b7664f4946ee50f7313bbdd2e163f251527fe585703d4d7a8"/>
	</game>
	<game name="Bounty Sword - Double Edge (Japan)" id="1450">
		<category>Games</category>
		<description>Bounty Sword - Double Edge (Japan)</description>
		<game_id>JP0571-NPJJ00559_00-0000000000000001</game_id>
		<rom name="DUVDtUlTvfrVXbubyqWzWtoQJUjLvPlsDqsVMShrELoaRtWhucbjVBuaAqDMLiJNZUgNrQPwsboYByQKrUUUGvAnivRQsghaLinZX.pkg" size="365888848" crc="a54db2bd" md5="1cd2f1be59538af85d90969932fad551" sha1="3bb783b9e888779b126554bdf25597663ad5040f" sha256="5a2fbb972bb1c1e0e4388cc92199a7ac2c105dfe73f0128aa028d15ceaad59ec"/>
		<rom name="JP0571-NPJJ00559_00-0000000000000001.rap" size="16" crc="85ce48e0" md5="ab7d0bd13528f4cee80fd7f8f54f5aa3" sha1="d7563f7605f1f9fd84d71221ac518cf5e2c1e57d" sha256="fd1ff75ece8c9793ae6a475d714acb083daa33078b283b078e880a373eb7e3fd"/>
	</game>
	<game name="Bounty Sword First (Japan)" id="1449">
		<category>Games</category>
		<description>Bounty Sword First (Japan)</description>
		<game_id>JP0571-NPJJ00552_00-0000000000000001</game_id>
		<rom name="JP0571-NPJJ00552_00-0000000000000001.rap" size="16" crc="03e05fbf" md5="915c32c92e89034838ae854e507d8900" sha1="d96ad561d42baf4dc5fd217bf9c6df444f226448" sha256="ff80c39e429ff946ba874ca6d519ebcdf6b4d1724b3f08174038c3f339350aa8"/>
		<rom name="uuXPTqqXQABybMoLHPrLFkMUteJNUJSolHanXROhtZIhVolAmBmjcaQUqvQUHBglpIteNevPSCVxJTbBRTKYmMoQRdaGirdzkoIuM.pkg" size="463350832" crc="5a1bce12" md5="d44f567229faca0b704187bf8734f400" sha1="85d8b4fd1693a849bb9f1681847fed4394bc9477" sha256="3bfd9cd0b8077ecbd06c8649366869aa0df591a4e2e0c75274cfb5c64b850dab"/>
	</game>
	<game name="Bowling (USA)" id="0096">
		<category>Games</category>
		<description>Bowling (USA)</description>
		<game_id>UP9000-NPUJ01288_00-0000000000000001</game_id>
		<rom name="DAw6OL0xSsUWuaFOmdWPt874oOsQyCF7ig1MO2bJ22lXXhe5nVJvrTea8OxQyGE4nCa5X90U7QrHl8WdlA1mdA8KSfmptrQdjnMtf.pkg" size="18117280" crc="5d75d8e3" md5="c5cbd31efad031820bb3b60e771b917d" sha1="18ea1bd6c6ce4ce691acab35f4382e904a20a9e2"/>
		<rom name="UP9000-NPUJ01288_00-0000000000000001.rap" size="16" crc="3c83b1e9" md5="84bbfc7b539ab6dca896162de1b17b4f" sha1="7093d1acb3e2d6925161b769ca67c5aaa1d515b4" sha256="9d0b35dc564db0102c083279ac7f72c6e279dedf47c7fc0564cdd347515e815c"/>
	</game>
	<game name="Boxer's Road (Japan)" id="1192">
		<category>Games</category>
		<description>Boxer's Road (Japan)</description>
		<game_id>JP0390-NPJJ00070_00-0000000000000001</game_id>
		<rom name="JP0390-NPJJ00070_00-0000000000000001.rap" size="16" crc="5c9486ac" md5="19d8e5ef49fbdbcd2480f632cd1d9cc5" sha1="65fe0ef0ccbb7f718f6cf89f9f70e77e63d6c9a8"/>
		<rom name="oNLh9O4mcrK2uvG7Rq9SGECNhjU2rQNy2JlYaUnkoLWCddOJlnJpByalhITIFyn1kuxeFVNRNcKrpjq8PuV6uxMrJhFP0FPUvgl4i.pkg" size="80451216" crc="cda76e94" md5="65d40044372f2c52811f7e7672ab4fbb" sha1="df68a44747b7ab02f2995954c2acae37f507b5ad"/>
	</game>
	<game name="Boxing (USA)" id="0097">
		<category>Games</category>
		<description>Boxing (USA)</description>
		<game_id>UP9000-NPUJ01309_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01309_00-0000000000000001.rap" size="16" crc="674c71b9" md5="24e93939c55191ab97ed90faacc58202" sha1="a71788ba3c04ec7ea176ca518b8dcfcf9c7953e3" sha256="02d4e87e8d47f036e138e5f7b90e1892255f329ed8cb5a6ba6d559664cd28d23"/>
		<rom name="mDCgMpHpzkXAXVWtwKrrkHynxxYoAuJtKHQggtJSzuuKXIaOwnuyWVbkUJzKdNSk.pkg" size="61587856" crc="90b2182a" md5="07a6e724a6c40322e13bbfcfbc62797b" sha1="1dc5c491f8928d964b1ff24930307e8bf2194f38"/>
	</game>
	<game name="Brave Fencer Musashiden (Japan)" id="0098">
		<category>Games</category>
		<description>Brave Fencer Musashiden (Japan)</description>
		<game_id>JP0082-NPJJ00172_00-0000000000000001</game_id>
		<rom name="8D50tsWhe9bwfGSj5LDbvi37jSrM9XPigbs0V399b5Qbqie8AslJVxYtPxya7CgL354wwvXfyem2oqDXIWOiPqLpN5eldLJUIuTFb.pkg" size="233274384" crc="7e91649b" md5="239e23f4a956f0c7f13aa162cb5a6289" sha1="475661ca3e7ee4e45dd90692700a87131af0f829"/>
		<rom name="JP0082-NPJJ00172_00-0000000000000001.rap" size="16" crc="9eab5406" md5="29c6d38ff97676b4dd2d9997d5516d38" sha1="5f49605066c4db1cefdf805c3b8f233eeedafe22"/>
	</game>
	<game name="Breath of Fire IV (USA)" id="0100">
		<category>Games</category>
		<description>Breath of Fire IV (USA)</description>
		<game_id>UP9000-NPUJ01324_00-0000000000000001</game_id>
		<rom name="NDIvgIhuMqSiEGMIVTnTCTiOExyKCJTJJzFGpluLkMVWvdOVlkfyRlceIZBeDdljKbwJzARVipvQzOJbhvdsgleeGMAPFQrbJcHiE.pkg" size="215925104" crc="d114ad40" md5="726d8138f63dbc515314bcfc4b8f00b4" sha1="9670ba7da6479d0e90f8015cc4a015940fd4ed4b"/>
		<rom name="UP9000-NPUJ01324_00-0000000000000001.rap" size="16" crc="16cdadfc" md5="b57e58ff00cf122e3bcc2eac60851da9" sha1="c5fcff3f4e29305e0a8cda5b901de40bad900d63"/>
	</game>
	<game name="Brigandine - Grand Edition (Japan)" id="0101">
		<category>Games</category>
		<description>Brigandine - Grand Edition (Japan)</description>
		<game_id>JP0530-NPJJ00236_00-0000000000000001</game_id>
		<rom name="JP0530-NPJJ00236_00-0000000000000001.rap" size="16" crc="48089907" md5="6ceb3966334d1815e88135b672b700a9" sha1="33edb4369e9bc66fbe64b11ca62b637c7abb0473"/>
		<rom name="VMESoSkAOHkTTwvYPD8MTO7e1hrXYxwcnE091LuEtMHCOvUqE9emDT49buRc33mfGEwq3iAN3kLHrmrMJfiRv2gU9jPG9scrJg5h5.pkg" size="907912112" crc="15b687ee" md5="ad04a7c17f4f0073c44d8e297eb9a9d6" sha1="309e4329c74191da60ac8ab6c74177a79de8f007"/>
	</game>
	<game name="Brightis (Japan)" id="0102">
		<category>Games</category>
		<description>Brightis (Japan)</description>
		<game_id>JP9000-NPJI00080_00-0000000000000001</game_id>
		<rom name="pRMNtBbIbapFVJwsLMgdTyKbHglzsuXDfLftQXYZcRUaPZSoLTuvumKNHaEWhVZuFaWuxgbKKMoTpGBeURmqwySpAInnqprftyZlD.pkg" size="92832368" crc="a9c55544" md5="fee4091a4cc488f8ec32ed79362c24f1" sha1="b9c49d8962d22501eb2c28f87c9da99b38b2be71"/>
	</game>
	<game name="Bugriders - The Race of Kings (Europe)" id="1193">
		<category>Games</category>
		<description>Bugriders - The Race of Kings (Europe)</description>
		<game_id>EP0182-NPEF00159_00-GBUGRIDERS000ENG</game_id>
		<rom name="BOAAsTzWHEEWOoJBLgmxryzErcSjtVMkeesXuqrloUWtYbLiIgCbHDlQEWcBHBpC.pkg" size="225458976" crc="fa6644f9" md5="8ff831c94f9e073f32c0f85029a1493d" sha1="36708f1aba4ff8f20f97a70b7c688020a04cabf7"/>
		<rom name="EP0182-NPEF00159_00-GBUGRIDERS000ENG.rap" size="16" crc="41ce07cb" md5="fe6215f1478b0f8ee4dbb3fbe1b46c59" sha1="097796ce771c7c6ad33b0fc5ad7c6acda69ea29d"/>
	</game>
	<game name="Building Crush! (Japan)" id="0104">
		<category>Games</category>
		<description>Building Crush! (Japan)</description>
		<game_id>JP0213-NPJJ00207_00-0000000000000001</game_id>
		<rom name="C1Yg3ayGjYsm73Pat9N2EkTjpNV1xeGpJBIQgjGdaSgLW0cjoYGx6QR4MwvfIehenS5cHdfLLTvE4VIIvVIQ6D3mUDISCANvuMaRe.pkg" size="39858352" crc="8412c8d5" md5="6b59169bbf4e2a04923fd585b117c7a9" sha1="152fcd716014660cd98d7129f899e4a3ef39f38d"/>
		<rom name="JP0213-NPJJ00207_00-0000000000000001.rap" size="16" crc="eb97bb3d" md5="4ae4c7a8f2cebcc0361ea3d45013766c" sha1="1f40a21c24023f3308d306eafbd48ea211f976ea"/>
	</game>
	<game name="Bushido Blade (Japan)" id="1165">
		<category>Games</category>
		<description>Bushido Blade (Japan)</description>
		<game_id>JP0082-NPJJ00225_00-0000000000000001</game_id>
		<rom name="JP0082-NPJJ00225_00-0000000000000001.rap" size="16" crc="fd64cd35" md5="84868448cff34ed884f3998984cf3595" sha1="86d5a9a4c4f6e20c1c383a563fe6c8a63a9513c6"/>
		<rom name="sP1Dk1CoXuJs7NwUWKUvHqH8HDxbvwgM6hFxaqHhxQYW8uAJwf1aME9N1VntlGpEy7f8jd7OgLr6TTXJNevU8XuhHsvHtRGynK0gb.pkg" size="295242864" crc="bd90ce63" md5="f714ea52d0f5f0463c47dee8d6bbea35" sha1="892424f3acc6423402cccfb57c5689d8802b3f9b" sha256="c689308de39fa3c47afbaa3fe442dfb341e870c61c5d0a51a927f5841c07d41d"/>
	</game>
	<game name="Bushido Blade 2 (Japan)" id="0105">
		<category>Games</category>
		<description>Bushido Blade 2 (Japan)</description>
		<game_id>JP0082-NPJJ00233_00-0000000000000001</game_id>
		<rom name="JP0082-NPJJ00233_00-0000000000000001.rap" size="16" crc="ecafdce9" md5="47a385b03c7e502a62072255a037b814" sha1="7219a96c04999638fbab615d57c5425b00d1a3c5" sha256="04126ee1a47f6f21109f4481399cfcf65a5f84d727d41758a7e4ec7f357419cb"/>
		<rom name="y2wn0U8Uwh65cJcSPpiAsh5v40bSY8pkbJWTd5V5fqENx3kqkiCjNuNsvUMjiD6yfSm04Q5jnWdy8DMx7csPqjxSQQt9rMcw9SGLr.pkg" size="346633472" crc="43120e18" md5="16f4a0342a90209a378e97d84d734d84" sha1="91d24d53285507399ea36fc5ce98be41ffa7fca2"/>
	</game>
	<game name="Bust-A-Move 4 (USA)" id="0106">
		<category>Games</category>
		<description>Bust-A-Move 4 (USA)</description>
		<game_id>UP9000-NPUJ00754_00-0000000000000001</game_id>
