<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<category>Games</category>
		<description>Lutter (Japan) (Disk Writer)</description>
		<game_id>ATH-LTD</game_id>
		<rom name="Lutter (Japan) (Disk Writer).qd" size="131072" crc="8505ab8f" md5="8fef39e99441a5ad54e8c4cf3e8125c3" sha1="0435f2cd581005fca6771773398aed03f060b8e9" sha256="87d6df9daed4a4401da408e65329bbf2561950c0c619aab60f75ec4a5fb2079b"/>
	</game>
	<game name="Madou Senki - Deep Dungeon (Japan) (Rev 1)" id="0180">
		<category>Games</category>
		<description>Madou Senki - Deep Dungeon (Japan) (Rev 1)</description>
		<game_id>SQF-DPD</game_id>
		<rom name="Madou Senki - Deep Dungeon (Japan) (Rev 1).qd" size="131072" crc="00f6fac1" md5="07716ca27a7d23dbb9d071cd49a8f22e" sha1="d0797b6c3109ebd516378412bb6819ba2c2360e1" sha256="c182b98b51c97f8fee940d5cae27b3f89c076c8d8ad494b88e0c71c333f5c736"/>
	</game>
	<game name="Maerchen Veil (Japan)" id="0187">
		<category>Games</category>
		<description>Maerchen Veil (Japan)</description>
		<game_id>SSD-MVL</game_id>
		<rom name="Maerchen Veil (Japan).qd" size="131072" crc="64bfd466" md5="d8a0bf0ec2f59be410b613091e35698a" sha1="067885dcad6ac881ed108aaa1af9b0246a5d6d76" sha256="d2bd2ce70c19e72c3d837b6685b8b8038010eb8109fbd1b4f994d4adbe548cbe"/>
	</game>
	<game name="Magma Project - Hacker (Japan)" id="0250">
		<category>Games</category>
		<description>Magma Project - Hacker (Japan)</description>
		<game_id>GTS-MPH</game_id>
		<rom name="Magma Project - Hacker (Japan).qd" size="131072" crc="2f4311fa" md5="fb8a306838a047c2da34b3bf99bf0d0f" sha1="f586973faee91dcbd347cfa7dbfbc6a4eca34020" sha256="ed275fac1a71daf4899a8af5b7c6dd33695ad8c3cc8d44e4ce9a0a532dd306a6"/>
	</game>
	<game name="Mahjong (Japan)" id="0177">
		<category>Games</category>
		<description>Mahjong (Japan)</description>
		<rom name="Mahjong (Japan).qd" size="65536" crc="9888cee0" md5="31a968c3342d251ea890e32d5436b5d2" sha1="8c95dd9f62556e4d619b0c48328c0e0eabbcd961" sha256="c6d7843936a8c1d475147d2ffa8ee9defa759c1c69f61f109def7cad5248d3e8"/>
	</game>
	<game name="Mahjong Kazoku (Japan)" id="0251">
		<category>Games</category>
		<description>Mahjong Kazoku (Japan)</description>
		<game_id>IFD-MJK</game_id>
		<rom name="Mahjong Kazoku (Japan).qd" size="131072" crc="649fa3ce" md5="9a87509c1b48b6bf67818da921442cc3" sha1="4e34c6209e7b911ccdff39fc5fa4cec8f5412d95" sha256="f4064eafd37541bad8a21750e9050974fc81ac0366d6d9bb17376ab7705fc7cb"/>
	</game>
	<game name="Matou no Houkai - The Hero of Babel (Japan)" id="0252">
		<category>Games</category>
		<description>Matou no Houkai - The Hero of Babel (Japan)</description>
		<game_id>PNF-MAT</game_id>
		<rom name="Matou no Houkai - The Hero of Babel (Japan).qd" size="131072" crc="96536846" md5="2d8806488bb4bf002787d6da2d917df9" sha1="7563578a8953119bf5a85af39217c78507d2756a" sha256="20d41dbb6d147931bb04eb49c216072a2d50d3a9115d83ec776c933ed64594b0"/>
	</game>
	<game name="Meikyuu Jiin Dababa (Japan)" id="0088">
		<category>Games</category>
		<description>Meikyuu Jiin Dababa (Japan)</description>
		<game_id>KDS-MIK</game_id>
		<rom name="Meikyuu Jiin Dababa (Japan).qd" size="131072" crc="fe9e4b33" md5="12f7d01ea3f789c9a445d76490d8aed2" sha1="2134a88a69e5f3b931552d5c5112ab101fe560fd" sha256="817e0fea9bb70fc054c4b6c3119bdac1aa98b9557948245a02195e48ef880a40"/>
	</game>
	<game name="Metroid (Japan) (Rev 3)" id="0311">
		<category>Games</category>
		<description>Metroid (Japan) (Rev 3)</description>
		<game_id>FMC-MET</game_id>
		<rom name="Metroid (Japan) (Rev 3).qd" size="131072" crc="35eb99de" md5="ed364e7355bf43ad7c600b40a0923cec" sha1="d8aa8470163e416a6d8e960f87fb6312c17091cd" sha256="abe51c8c2fa8400855a61cb89c1aafe0343ee49de09b40c9223cc5235e0bbda8"/>
	</game>
	<game name="Michael English Daibouken (Japan)" id="0304">
		<category>Games</category>
		<description>Michael English Daibouken (Japan)</description>
		<rom name="Michael English Daibouken (Japan).qd" size="131072" crc="b70ab589" md5="ca5fbb52a5a2556226420601d5ea73d9" sha1="3c6dbc5d7f44a7253d81d390ec965707821308ca" sha256="5ac7321d6f11f481808c6632be78f9b96a3c8421205bcb1547147eab507663bb"/>
	</game>
	<game name="Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan) (Rev 1)" id="0091">
		<category>Games</category>
		<description>Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan) (Rev 1)</description>
		<game_id>KDS-TIN</game_id>
		<rom name="Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan) (Rev 1).qd" size="131072" crc="1ad84ef3" md5="179950b967d318cfd9cbfcc8e5ecb838" sha1="95b5d997852a6f0ac476b2e412fa3213939f47dd" sha256="e35f9e39cd4d470e2455c1ca9e401023b4d8a83f72f4dc225b43848d496e698f"/>
	</game>
	<game name="Money Game, The (Japan) (Proto)" id="0428">
		<category>Preproduction</category>
		<description>Money Game, The (Japan) (Proto)</description>
		<game_id>SFL-TMG</game_id>
		<rom name="Money Game, The (Japan) (Proto).qd" size="131072" crc="a65a4577" md5="9f7cc60e58c05b51b801042473242b60" sha1="f7463a2fea931c22d3ac068f8953acc88caba51e" sha256="7024a826d5eef89a88c9953529b3e3e42871246778cff763dd19e4df6b33d825"/>
	</game>
	<game name="Monitor Puzzle Kineko, The - Kinetic Connection (Japan)" id="0092">
		<category>Games</category>
		<description>Monitor Puzzle Kineko, The - Kinetic Connection (Japan)</description>
		<game_id>IFD-KIN</game_id>
		<rom name="Monitor Puzzle Kineko, The - Kinetic Connection (Japan).qd" size="131072" crc="8da41a0d" md5="b332807e38b0deef12d17dfcf7ddfebf" sha1="a885386196a6e62fd059e327e78ffd16f0d7f41a" sha256="e42de8068666971d53c00a330ae233874e265c46e2bb0167fcbf256af2d942be"/>
	</game>
	<game name="Monitor Puzzle Kineko, The - Kinetic Connection II (Japan) (Disk Writer)" id="0245">
		<category>Games</category>
		<description>Monitor Puzzle Kineko, The - Kinetic Connection II (Japan) (Disk Writer)</description>
		<game_id>IFD-KI2</game_id>
		<rom name="Monitor Puzzle Kineko, The - Kinetic Connection II (Japan) (Disk Writer).qd" size="131072" crc="2c4cb5c8" md5="eed7b73acc7c7f96d2627c83ef2ca24f" sha1="e43bcd21e270775539ea5327624f727fdfe29c51" sha256="16ffa931ea2a78c87ef1fd74a368654cc8557a83eb99d6cfc44fd2545bba28c0"/>
	</game>
	<game name="Monty on the Run - Monty no Doki Doki Dai Dassou (Japan)" id="0093">
		<category>Games</category>
		<description>Monty on the Run - Monty no Doki Doki Dai Dassou (Japan)</description>
		<game_id>JFD-MDD</game_id>
		<rom name="Monty on the Run - Monty no Doki Doki Dai Dassou (Japan).qd" size="131072" crc="df9ed394" md5="d0ad2a3affedef986fee6a502697b9b4" sha1="b3ade0f6d528e6fb13760415d9c70617e5c19961" sha256="101ce4ca2ed0f0840bdf4c136e47208e9f3b40b338d9e0bdb4eff4906ba0b826"/>
	</game>
	<game name="Moonball Magic (Japan) (Disk Writer)" id="0254">
		<category>Games</category>
		<description>Moonball Magic (Japan) (Disk Writer)</description>
		<game_id>SQF-MBM</game_id>
		<rom name="Moonball Magic (Japan) (Disk Writer).qd" size="131072" crc="b242a6d2" md5="c0e86ff3ecbf593c28fdd012edbd1309" sha1="b1ead366179bd33014005821ac69a8fa9f215bb5" sha256="af6d8e31e8ef66ca4cdaa980dda7613b3cb6b78fc54a41aef741b4da51b27306"/>
	</game>
	<game name="Namida no Soukoban Special (Japan)" id="0165">
		<category>Games</category>
		<description>Namida no Soukoban Special (Japan)</description>
		<rom name="Namida no Soukoban Special (Japan).qd" size="131072" crc="81b128f6" md5="bce8a870da1cb702232f202cc80eabf8" sha1="9b1fa39b82e711468a7b8e4ed29ee2345633ca8b" sha256="df1c0640dca30ea263a2027f434cf2c8ee7be62aa482816fcdd39fc9c00e4cde"/>
	</game>
	<game name="Nankin no Adventure (Japan) (Disk Writer)" id="0256">
		<category>Games</category>
		<description>Nankin no Adventure (Japan) (Disk Writer)</description>
		<game_id>SSD-NAD</game_id>
		<rom name="Nankin no Adventure (Japan) (Disk Writer).qd" size="131072" crc="c09e7044" md5="1e654bdef86773833c170c9fd944f141" sha1="d3b671cbae8261d98695ad53612a48c2fc081699" sha256="601fffc3dd35f3fb1d68d6d7a855ef890ee5a432ceba670e40469d307cfd870e"/>
	</game>
	<game name="Nazo no Kabe - Block Kuzushi (Japan)" id="0094">
		<category>Games</category>
		<description>Nazo no Kabe - Block Kuzushi (Japan)</description>
		<game_id>KDS-NZN</game_id>
		<rom name="Nazo no Kabe - Block Kuzushi (Japan).qd" size="131072" crc="0c2f6600" md5="c266725f22da60d159139110f9a3a573" sha1="6ce93fe69011ad8f115e7b576f5c3b4eb8e4170e" sha256="370e340eb182fd50e4726d02a96214751dd0726024ed790cf19ce1e0df12183b"/>
	</game>
	<game name="Nazo no Murasamejou (Japan)" id="0095">
		<category>Games</category>
		<description>Nazo no Murasamejou (Japan)</description>
		<rom name="Nazo no Murasamejou (Japan).qd" size="131072" crc="34cde818" md5="322cd865a6ecd371ec30bc4d78abcc76" sha1="c04994e6177197889b264198a00e9429583cda25" sha256="220c64b8ca9681c204f138d4c9dd714b1fb9f7a659eb7495b8796a651c3f06ee"/>
	</game>
	<game name="Nazoler Land - Dainigou (Japan)" id="0096">
		<category>Games</category>
		<description>Nazoler Land - Dainigou (Japan)</description>
		<game_id>SSD-NZB</game_id>
		<rom name="Nazoler Land - Dainigou (Japan).qd" size="131072" crc="6e930310" md5="2131090477e0161cad1f9904d79c7be6" sha1="12072fc10e1f58d4eae9e09d72147b5d390d883a" sha256="2e3c87c8014ce13edf4f3f570a224524deb56bef9b0a2293e06bc3aa5fee6656"/>
	</game>
	<game name="Nazoler Land - Daisangou (Japan)" id="0097">
		<category>Games</category>
		<description>Nazoler Land - Daisangou (Japan)</description>
		<game_id>SSD-NZC</game_id>
		<rom name="Nazoler Land - Daisangou (Japan).qd" size="131072" crc="5abf0819" md5="72f54793c223c43cad295744c9a46e89" sha1="e0066172c82f2151ec1dfd9f985daabe6546c830" sha256="8589fd0f9192cc986ccb17f27ad07964415c7c76fa36945db4850987516d254b"/>
	</game>
	<game name="Nazoler Land - Soukangou (Japan)" id="0098">
		<category>Games</category>
		<description>Nazoler Land - Soukangou (Japan)</description>
		<game_id>SSD-NZL</game_id>
		<rom name="Nazoler Land - Soukangou (Japan).qd" size="131072" crc="cb9fdb94" md5="b37bd09bb1ca112ee0dd47b9d5d59500" sha1="7b1b7e7829fa539ef3f2288236b16a18417ed620" sha256="56edc77c0a1455373fb7bbe12b3c96098a9a1ecca12c98dea322aa669dbf2324"/>
	</game>
	<game name="Nazoler Land Special!! - Quiz Ou wo Sagase (Japan)" id="0099">
		<category>Games</category>
		<description>Nazoler Land Special!! - Quiz Ou wo Sagase (Japan)</description>
		<game_id>SSD-NSP</game_id>
		<rom name="Nazoler Land Special!! - Quiz Ou wo Sagase (Japan).qd" size="131072" crc="1f88fd16" md5="0746fe56cf87791d46b9a01df58b5246" sha1="699158b916aa6636a50dc2c37323ab276c782f05" sha256="593f597fb69beb85741495207c2412bd884c5787e86514472d5443b3b3b8918a"/>
	</game>
	<game name="Neunzehn - 19 (Japan)" id="0100">
		<category>Games</category>
		<description>Neunzehn - 19 (Japan)</description>
		<game_id>SFC-NEU</game_id>
		<rom name="Neunzehn - 19 (Japan).qd" size="131072" crc="ed49ad19" md5="b3a8e04e4b06181ebfa3879bddcdaa61" sha1="105d806f226e97c10b91733ecd17270a6962f591" sha256="ee501f223d1dc579a1ab1b1d566cce41549590057617fdf5e5c4f6ae41d5931f"/>
	</game>
	<game name="Nomura no Famicom Trade (Japan) (Proto) (FTEJ)" id="0424">
		<category>Preproduction</category>
		<description>Nomura no Famicom Trade (Japan) (Proto) (FTEJ)</description>
		<game_id>FSC-FTEJ</game_id>
		<rom name="Nomura no Famicom Trade (Japan) (Proto) (FTEJ).qd" size="65536" crc="27297fd9" md5="7bfbe4a2291d74f138d3ac8d58dc4ad1" sha1="b3e9f9ed1155f5754f0bbb8c5c8e0491183f0da0" sha256="6f31fce902e97709e677628687c7d2142c4cd05f14e67487daa549583e66aacb"/>
	</game>
	<game name="Omoikkiri Tanteidan HaadoGumi - Matenrou no Chousenjou (Japan)" id="0157">
		<category>Games</category>
		<description>Omoikkiri Tanteidan HaadoGumi - Matenrou no Chousenjou (Japan)</description>
		<game_id>BAN-HRD</game_id>
		<rom name="Omoikkiri Tanteidan HaadoGumi - Matenrou no Chousenjou (Japan).qd" size="131072" crc="b120b12f" md5="6bc2ea2f36849e3060d20319022358a3" sha1="adc07bba5afbe8558fae6cd9f808af569b12479d" sha256="d33f8fc04c10a1a32c6f1d9badebfeaec977ffbce0dc4eb29249bd2ecb98e9cf"/>
	</game>
	<game name="Othello (Japan) (DV 3, 5) (Disk Writer)" id="0318">
		<category>Games</category>
		<description>Othello (Japan) (DV 3, 5) (Disk Writer)</description>
		<game_id>KWD-OTH</game_id>
		<rom name="Othello (Japan) (DV 3, 5) (Disk Writer).qd" size="65536" crc="3d3352ab" md5="0f39bcccf20d3991f9f40b4964cb27fa" sha1="b4687033ffaaa34c4b2948224cc0a36736557679" sha256="3f5778d58c0dab90cbdf6d4c55466a27ef79c5b120e3b1ce5b99e808215ad2a8"/>
	</game>
	<game name="Otocky (Japan)" id="0257">
		<category>Games</category>
		<description>Otocky (Japan)</description>
		<game_id>ASC-OTO</game_id>
		<rom name="Otocky (Japan).qd" size="131072" crc="8d5e59c1" md5="5ceaca21d27d9829b1a15b9edb482202" sha1="26a45bfa4f9654d07a7a97096e1782831fa7d24a" sha256="5644bbf2546aa9429fc7b505f8576cd927658dab2c305f0912873f5f68588c67"/>
	</game>
	<game name="Pac-Man (Japan) (Disk Writer)" id="0296">
		<category>Games</category>
		<description>Pac-Man (Japan) (Disk Writer)</description>
		<game_id>NDS-PAC</game_id>
		<rom name="Pac-Man (Japan) (Disk Writer).qd" size="65536" crc="314a7352" md5="953147d0b0055626c6054a7d1346d33c" sha1="d3663178121f0379c10147b26faecbe2a117b2f8" sha256="6cc2ba27e346d54d84df38e544fca5d6c188135bfb7b5fafc1fac6866a5baf58"/>
	</game>
	<game name="Pachicom (Japan) (Disk Writer)" id="0258">
		<category>Games</category>
		<description>Pachicom (Japan) (Disk Writer)</description>
		<game_id>TFS-PCD</game_id>
		<rom name="Pachicom (Japan) (Disk Writer).qd" size="65536" crc="7a97204d" md5="06bd5db3fe20ad0a5bce17eb7e5a0ca1" sha1="b22b26ff22d9e76a8f9b42745669826a1af63224" sha256="31a2dd6c314df7cf391cd46952e5e568b511799d67689754af2cb1825d515b5f"/>
	</game>
	<game name="Pachinko Grand Prix (Japan)" id="0260">
		<category>Games</category>
		<description>Pachinko Grand Prix (Japan)</description>
		<game_id>DFC-PGP</game_id>
		<rom name="Pachinko Grand Prix (Japan).qd" size="131072" crc="3e04014b" md5="9c02c01134a3d3f53a0554a5d2810a2c" sha1="0b3757f6389fe74885263ab9c9583dfa6736d169" sha256="4dc3bc8ebd6eff2a5b934652633f0c7c7c77c919d4b6521a38fd925b96a0220f"/>
	</game>
	<game name="Patlabor - The Mobile Police - Daini Shoutai Shutsudou seyo! (Japan) (Disk Writer)" id="0101">
		<category>Games</category>
		<description>Patlabor - The Mobile Police - Daini Shoutai Shutsudou seyo! (Japan) (Disk Writer)</description>
		<game_id>BAN-PTL</game_id>
		<rom name="Patlabor - The Mobile Police - Daini Shoutai Shutsudou seyo! (Japan) (Disk Writer).qd" size="131072" crc="fad93c6f" md5="2795bd2a5758500ff4794afddfd3f6c0" sha1="d6610a3c708c6c4011609e42dd82262c8d337b94" sha256="2c4969cacbb57697c59b7ca8d4c545d0e8770e8894510ca554f935bb2c031ad4"/>
	</game>
	<game name="Pinball (Japan) (Disk Writer)" id="0259">
		<category>Games</category>
		<description>Pinball (Japan) (Disk Writer)</description>
		<game_id>FMC-PND</game_id>
		<rom name="Pinball (Japan) (Disk Writer).qd" size="65536" crc="8afe72fd" md5="06b8afe42aada7dec8392d1250894ed9" sha1="4f8e74e2b4142074ed2ec8955fed7ee5a0568efe" sha256="4b62adf8747e314e81e5e61e29512d00f7e5fee57551dc9c25d8ead47dd87389"/>
	</game>
	<game name="Pro Golfer Saru - Kage no Tournament (Japan)" id="0188">
		<category>Games</category>
		<description>Pro Golfer Saru - Kage no Tournament (Japan)</description>
		<game_id>BAN-PGS</game_id>
		<rom name="Pro Golfer Saru - Kage no Tournament (Japan).qd" size="131072" crc="2bcb17ea" md5="6d521c38fc9b5e25e6add542ac3c8dcb" sha1="ffc136d104ab6f5db42b2893ea545625f5e208e9" sha256="3ce4a0a6c2e9114d6ef72fd1a2d1d68f866b01c24c4fd4ae57085290e2041f47"/>
	</game>
	<game name="Pro Wres (Japan) (En)" id="0103">
		<category>Games</category>
		<description>Pro Wres (Japan) (En)</description>
		<rom name="Pro Wres (Japan) (En).qd" size="65536" crc="fa073482" md5="d3b48f6d6a07b9bd65cb9cedf056d242" sha1="da6c4fcf8dd93f285fef40f6a3a67188b3a8363f"/>
	</game>
	<game name="Professional Mahjong Gokuu (Japan)" id="0102">
		<category>Games</category>
		<description>Professional Mahjong Gokuu (Japan)</description>
		<game_id>ASC-GKU</game_id>
		<rom name="Professional Mahjong Gokuu (Japan).qd" size="131072" crc="5c7a14a7" md5="0f384c8756d60d1ccca1b049a829628c" sha1="a8d997f9036ae59e4c85b65807552ae2a8f5e662" sha256="2f181194cba62915936abfc8ea48d4ac472c7b29ad0e9d023412bf5a5207c90e"/>
	</game>
	<game name="Pulsar no Hikari - Space Wars Simulation (Japan)" id="0158">
		<category>Games</category>
		<description>Pulsar no Hikari - Space Wars Simulation (Japan)</description>
		<game_id>SFC-PSR</game_id>
		<rom name="Pulsar no Hikari - Space Wars Simulation (Japan).qd" size="131072" crc="57327acf" md5="03a544027c3c0e33e9b30306c42b8a5d" sha1="0411e2edc84d422f1978ae3b992504b137a5c784" sha256="e7d215eaebc01c59cae71a0789508c6ffca5889ba79c895092da2fba8484bda9"/>
	</game>
	<game name="Putt Putt Golf (Japan)" id="0262">
		<category>Games</category>
		<description>Putt Putt Golf (Japan)</description>
		<game_id>PAC-PPG</game_id>
		<rom name="Putt Putt Golf (Japan).qd" size="131072" crc="935c2a26" md5="5c556e60dc68980b0a6c4acbfe808ed7" sha1="048f92f3c146bd6ac75e7e87a3273fcbd640017c" sha256="3a07fc2fd6f73130c81f0022fd368d269f496eef7ece395c72d4be84c9de4c13"/>
	</game>
	<game name="Puzzle Boys (Japan) (Disk Writer)" id="0264">
		<category>Games</category>
		<description>Puzzle Boys (Japan) (Disk Writer)</description>
		<game_id>ATL-PUZ</game_id>
		<rom name="Puzzle Boys (Japan) (Disk Writer).qd" size="131072" crc="3ff87852" md5="ea26cdee0048b25deb2cdb0121bb5a95" sha1="c6ca2451dd7855b5aea54dd3cd848ccdedb60476" sha256="29f76a29a0c553397f71e9b79abec689c3dd2334f9bd2c22d1c433cda5ce65d9"/>
	</game>
	<game name="Radical Bomber!! Jirai-kun (Japan) (Disk Writer)" id="0265">
		<category>Games</category>
		<description>Radical Bomber!! Jirai-kun (Japan) (Disk Writer)</description>
		<game_id>JFD-GRK</game_id>
		<rom name="Radical Bomber!! Jirai-kun (Japan) (Disk Writer).qd" size="131072" crc="65709d3a" md5="8c3c5159eb17512a4740946136fe7cab" sha1="dcf374f4a774072832a1080e2306b0540b3bc552" sha256="0651abf731f732ef3a4de9711bf74831ad2abb0470489f01f1e5aac05e5a6267"/>
	</game>
	<game name="Reflect World (Japan)" id="0266">
		<category>Games</category>
		<description>Reflect World (Japan)</description>
		<game_id>ECF-RWD</game_id>
		<rom name="Reflect World (Japan).qd" size="131072" crc="328d2518" md5="94ef53f78be9292eb85937109caea593" sha1="c8336b168295175c933903e06863643e72deb3f0" sha256="f2e1023aac24f42a4b9404623eb49230db72e8405ddb1aaf661387550adb71ed"/>
	</game>
	<game name="Relics - Ankoku Yousai (Japan)" id="0267">
		<category>Games</category>
		<description>Relics - Ankoku Yousai (Japan)</description>
		<game_id>BTC-RLC</game_id>
		<rom name="Relics - Ankoku Yousai (Japan).qd" size="131072" crc="dae93dab" md5="63a39ab17930e4f07037fcc5fc2baa2d" sha1="0d0879ebc6a944f0fa9f230cea89d1f6c94c37ed" sha256="cd1f8b9240b060e0f01ba0da2c9dfdb57bda5dde557be55b8a3eddf35237cfc3"/>
	</game>
	<game name="Replicart (Japan)" id="0242">
		<category>Games</category>
		<description>Replicart (Japan)</description>
		<game_id>TFD-REP</game_id>
		<rom name="Replicart (Japan).qd" size="131072" crc="cd3b5b01" md5="49c1c85fe7f003f409321730829c1317" sha1="ea8711864969fae383b72d0caba9a4968e9510bb" sha256="0e295e7baf799a16a58e5fad06ae78e8f64003d7c17845e51943ec990b7b8d7f"/>
	</game>
	<game name="Risa no Yousei Densetsu (Japan)" id="0104">
		<category>Games</category>
		<description>Risa no Yousei Densetsu (Japan)</description>
		<game_id>KDS-YOU</game_id>
		<rom name="Risa no Yousei Densetsu (Japan).qd" size="131072" crc="d12cd9d7" md5="f61114c3c40e001f0549684aba1c8394" sha1="6bb5e43a3eb2dec2b56599e0cb7b109409c4578e" sha256="9162d97e6d8f8c108ffb526a7057391ba4d673e1e8a6a89f04245b7129a4cc66"/>
	</game>
	<game name="Roger Rabbit (Japan)" id="0193">
		<category>Games</category>
		<description>Roger Rabbit (Japan)</description>
		<rom name="Roger Rabbit (Japan).qd" size="131072" crc="e1b36472" md5="a25d02e771946c77653145577a50d19b" sha1="3342f46a6d6ca7fcc7b61c7efd4bfba5fc78bcee" sha256="0db23604d52d2d14abc2d49697bbfb797a83725ef52ed21c6a77d961b6ef8cc8"/>
	</game>
	<game name="SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) (Rev 1)" id="0299">
		<category>Games</category>
		<description>SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) (Rev 1)</description>
		<game_id>BAN-SGW</game_id>
		<rom name="SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) (Rev 1).qd" size="131072" crc="1f00a42a" md5="6ad6ea3ebae619db1518d7cc19d9b542" sha1="d843685916cfe95e287c790a88a25217f4ed8671" sha256="5aebde8753aa713d6b8011b859a8e28d76e2f359f04139763305467f5b7153ea"/>
	</game>
	<game name="SD Gundam World - Gachapon Senshi - Scramble Wars - Map Collection (Japan) (Disk Writer)" id="0298">
		<category>Games</category>
		<description>SD Gundam World - Gachapon Senshi - Scramble Wars - Map Collection (Japan) (Disk Writer)</description>
		<game_id>BAN-SG2</game_id>
		<rom name="SD Gundam World - Gachapon Senshi - Scramble Wars - Map Collection (Japan) (Disk Writer).qd" size="131072" crc="8ed134a0" md5="2fc5c635936668a1b8546c510bd4b856" sha1="386d9779955f0d3a9fd72ad2088f0c336c3a4c5a" sha256="7d8794bbca72fe89344807aa6177bb4e300c547e2ba5592611a2fe8331e867f0"/>
	</game>
	<game name="Samurai Sword (Japan)" id="0110">
		<category>Games</category>
		<description>Samurai Sword (Japan)</description>
		<game_id>CAP-SMU</game_id>
		<rom name="Samurai Sword (Japan).qd" size="131072" crc="8be4a0bc" md5="44e5165d9c1c09a24578b7c05a67810c" sha1="59c2031502d4e0715b3a4e06ecfe09ebd2794da8" sha256="583d814f27244c96caa50f3b2d6856e46d4e15188e440b9785919f400fcbce73"/>
	</game>
	<game name="Santa Claus no Takarabako (Japan)" id="0159">
		<category>Games</category>
		<description>Santa Claus no Takarabako (Japan)</description>
		<game_id>DFC-SAN</game_id>
		<rom name="Santa Claus no Takarabako (Japan).qd" size="131072" crc="38d2e00f" md5="af4be79e7940f03eaa8b4aa3afb8b133" sha1="9434decbb77b6ccc14800721328fd2bcc09de1d9" sha256="ee7b94b745034de919a98d1d6216cce64c028de0506640eb0a46d947e60c7347"/>
	</game>
	<game name="Section-Z (Japan)" id="0268">
		<category>Games</category>
		<description>Section-Z (Japan)</description>
		<game_id>CAP-SCZ</game_id>
		<rom name="Section-Z (Japan).qd" size="131072" crc="927fe8f7" md5="785b9be6d49243aff5a41e1c679404f0" sha1="ba7ca69054148301faa6e1df24c94b6d339d7c0d" sha256="93a07b37c2a9c26ac7359211ec4e407c065c24d1d081ad0de45607afe93c3332"/>
	</game>
	<game name="Seiken Psychocalibur - Majuu no Mori Densetsu (Japan)" id="0111">
		<category>Games</category>
		<description>Seiken Psychocalibur - Majuu no Mori Densetsu (Japan)</description>
		<rom name="Seiken Psychocalibur - Majuu no Mori Densetsu (Japan).qd" size="131072" crc="c7191da8" md5="25ce02040b80b40b09a74067f17c47c9" sha1="e6cb9e25f8f5f048c078cb2507933db050cd1d0d" sha256="a9248a9191e567c23836be058ba2064ffc408cc3c60f45e85635d76e40cbf0b5"/>
	</game>
	<game name="Silviana - Ai Ippai no Little Angel (Japan)" id="0114">
		<category>Games</category>
		<description>Silviana - Ai Ippai no Little Angel (Japan)</description>
		<game_id>PAC-SIL</game_id>
		<rom name="Silviana - Ai Ippai no Little Angel (Japan).qd" size="131072" crc="9869f553" md5="851a4606f437fbdbfb853f9ce935addd" sha1="2bde4af06d9eeaf6598553d01ba60dd9cdd2f66e" sha256="96e0718e025931f66abdae9b4573d54e8bb60686a0928cba3ca1350db79f8535"/>
	</game>
	<game name="Smash Ping Pong (Japan)" id="0115">
		<category>Games</category>
		<description>Smash Ping Pong (Japan)</description>
		<game_id>FMC-PPN</game_id>
		<rom name="Smash Ping Pong (Japan).qd" size="65536" crc="48096702" md5="68b4b5d0f65548551aa790f1e04f7d81" sha1="5e8ba28594d5983f781ad588c1cec2c932f20493" sha256="bbfe5790efdf70b8a2252c77eb648176b151bc418e98b6fb1ecb4a65fe06b5c9"/>
	</game>
	<game name="Soccer (Japan) (En)" id="0116">
		<category>Games</category>
		<description>Soccer (Japan) (En)</description>
		<rom name="Soccer (Japan) (En).qd" size="65536" crc="325f38e3" md5="d04bc38fb45caae440069e09ca971046" sha1="f9d4d060cc274296fd22e8ac446333179f0ad733" sha256="390f5aa23fab9932ffa95db179f2232833d849e9d549c8cdca8592eb17dec06c"/>
	</game>
	<game name="Solomon no Kagi (Japan) (Disk Writer)" id="0269">
		<category>Games</category>
		<description>Solomon no Kagi (Japan) (Disk Writer)</description>
		<game_id>TCF-SKD</game_id>
		<rom name="Solomon no Kagi (Japan) (Disk Writer).qd" size="65536" crc="d24a0af1" md5="749e7c66836a390648cb8a4954baaa54" sha1="60af4ff0aa7a845ac52086f89f40fe2adf29ee73" sha256="b97bcab2dcae1d9df6ab2e478b97a920afd2cbd07ebdc611c63f0b035ef6e004"/>
	</game>
	<game name="Suishou no Dragon (Japan)" id="0189">
		<category>Games</category>
		<description>Suishou no Dragon (Japan)</description>
		<game_id>SQF-SSD</game_id>
		<rom name="Suishou no Dragon (Japan).qd" size="131072" crc="abd73438" md5="5d9d73a3e6099d814ba53eda3a12c9a6" sha1="3ebd667f70bf58ddb5b583fbe5997af72a7e79b6" sha256="b97acb2b39a40340fd10ec0eafa62d96610a361a6b651269ba3245ed38a8a287"/>
	</game>
	<game name="Super Boy Allan (Japan)" id="0160">
		<category>Games</category>
		<description>Super Boy Allan (Japan)</description>
		<game_id>SSD-ALN</game_id>
