<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Arduventure - Trial of the Blade (World) (v1.01)" id="0411">
		<category>Games</category>
		<description>Arduventure - Trial of the Blade (World) (v1.01)</description>
		<rom name="Arduventure - Trial of the Blade (World) (v1.01).hex" size="80560" crc="5fc3cc8a" md5="a6919b649b5f2015ce8fab5200bd5156" sha1="fc14d27aa248b270a8223506b3c63afef082da5e" sha256="d342b8d4ca15a6d934865a45709b266fd66ad095e3c1edd6429ef99c0c920663"/>
	</game>
	<game name="Ardynia (World)" id="0412">
		<category>Games</category>
		<description>Ardynia (World)</description>
		<rom name="Ardynia (World).hex" size="80404" crc="879a1255" md5="36ba0c0d6f94011a4e9d428b68903737" sha1="fef47ff4d7173f930f35a6b359b991964bb56186" sha256="5d868cc1d12ef70198843c889ea3a896441ce0e9893ed51d424912b39d4f8d01"/>
	</game>
	<game name="Ardynia (World) (Erwin's Collection)" id="0055">
		<category>Games</category>
		<description>Ardynia (World) (Erwin's Collection)</description>
		<rom name="Ardynia (World) (Erwin's Collection).hex" size="78616" crc="fe92277b" md5="73d6ed9d2fe4d7be3cab822065971d00" sha1="5c43aa1bbe8714280617ecad1cf0cfb6b0dba9e1" sha256="ac3ecadcbd79630e529c15849ee848e0f8ffe09e769f5816697640c1c4bdfc58"/>
	</game>
	<game name="Armageddon (World) (Erwin's Collection)" id="0056">
		<category>Games</category>
		<description>Armageddon (World) (Erwin's Collection)</description>
		<rom name="Armageddon (World) (Erwin's Collection).hex" size="56988" crc="9119f267" md5="f2152be4d4579900390d5c9218ba0667" sha1="e97010a04f4de0291319a7cca116edfb7cc42d58" sha256="cb9546a9ece1df06ccdfd4cc190700130ee6708b68a4753b9b1c71acf73a064b"/>
	</game>
	<game name="Atomic Puzzle Pack (World) (Erwin's Collection)" id="0059">
		<category>Games</category>
		<description>Atomic Puzzle Pack (World) (Erwin's Collection)</description>
		<rom name="Atomic Puzzle Pack (World) (Erwin's Collection).hex" size="72496" crc="09ef4ed9" md5="e8934bf115a4af9e4e4072b2f9452dbc" sha1="0e5986c457573446b823342570288f15753bda66" sha256="b9e9053329c3fe420c265183e55bba19e6e89133526c40c73ba19089e7bb563b"/>
	</game>
	<game name="BEGEMMED (World)" id="0461">
		<category>Games</category>
		<description>BEGEMMED (World)</description>
		<rom name="BEGEMMED (World).hex" size="47579" crc="ee2f8e95" md5="c393dd6d8fe95f2a76fa38be1f9b81c9" sha1="a2aec3fb1c6e46a6f116bfa7a7658955a36401e4" sha256="7c6cf89fc633f57f22180fffa2b2b40dce790877542e250124391b2bb5c77ecd"/>
	</game>
	<game name="BEGEMMED (World) (No QR Code)" id="0462">
		<category>Games</category>
		<description>BEGEMMED (World) (No QR Code)</description>
		<rom name="BEGEMMED (World) (No QR Code).hex" size="45901" crc="45f1a447" md5="6201589b4554ec48cea92c456c0fef35" sha1="dd89e266e06559969bde11655e514c045b3a169b" sha256="77f3c5b45337b23d97c276088f260532bccf325dacf82cec9aed424c1453a7aa"/>
	</game>
	<game name="Back to the Jungle (World) (Erwin's Collection)" id="0060">
		<category>Games</category>
		<description>Back to the Jungle (World) (Erwin's Collection)</description>
		<rom name="Back to the Jungle (World) (Erwin's Collection).hex" size="77360" crc="e00c5031" md5="581600eb5d0082aa0a1d9691af7547cc" sha1="06fa653fabc0c68404a3df8d15077cf88d38e26a" sha256="b57e111dceec1b9dd335674951742f5312d168e23606b501abdf7fe20195e411"/>
	</game>
	<game name="Balancing Act (World) (v1.0)" id="0061">
		<category>Games</category>
		<description>Balancing Act (World) (v1.0)</description>
		<rom name="Balancing Act (World) (v1.0).hex" size="61042" crc="28fa9daf" md5="888340307191fde37430df1118bc8043" sha1="7fa75c6c52666415f0cdad2940ce2b0c729851f2" sha256="4ffdf05b110a7c291797ec4b31dde4dcf2d966181f00e33d22a8d96c7697a00f"/>
	</game>
	<game name="Bang! Bang! (World) (Erwin's Collection)" id="0062">
		<category>Games</category>
		<description>Bang! Bang! (World) (Erwin's Collection)</description>
		<rom name="Bang! Bang! (World) (Erwin's Collection).hex" size="48216" crc="e5afb2a8" md5="0faa980a52bdd8db3e139305738d1f0c" sha1="3571ac8bcd16102c7086a0d67619f2b4f6eac58e" sha256="af906bcc1e5a64e9a58371793a1f24314bc074301906d45ac327566224e00214"/>
	</game>
	<game name="Bangi (World) (Erwin's Collection)" id="0063">
		<category>Games</category>
		<description>Bangi (World) (Erwin's Collection)</description>
		<rom name="Bangi (World) (Erwin's Collection).hex" size="70796" crc="2db7f657" md5="458f7c2e493f754bdf5873e261c784ad" sha1="c9f8c77844a61a605f9fb6102b0d69ac3d3095af" sha256="feafaa1beefb07a32e1beff9fa11bd6df2a6dcd1b5d3829be31e7a4e52cb5c98"/>
	</game>
	<game name="Battle for Zuthsrah (World) (Erwin's Collection)" id="0064">
		<category>Games</category>
		<description>Battle for Zuthsrah (World) (Erwin's Collection)</description>
		<rom name="Battle for Zuthsrah (World) (Erwin's Collection).hex" size="47356" crc="f0f6897c" md5="6832d7e6397c037589c8748658a59344" sha1="49068634ad52d6a678cd374a72e84f042ac70744" sha256="780317d535ec6c2045ed62100c46140d14cd8d8d54e524b1ef144d0a6bbac6d9"/>
	</game>
	<game name="Beam 'Em Up (World) (Erwin's Collection)" id="0065">
		<category>Games</category>
		<description>Beam 'Em Up (World) (Erwin's Collection)</description>
		<rom name="Beam 'Em Up (World) (Erwin's Collection).hex" size="46560" crc="0a4370e9" md5="83ec5e47755050d730298c2d36273435" sha1="697311edad5c612f04c11efe626f92d59f1f7e5d" sha256="b4d82c7bbf612c75c76f430d0255fb9f77e35b14e7cf477fdc2894717f5ff0c2"/>
	</game>
	<game name="Biddy Watering (World) (Demo) (Erwin's Collection)" id="0447">
		<category>Demos</category>
		<description>Biddy Watering (World) (Demo) (Erwin's Collection)</description>
		<rom name="Biddy Watering (World) (Demo) (Erwin's Collection).hex" size="35609" crc="6d04fc77" md5="63f64114f1eeba9962778fecd698b55e" sha1="a86b77d193f10487d9db92167f5e5f29f914c23e" sha256="beedb34d2074f4a10fef9a8911da6a0ff1c30e037f94c6ee9b0a5e59c3d38824"/>
	</game>
	<game name="BigBlackBox (World) (Erwin's Collection)" id="0066">
		<category>Games</category>
		<description>BigBlackBox (World) (Erwin's Collection)</description>
		<rom name="BigBlackBox (World) (Erwin's Collection).hex" size="76496" crc="7202525e" md5="a1ec79d134b9b901688d22145c9d2a2e" sha1="5c3f473cbe3573b2b67fdb27852469a85d80b39f" sha256="a686db393a964c8220f54693d82f7fe0b1da36a94bcda3669a86b5f191055b95"/>
	</game>
	<game name="BiriBiriBeat (World) (Erwin's Collection)" id="0067">
		<category>Games</category>
		<description>BiriBiriBeat (World) (Erwin's Collection)</description>
		<rom name="BiriBiriBeat (World) (Erwin's Collection).hex" size="78256" crc="f5e1248a" md5="5b1c604f166f9023c1b13895228d18f9" sha1="10c7d4cd6808a5a6fbc676055e72d5cf74438d3b" sha256="5da4aab7ffd549abe0f5b222bdd8601538c28e29a7eed1bfd0897b77a584d0f0"/>
	</game>
	<game name="BitWars (World) (v1.1)" id="0069">
		<category>Games</category>
		<description>BitWars (World) (v1.1)</description>
		<rom name="BitWars (World) (v1.1).hex" size="47026" crc="aa3dd868" md5="d90ad93fdde56d66a0b4c783a5a54526" sha1="1f6fe4590cdfd54c6a116d2083c19ef743a766b2" sha256="60bad22d30c14f9193a74fa8a1384b4b9a7d3b4ede4056b3ac336e372b2a6627"/>
	</game>
	<game name="Blackjack (World) (Erwin's Collection)" id="0071">
		<category>Games</category>
		<description>Blackjack (World) (Erwin's Collection)</description>
		<rom name="Blackjack (World) (Erwin's Collection).hex" size="74940" crc="10a4519f" md5="b9c04db6fa3ebbc25acad67690095373" sha1="294396a553205cdf04155e1ad416904ff80e5eda" sha256="8dcf8f370ad9a0872d352260a892b27d8bf152ae3223731be64cb4a303dc1069"/>
	</game>
	<game name="Blackjack (World) (v1.0)" id="0417">
		<category>Games</category>
		<description>Blackjack (World) (v1.0)</description>
		<rom name="Blackjack (World) (v1.0).hex" size="76694" crc="679ef596" md5="52f87261ffc628bbc89bf2b8ff0553fa" sha1="e7b0ef7aa5fdc0868b4343d5f4058f5ba9ec0f0b" sha256="deb243e17cf4b17a325ce9f76cc788fcefc10b7c2212194915b947054456dc16"/>
	</game>
	<game name="Blade Runner (World)" id="0504">
		<category>Games</category>
		<description>Blade Runner (World)</description>
		<rom name="Blade Runner (World).hex" size="61819" crc="539068b9" md5="7d5fa2b64f1c0e5b6a511e0367dcab22" sha1="5a667be0b43192a5ee02fcf4cab01e128ae8504a" sha256="1bdd95510e995ff2fc282bc0617fde3bc4fa9698fddad7eb62ecfe8f8f036015"/>
	</game>
	<game name="Blob Attack (World)" id="0459">
		<category>Games</category>
		<description>Blob Attack (World)</description>
		<rom name="Blob Attack (World).hex" size="77683" crc="705ee127" md5="98c5eba6894f6e5e445a7da67ea9a0ff" sha1="0746dda1e4e9976d47d7282c8234c2e038c792dd" sha256="e95d171dd04e83aa9f1359a75e0a9d150bd84e2a6afa068055872298e56327ad"/>
	</game>
	<game name="Blob Attack (World) (No QR Code)" id="0460">
		<category>Games</category>
		<description>Blob Attack (World) (No QR Code)</description>
		<rom name="Blob Attack (World) (No QR Code).hex" size="75965" crc="f2c8d055" md5="d61935ec45c1d2d0113dccad03b43c03" sha1="53ccc6aa6ed1b799ba8e0f92aaca2a25769bf8f9" sha256="fa3e969a74effceebd2b45aaf27c5b7951ea21242505a27477854d9ca2791714"/>
	</game>
	<game name="Blocks (World) (Erwin's Collection)" id="0072">
		<category>Games</category>
		<description>Blocks (World) (Erwin's Collection)</description>
		<rom name="Blocks (World) (Erwin's Collection).hex" size="42140" crc="c241718d" md5="f73f4f6714539fa8ae5a55ef32d420ca" sha1="56e1a6352ff21714c4ddfb94b1b722de0ad570ae" sha256="268cff5075b093b1ad6cec321c8463d180be7b4bd7194bf60be25effb1986fc8"/>
	</game>
	<game name="Boids (World) (Erwin's Collection)" id="0073">
		<category>Games</category>
		<description>Boids (World) (Erwin's Collection)</description>
		<rom name="Boids (World) (Erwin's Collection).hex" size="50180" crc="9809e9fe" md5="61f2bdbe78718c280c5c8c894db77c08" sha1="26e5955ded7c9a9f56cb2012fb4df6c64fa50830" sha256="9327226daa943f590ea1272eb99b9437587dd11384d4c501da486e710d34e5a7"/>
	</game>
	<game name="Bomberboy (World)" id="0505">
		<category>Games</category>
		<description>Bomberboy (World)</description>
		<rom name="Bomberboy (World).hex" size="70128" crc="3b3ade95" md5="790504bde972bd42fd7b11f1e742a0ac" sha1="77b0ebcfcfed936371fbee8e420fcb205ff8209d" sha256="d9db614709489d42306e5b663771a645ff49f5458186bf7fc1073e45751b1401"/>
	</game>
	<game name="Bombzzle (World) (Erwin's Collection)" id="0074">
		<category>Games</category>
		<description>Bombzzle (World) (Erwin's Collection)</description>
		<rom name="Bombzzle (World) (Erwin's Collection).hex" size="47236" crc="ae1e88f7" md5="2a3e6e22a9d5a8990fbcc31328668814" sha1="26545cd878133c940452a21fd4f77541da55bf71" sha256="713408e20d02ab095f92eb4e4d0e6f05c83cb240529b18fea9da4d844218d022"/>
	</game>
	<game name="Boris Goes Skiing (World) (Erwin's Collection)" id="0076">
		<category>Games</category>
		<description>Boris Goes Skiing (World) (Erwin's Collection)</description>
		<rom name="Boris Goes Skiing (World) (Erwin's Collection).hex" size="43616" crc="e902e565" md5="333e5e5234721c893275755373d9fe62" sha1="73ed12d0ae70292f7c1e3a2daa607e62b0fd1920" sha256="c41c15380268730f36b20347c58da127d293b6244734ddbe8d19ddc4298906c6"/>
	</game>
	<game name="Boris Goes Skiing (World) (v1.0)" id="0419">
		<category>Games</category>
		<description>Boris Goes Skiing (World) (v1.0)</description>
		<rom name="Boris Goes Skiing (World) (v1.0).hex" size="44609" crc="20018b99" md5="7d597636e3fde65b756b3e4ff01a752e" sha1="ee4f5bf28d96e80ae3cfa3968bdb364a14e407b5" sha256="2a42646a64c7d92b4d654775a23c9712df73e8692955e60e6fb71a474bfd3411"/>
	</game>
	<game name="Bounce (World) (v1.1)" id="0078">
		<category>Games</category>
		<description>Bounce (World) (v1.1)</description>
		<rom name="Bounce (World) (v1.1).hex" size="42718" crc="0f40a53e" md5="a42c76a666a2052261d9dda6c86befaa" sha1="6e49cf92e5c32d2c4943e2e70fde382c6b426f73" sha256="1ebb2fa40790294de6d4d53a33f9e70b69953b63caffc202b30c888012592d2e"/>
	</game>
	<game name="Bounce! (World) (Erwin's Collection)" id="0446">
		<category>Games</category>
		<description>Bounce! (World) (Erwin's Collection)</description>
		<rom name="Bounce! (World) (Erwin's Collection).hex" size="48928" crc="fb66e918" md5="662eb1e04147352262b9c6e00b0c698a" sha1="481f10d4112857e7cc078dad2b8aa7d1767007dc" sha256="3b5638ed8129b84f70dd7487fa4573011a6cbd324d5ad5f9b5e561bbd633bf06"/>
	</game>
	<game name="Bounce, The (World) (Erwin's Collection)" id="0079">
		<category>Games</category>
		<description>Bounce, The (World) (Erwin's Collection)</description>
		<rom name="Bounce, The (World) (Erwin's Collection).hex" size="76016" crc="4d2e13fc" md5="f557ab3e1ab9a3b6a6b550ff3b6a3d52" sha1="cd6169ecdc359b1cd5ecd0691fc897b15367753f" sha256="1e39891a4148e8ab062c31de026920691fc38d205b667a57f945ead1c237a263"/>
	</game>
	<game name="Box Stacker (World) (Erwin's Collection)" id="0080">
		<category>Games</category>
		<description>Box Stacker (World) (Erwin's Collection)</description>
		<rom name="Box Stacker (World) (Erwin's Collection).hex" size="36220" crc="eba5ef2b" md5="25e783dfded1ee6ced890bd92eac6263" sha1="52db25bf11858bce0dd7b6118498064a204b2046" sha256="211ae46f21da9f194586b017ed700ab49b3dca68de8d29f5cbbb59d85ad1e9c3"/>
	</game>
	<game name="Breakout-V (World)" id="0423">
		<category>Games</category>
		<description>Breakout-V (World)</description>
		<rom name="Breakout-V (World).hex" size="37789" crc="e1d97e30" md5="dd7120358021c789116c8cc5045c72c2" sha1="516386066a63e5c4f00819921fd3904442ff70b2" sha256="31ca2f7ffd1ebc908bc378209ac78097c634f1d7751e68056c2fbea81d1a6d24"/>
	</game>
	<game name="Breakout-V (World) (Erwin's Collection)" id="0082">
		<category>Games</category>
		<description>Breakout-V (World) (Erwin's Collection)</description>
		<rom name="Breakout-V (World) (Erwin's Collection).hex" size="36947" crc="8b894e1c" md5="6d5d61386b7d85b2ab8b6f7c9f641c75" sha1="9f6bfd18e9613e9c8aef9ff0eaba7e7047d66890" sha256="d0d010efb58a0b2bd52dd1fcb17bc45b5fe58dc483c59ec27b58159ceca7ba60"/>
	</game>
	<game name="Bubble Pop (World)" id="0448">
		<category>Games</category>
		<description>Bubble Pop (World)</description>
		<rom name="Bubble Pop (World).hex" size="50512" crc="37bf83a9" md5="1921ed6730b8222433e08bf3ead70c15" sha1="f4399db0e86d07f54d820ba19eab3f0ed23cac20" sha256="7a4c600e8565f70468405fc0ffc958d798d9e0bf50bd45d103f7b8c63736f197"/>
	</game>
	<game name="Bubble Pop (World) (No QR Code)" id="0449">
		<category>Games</category>
		<description>Bubble Pop (World) (No QR Code)</description>
		<rom name="Bubble Pop (World) (No QR Code).hex" size="48921" crc="128931e2" md5="f7e96166dd5cae837a10210410918a27" sha1="eb2f588603c26d8617ba4777aba9bd58d6ca6232" sha256="b02e1426aa06389a8b844e3b2fad720783afb09a5d6d12ada5c5956769ac6af6"/>
	</game>
	<game name="BurgardTime (World)" id="0424">
		<category>Games</category>
		<description>BurgardTime (World)</description>
		<rom name="BurgardTime (World).hex" size="66152" crc="4030291f" md5="0da91b55d971f2c0b803fe6ac5b7f29c" sha1="8e0ac575d0f6a0094459d5d37ead884b5b8054cb" sha256="4929d355294b721f2223855563b68645ee633596efa4faf63b2f070ae97a44e4"/>
	</game>
	<game name="BurgardTime (World) (Erwin's Collection)" id="0083">
		<category>Games</category>
		<description>BurgardTime (World) (Erwin's Collection)</description>
		<rom name="BurgardTime (World) (Erwin's Collection).hex" size="66151" crc="e04809c6" md5="3c99340d27c7f66e7742465b5551dbf4" sha1="4d135e10683dbb62cb419995994df40142f60738" sha256="dbe521434b5a7f6b3b1b59e89d487efba208d287da2034b53baee8d18f51c96b"/>
	</game>
	<game name="CandyWar (World)" id="0506">
		<category>Games</category>
		<description>CandyWar (World)</description>
		<rom name="CandyWar (World).hex" size="80298" crc="9f594866" md5="2150b92f1e196bf3a36fb72cfa276398" sha1="e2293e0216023732b71815af974b95e3baf317da" sha256="78c292da62b660be9735fa28c01098ccbe9b1a620bb8f93187608c85ef616bf1"/>
	</game>
	<game name="Captain Mason's UFO Defence (World)" id="0084">
		<category>Games</category>
		<description>Captain Mason's UFO Defence (World)</description>
		<rom name="Captain Mason's UFO Defence (World).hex" size="79353" crc="d94292c3" md5="9ba61555c664a1bedeb0d6afa230253a" sha1="a5c95206a0c4a9c55466b712ca694b362b82fbfd" sha256="86e418da72c45c704eb996ad6600102a066b39066472a3ea616919afeeada8b2"/>
	</game>
	<game name="Cascade Path, The (World) (Erwin's Collection)" id="0085">
		<category>Games</category>
		<description>Cascade Path, The (World) (Erwin's Collection)</description>
		<rom name="Cascade Path, The (World) (Erwin's Collection).hex" size="73780" crc="8c1cc8f7" md5="73eab8bff16d0216695922527d586f88" sha1="66a06d64c2e5eb2dcb5cc86e106c483ad06aad50" sha256="2e3ad3b0477dbb5c569e660387dfe63eb0938882d577830645e781ada5617c57"/>
	</game>
	<game name="CastleBoy (World) (Erwin's Collection)" id="0086">
		<category>Games</category>
		<description>CastleBoy (World) (Erwin's Collection)</description>
		<rom name="CastleBoy (World) (Erwin's Collection).hex" size="77932" crc="7dc38d6e" md5="a733217c030dc768c4effc2a0295de6a" sha1="166a9d346a3793b00cb90ea0f2145fec220638f6" sha256="10b04395cf1749e02d2e551be92b53c93129eb32a57a7798d58714eeb3ad655a"/>
	</game>
	<game name="Cat Mines (World)" id="0087">
		<category>Games</category>
		<description>Cat Mines (World)</description>
		<rom name="Cat Mines (World).hex" size="41467" crc="1cde637e" md5="284c0d59e371d8c25ea3f8fe540b78c3" sha1="d3d6d0c41f2890e51634587e16a3aa40483eadf7" sha256="537cddfd91f29deff3425a34cf7b158fb915a8c14b0f79025671a9af5853b5c6"/>
	</game>
	<game name="Catacombs of the Damned (World) (Erwin's Collection)" id="0088">
		<category>Games</category>
		<description>Catacombs of the Damned (World) (Erwin's Collection)</description>
		<rom name="Catacombs of the Damned (World) (Erwin's Collection).hex" size="78460" crc="cefcd22c" md5="c34f0985b8ebef2e8359ca5b228b6c40" sha1="4c54260891d04c130484cede7f5571ac7a3a8a82" sha256="95486de41a522eff675e8d0c0fc93e4838016feab1d0c832ff783e9c90580290"/>
	</game>
	<game name="Catacombs of the Damned (World) (v0.1) (Demo)" id="0426">
		<category>Demos</category>
		<description>Catacombs of the Damned (World) (v0.1) (Demo)</description>
		<rom name="Catacombs of the Damned (World) (v0.1) (Demo).hex" size="35195" crc="1b915c29" md5="fee80d42fa3a7d9e30fe040296cde0a2" sha1="2d19e2bf52a98a6e8a02fa3c6b8ca14ec3096acf" sha256="5b801b9cbec71da29557ec2c72f829d30dcdf6715bafa5f0eecf677a43d5cee5"/>
	</game>
	<game name="Catacombs of the Damned (World) (v1.0)" id="0425">
		<category>Games</category>
		<description>Catacombs of the Damned (World) (v1.0)</description>
		<rom name="Catacombs of the Damned (World) (v1.0).hex" size="80244" crc="691c4c6f" md5="a420a3a38cb472563eb3549522b29c64" sha1="ef73bb4bab0ef6d6554bad8b41afaf39186fd99a" sha256="3f024b048c4137c6cc86bf36ff5f2146bd7c352f85c20e6d815c40b0e2980eeb"/>
	</game>
	<game name="Cattle Quest (World)" id="0507">
		<category>Games</category>
		<description>Cattle Quest (World)</description>
		<rom name="Cattle Quest (World).hex" size="63472" crc="d4a88254" md5="db4d1386a7592923ff9b02f5c24a7add" sha1="8f67b332ec069be47fddeedadad3de4a1cce8f28" sha256="f2638fd141ff076b840d149bd7d8707d2e9c391353c02417899697c2300a158c"/>
	</game>
	<game name="Chicken Launcher (World) (Erwin's Collection)" id="0089">
		<category>Games</category>
		<description>Chicken Launcher (World) (Erwin's Collection)</description>
		<rom name="Chicken Launcher (World) (Erwin's Collection).hex" size="51312" crc="0b2f6a64" md5="73e32bb703126b6bc2bd76231c81f26e" sha1="2d1760d2f83384c76890651f236b3810226963da" sha256="a6864416f68af28946173d4a160ae9d9245ceb0a1b698ae4515c76559b44202b"/>
	</game>
	<game name="Chicken Launcher (World) (v1.1)" id="0427">
		<category>Games</category>
		<description>Chicken Launcher (World) (v1.1)</description>
		<rom name="Chicken Launcher (World) (v1.1).hex" size="52479" crc="5d4e65ee" md5="71b8bbbb405f51ad89ece387ae320884" sha1="6602ff3c61c2f16a3e8ea73dbfbef666f4a08fe6" sha256="c1a50b0e51289b99374a59a30e4fb523765ae3568be1a27b51c208202711130e"/>
	</game>
	<game name="Chie Magari Ita (World) (v0.10) (Erwin's Collection)" id="0090">
		<category>Games</category>
		<description>Chie Magari Ita (World) (v0.10) (Erwin's Collection)</description>
		<rom name="Chie Magari Ita (World) (v0.10) (Erwin's Collection).hex" size="64600" crc="14f841ef" md5="f012b3b5b7d40bf82cb86d9238fd15f0" sha1="574784aa0a4a7e68244cacdc142f5db8915a8e1e" sha256="1ebbff0f8fdc76f26e4a34ebcd5ccbe7650f4ea0467bcd2397fb4bd02ac982b4"/>
	</game>
	<game name="Chie Magari Ita (World) (v0.11)" id="0372">
		<category>Games</category>
		<description>Chie Magari Ita (World) (v0.11)</description>
		<rom name="Chie Magari Ita (World) (v0.11).hex" size="65080" crc="e682921b" md5="071c1d7cc06d03ab74282e815ee2a528" sha1="3fbfdf4f4224c43495c87a1ac8b1317461c102fa" sha256="270a23335201fe09ecb5692bec012b09e4c676fcd1437a4998e0dcf0aecf1299"/>
	</game>
	<game name="Choplifter (World) (Erwin's Collection)" id="0092">
		<category>Games</category>
		<description>Choplifter (World) (Erwin's Collection)</description>
		<rom name="Choplifter (World) (Erwin's Collection).hex" size="77692" crc="6748c5f7" md5="24ca2fd5536e9d4021beafb1edeea021" sha1="94c2181e3509c8542969a033732022826a8b3484" sha256="673bf745705c01758632e80548da9a274f46f94a19d4cb066705967a58fbda0d"/>
	</game>
	<game name="Choplifter (World) (FX Enhanced)" id="0430">
		<category>Games</category>
		<description>Choplifter (World) (FX Enhanced)</description>
		<rom name="Choplifter (World) (FX Enhanced).hex" size="71252" crc="df158fa6" md5="c59378dd66bc4458165f2f3495a84c4b" sha1="0d734471958c4b62ca65540af6791d98f874a163" sha256="1f74c39be4ba806b50efba7f1c2774bb5f0dcac7ff06f1ce2023ebfc86498ef6"/>
	</game>
	<game name="Choplifter (World) (v1.1.1)" id="0429">
		<category>Games</category>
		<description>Choplifter (World) (v1.1.1)</description>
		<rom name="Choplifter (World) (v1.1.1).hex" size="72873" crc="3c6ac875" md5="db6588154bd6fd560340894afe9b81ab" sha1="ae79b9deed620fc605c47a7c6ec29cecbf819a86" sha256="2330ad3e907ca7021320c6ccf65f0ce709bdba5ffb12f246a5002bc6b37d9dcf"/>
	</game>
	<game name="Chri-Bocchi Cat (World) (v0.03) (Erwin's Collection)" id="0093">
		<category>Games</category>
		<description>Chri-Bocchi Cat (World) (v0.03) (Erwin's Collection)</description>
		<rom name="Chri-Bocchi Cat (World) (v0.03) (Erwin's Collection).hex" size="61068" crc="7a8d7d6c" md5="e075a4fa892d2586f6635ace5951e7da" sha1="f3a5e1f705fcb19e7f29abcc91bb94a1cccb4dea" sha256="9a96a717d7f020e21b7bcf5931ef965d7bddcc23e52d4f75be32fabe84775f97"/>
	</game>
	<game name="Chri-Bocchi Cat (World) (v0.04)" id="0373">
		<category>Games</category>
		<description>Chri-Bocchi Cat (World) (v0.04)</description>
		<rom name="Chri-Bocchi Cat (World) (v0.04).hex" size="60371" crc="c845cd55" md5="fc76789258792b4fd2a15208722c75c3" sha1="7a16ab134f606f5dcb95ea93b06b941e760a4d4f" sha256="f90f1fd5b0361764af4dedcba6892bbab3b84206379a39febd4c1658fb13a7e3"/>
	</game>
	<game name="Chrome Dino (World)" id="0431">
		<category>Games</category>
		<description>Chrome Dino (World)</description>
		<rom name="Chrome Dino (World).hex" size="41880" crc="895845e1" md5="a8c6d553d6f390c95e31c88d561e1bf3" sha1="89ec0f0e87c0b8029c03e353871d02258a4b0ac4" sha256="9f0681f7d0bb31415cd67cb57c6bf30aae2908bf9ecff451e2fc8ac158af166a"/>
	</game>
	<game name="Chrome Dino (World) (Erwin's Collection)" id="0095">
		<category>Games</category>
		<description>Chrome Dino (World) (Erwin's Collection)</description>
		<rom name="Chrome Dino (World) (Erwin's Collection).hex" size="35728" crc="1609b014" md5="e8a37a10c86d3a632b9e006458edcf54" sha1="f3947e248fd0a57a17a540f5953178cbd4db6c92" sha256="705cb970afed0fcb4916e9d68c02e82bc40d2294906ebf41290cc2d5fd3d7cd4"/>
	</game>
	<game name="Chrome Dino - Halloween (World) (Erwin's Collection)" id="0094">
		<category>Games</category>
		<description>Chrome Dino - Halloween (World) (Erwin's Collection)</description>
		<rom name="Chrome Dino - Halloween (World) (Erwin's Collection).hex" size="37628" crc="5c7a6127" md5="11dc59e4c2d04fd98eca79a2b11b4e3f" sha1="ea1dcbc46cad2a7b4a611334f87af6ba58c1cad4" sha256="fdca606fcc605339416bf0d2099bc818068e77dc070a3453e4bb5a4a282f8498"/>
	</game>
	<game name="Circuit Dude (World) (v3.2)" id="0096">
		<category>Games</category>
		<description>Circuit Dude (World) (v3.2)</description>
		<rom name="Circuit Dude (World) (v3.2).hex" size="77937" crc="b138319f" md5="b0815bef6fae8dfc33adba05bba0c884" sha1="c7c03d2afaf153df33b2dba81eb503d124b79f3a" sha256="9861b8d0bb2643d5c8adc140bdc71d4589b745d679945abd72493f358bc9e895"/>
	</game>
	<game name="Coin Rush! (World)" id="0508">
		<category>Games</category>
		<description>Coin Rush! (World)</description>
		<rom name="Coin Rush! (World).hex" size="29407" crc="93343faa" md5="ea2673dcc22de02e987d3fa01708419d" sha1="10fdf17d520060e16858e69ad4a3fa23f486a6cd" sha256="b857385b0090acca8d32ed9db996da986bb05e1af432f8f19112e1ea213cc7f0"/>
	</game>
	<game name="Cooties Attack (World)" id="0100">
		<category>Games</category>
		<description>Cooties Attack (World)</description>
		<rom name="Cooties Attack (World).hex" size="40211" crc="e9677bda" md5="ad9e31dbbbccda4ae0998d5c091d786f" sha1="8acca029a0ebd06eaa43a5292c0719cb950be461" sha256="d4439916605b8298cf6e6c8354b0e5395facd0c8ac52b0f970249204f0750594"/>
	</game>
	<game name="CosmicPods (World) (Erwin's Collection)" id="0101">
		<category>Games</category>
		<description>CosmicPods (World) (Erwin's Collection)</description>
		<rom name="CosmicPods (World) (Erwin's Collection).hex" size="41916" crc="b1f82b23" md5="235d94095075d5552dafaf5c617f8e63" sha1="f20bff9c21ac23d05b693a950ced9519d694438c" sha256="36018cd6631818bad80ea39312ca00c9381e09da06efbd0fa4e9fd3c87c121ec"/>
	</game>
	<game name="CowBro (World)" id="0435">
		<category>Games</category>
		<description>CowBro (World)</description>
		<rom name="CowBro (World).hex" size="42224" crc="153b1c71" md5="31e083459cb634956b3969a1863da597" sha1="7c0b08f1c29f81e08152ab68ee5013d1aa8664da" sha256="448c0779f86fc2a8eea9f821aebbc8d82beb0e0b9ba48c403faaafc77f31c756"/>
	</game>
	<game name="CowBro (World) (Erwin's Collection)" id="0102">
		<category>Games</category>
		<description>CowBro (World) (Erwin's Collection)</description>
