<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="RealSports Football (USA).a52" size="16384" crc="4336c2cc" md5="022c47b525b058796841134bb5c75a18" sha1="a0dbd654ed3ba2583ca175a1356924d9529884df"/>
	</game>
	<game name="RealSports Soccer (USA)" id="0080">
		<category>Games</category>
		<description>RealSports Soccer (USA)</description>
		<rom name="RealSports Soccer (USA).a52" size="16384" crc="ecbd1853" md5="3074fad290298d56c67f82e8588c5a8b" sha1="c911cc914f3923d5aeb1a897e6dc4a551a9a53da"/>
	</game>
	<game name="RealSports Tennis (USA)" id="0081">
		<category>Games</category>
		<description>RealSports Tennis (USA)</description>
		<rom name="RealSports Tennis (USA).a52" size="16384" crc="10f33c90" md5="7e683e571cbe7c77f76a1648f906b932" sha1="2e6c7472e37926cdfd3d855a4bd37a18fa83d8cf"/>
	</game>
	<game name="Rescue on Fractalus! (USA)" id="0082">
		<category>Games</category>
		<description>Rescue on Fractalus! (USA)</description>
		<rom name="Rescue on Fractalus! (USA).a52" size="32768" crc="762c591b" md5="0dc44c5bf0829649b7fec37cb0a8186b" sha1="9253d7286cf87999474b37df242ba23b4358ef4a"/>
	</game>
	<game name="Road Runner (USA) (Proto) (1983-06-03)" id="0201">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Road Runner (USA) (Proto) (1983-06-03)</description>
		<rom name="Road Runner (USA) (Proto) (1983-06-03).a52" size="32768" crc="91e290b1" md5="2675d546211aee22117641f83b72cc26" sha1="a0a928da59fa0394d0b7b702a9ef73042c5d12d2" sha256="b951a961c0ac28f759a6bc3127f4cdc04c71feda37523b1642dabf3b1c82b2e3"/>
	</game>
	<game name="Robotron 2084 (USA)" id="0084">
		<category>Games</category>
		<description>Robotron 2084 (USA)</description>
		<rom name="Robotron 2084 (USA).a52" size="16384" crc="4252abd9" md5="5dba5b478b7da9fd2c617e41fb5ccd31" sha1="9175e6daca58102ac8b9729d7b0336cf09977d12"/>
	</game>
	<game name="Space Dungeon (USA)" id="0085">
		<category>Games</category>
		<description>Space Dungeon (USA)</description>
		<rom name="Space Dungeon (USA).a52" size="16384" crc="b68d61e8" md5="6e24e3519458c5cb95a7fd7711131f8d" sha1="127ed1c31c3e85d10212eee7b9e6d71aef7dd891"/>
	</game>
	<game name="Space Invaders (USA)" id="0086">
		<category>Games</category>
		<description>Space Invaders (USA)</description>
		<rom name="Space Invaders (USA).a52" size="8192" crc="de5c354a" md5="58430368d2c9190083f95ce923f4c996" sha1="cf411db770217b5af5fcfa32725cc587a8b9e710"/>
	</game>
	<game name="Space Race (USA) (Demo)" id="0135">
		<category>Demos</category>
		<category>Games</category>
		<category>Preproduction</category>
		<description>Space Race (USA) (Demo)</description>
		<rom name="Space Race (USA) (Demo).a52" size="16384" crc="de64498a" md5="e4a503787dbc034e54305742d8cf3424" sha1="354a93b4dadacae81581dd045651209b65b62a5c" sha256="8eea898b3b293c74ef867c186d93c1efbb1b0511de0c0945263fa7474f0c9ad1"/>
	</game>
	<game name="Space Shuttle - A Journey Into Space (USA)" id="0087">
		<category>Games</category>
		<description>Space Shuttle - A Journey Into Space (USA)</description>
		<rom name="Space Shuttle - A Journey Into Space (USA).a52" size="16384" crc="387365dc" md5="802a11dfcba6229cc2f93f0f3aaeb3aa" sha1="5ae20e767d9819fe601f3b1ea6d4506ae2f2ceef"/>
	</game>
	<game name="Spitfire (USA) (Proto) (1983-11-03)" id="0141">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Spitfire (USA) (Proto) (1983-11-03)</description>
		<rom name="Spitfire (USA) (Proto) (1983-11-03).a52" size="32768" crc="db982c2f" md5="221d943b1043f5bdf2b0f25282183404" sha1="a9388e44bf1665e2ea1cf4e3055a1dd953294b7d" sha256="532ed0084128a7bf098a79af5c3eb87157d36756fa2615487c6ea60ee42ade3e"/>
	</game>
	<game name="Sport Goofy (USA) (Proto) (1983-04-11)" id="0089">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sport Goofy (USA) (Proto) (1983-04-11)</description>
		<rom name="Sport Goofy (USA) (Proto) (1983-04-11).a52" size="16384" crc="73b5b6fb" md5="993e3be7199ece5c3e03092e3b3c0d1d" sha1="5f0354d8792d652313e5a0fa5d395e091c801d97" sha256="a23784ba01982b33179ba8f07683877b498d2f3d143e143d4694d7f1b640cada"/>
	</game>
	<game name="Star Raiders (USA)" id="0090">
		<category>Games</category>
		<description>Star Raiders (USA)</description>
		<rom name="Star Raiders (USA).a52" size="16384" crc="7d819a9f" md5="e2d3a3e52bb4e3f7e489acd9974d68e2" sha1="57dfc22c9805555f957ed51a2dc7bf35ad00c9d9"/>
	</game>
	<game name="Star Trek - Strategic Operations Simulator (USA)" id="0091">
		<category>Games</category>
		<description>Star Trek - Strategic Operations Simulator (USA)</description>
		<rom name="Star Trek - Strategic Operations Simulator (USA).a52" size="16384" crc="69f23548" md5="c959b65be720a03b5479650a3af5a511" sha1="19801454ab86f2a5cf691fcd577a71ad2b8dc7d5"/>
	</game>
	<game name="Star Wars - Return of the Jedi - Death Star Battle (USA)" id="0092">
		<category>Games</category>
		<description>Star Wars - Return of the Jedi - Death Star Battle (USA)</description>
		<rom name="Star Wars - Return of the Jedi - Death Star Battle (USA).a52" size="8192" crc="0675f0a5" md5="a2831487ab0b0b647aa590fb2b834dd9" sha1="bf77048abc36ba2cba5eeeac812802d6a0eba891"/>
	</game>
	<game name="Star Wars - The Arcade Game (USA)" id="0093">
		<category>Games</category>
		<description>Star Wars - The Arcade Game (USA)</description>
		<rom name="Star Wars - The Arcade Game (USA).a52" size="16384" crc="75f566df" md5="00beaa8405c7fb90d86be5bb1b01ea66" sha1="ab676ffe054b23bdd43cee2498afefaabbf9355b"/>
	</game>
	<game name="Stargate (USA) (Proto 3) (1984-01-05)" id="0094">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Stargate (USA) (Proto 3) (1984-01-05)</description>
		<rom name="Stargate (USA) (Proto 3) (1984-01-05).a52" size="16384" crc="1d1cee27" md5="595703dc459cd51fed6e2a191c462969" sha1="09d192a3598cdadfb61eceb430b3d5892e40962f" sha256="4bda10d851864513df0ec47c307c7fcc7ea9b0afc141c6a67ef6ab636c79d61e"/>
	</game>
	<game name="Super Breakout (USA)" id="0095">
		<category>Games</category>
		<description>Super Breakout (USA)</description>
		<rom name="Super Breakout (USA).a52" size="4096" crc="a0642110" md5="865570ff9052c1704f673e6222192336" sha1="f5f9c7f97bf09e5647e808d892b656f3ee1e19e0" sha256="81d99c73080e57e4066138c44ca34ae9cf5f0fef1ca43f6b3136a36c7435e031"/>
	</game>
	<game name="Super Cobra (USA)" id="0096">
		<category>Games</category>
		<description>Super Cobra (USA)</description>
		<rom name="Super Cobra (USA).a52" size="8192" crc="97debcd2" md5="dfcd77aec94b532728c3d1fef1da9d85" sha1="8205093f5fb1fdf0ccb71d667ea0a3849fb0a0f2"/>
	</game>
	<game name="Super Pac-Man (USA) (Proto) (1984-03-15)" id="0130">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Super Pac-Man (USA) (Proto) (1984-03-15)</description>
		<rom name="Super Pac-Man (USA) (Proto) (1984-03-15).a52" size="16384" crc="ea9b852c" md5="ddfc36db5f545c12cc76c089f9d585e3" sha1="ba6717ea7d1f7ca4a2e4e489f9898727c9e7b258" sha256="605ebf00c114b019bcb9d37096f479bda1238f115f7263e2b00f061b8d00c8e1"/>
	</game>
	<game name="Super Pac-Man (USA) (Proto) (Final)" id="0108">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Super Pac-Man (USA) (Proto) (Final)</description>
		<rom name="Super Pac-Man (USA) (Proto) (Final).a52" size="16384" crc="fd8f0cd4" md5="d89669f026c34de7f0da2bcb75356e27" sha1="5b2d1264923c37acbbb6e1ffd3ad82c0e95d45fd" sha256="29af287d437a500ca79086e35d93d327cee0136b0655a82204a28d59ae869847"/>
	</game>
	<game name="Tempest (USA) (AtariAge)" id="0120">
		<category>Games</category>
		<description>Tempest (USA) (AtariAge)</description>
		<rom name="Tempest (USA) (AtariAge).a52" size="32768" crc="a6400e17" md5="a31a6e41640ce83944736ce668456631" sha1="0cb2bd6ed89ce6710ac092533a24f1248688c88c" sha256="3bb51238b752723f9f4049f6661c9c217b0631110e9186e11fb8fa72c6a2f2b8"/>
	</game>
	<game name="Touch Pad Game (USA) (Proto) (1984-02-02)" id="0190">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Touch Pad Game (USA) (Proto) (1984-02-02)</description>
		<rom name="Touch Pad Game (USA) (Proto) (1984-02-02).a52" size="32768" crc="ad7cedf6" md5="40f01ab9f3c0ca647efde1efd36f9eff" sha1="57e4813413ca2a55bc7ce711cb94898708d03280" sha256="3d2c9f49d75392477d4f6f40b788cea8746452da38a91b7d5e1e3d3bd03807f7"/>
	</game>
	<game name="Track and Field (USA) (Proto) (1984-05-10)" id="0099">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Track and Field (USA) (Proto) (1984-05-10)</description>
		<rom name="Track and Field (USA) (Proto) (1984-05-10).a52" size="16384" crc="0ba22ece" md5="33053f432f9c4ad38b5d02d1b485b5bd" sha1="9dfbb5d8b77504c66ce3ac4382daf79820393dd8" sha256="2a74517e4eadd286b8c2d507bba0fc5f530ce6746686a95d6a60d22dd10ae6cd"/>
	</game>
	<game name="Vanguard (USA)" id="0100">
		<category>Games</category>
		<description>Vanguard (USA)</description>
		<rom name="Vanguard (USA).a52" size="32768" crc="caaea0a4" md5="556a66d6737f0f793821e702547bc051" sha1="6c633de50e6cc0c0c40061cd24e6f78f552a438f"/>
	</game>
	<game name="Wizard of Wor (USA)" id="0101">
		<category>Games</category>
		<description>Wizard of Wor (USA)</description>
		<rom name="Wizard of Wor (USA).a52" size="16384" crc="d6f7ddfd" md5="560b68b7f83077444a57ebe9f932905a" sha1="49debdf3c133fde9905d6d9137da5d8dff8d6283"/>
	</game>
	<game name="Xari Arena (USA) (Proto) (1983-09-20)" id="0121">
		<category>Preproduction</category>
		<description>Xari Arena (USA) (Proto) (1983-09-20)</description>
		<rom name="Xari Arena (USA) (Proto) (1983-09-20).a52" size="16384" crc="29178296" md5="c1f1d430ebd3e0ff8de688e5101da7af" sha1="42accb12e34031da5822dc52fbbfb1b912a6a5a7" sha256="51c902b011785bcf5192d6fafb83e133fdde88952b2b5a0a4f11ecae418d7ace"/>
	</game>
	<game name="Xevious (USA) (Proto) (1984-01-04)" id="0195">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Xevious (USA) (Proto) (1984-01-04)</description>
		<rom name="Xevious (USA) (Proto) (1984-01-04).a52" size="32768" crc="5a52793f" md5="bfde4af393edd277021236f4274449ec" sha1="b76985b1942dab8c353d70edb108ad571cb2024c" sha256="1c835d8f769c5d088d42e9ee8117c7768806f05d6b300ea61181c4956802ca76"/>
	</game>
	<game name="Xevious (USA) (Proto) (Unknown)" id="0103">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Xevious (USA) (Proto) (Unknown)</description>
		<rom name="Xevious (USA) (Proto) (Unknown).a52" size="32768" crc="382634dc" md5="53d0fa90d913084677212a240c5affbd" sha1="c3cf33216dfa484309b923f21829d040486bc481" sha256="82254ee8ba44cf43d0bf728aff85f14f738ee4473334e4c057e9f5c59777dd15"/>
	</game>
	<game name="Yellow Submarine (USA) (Demo)" id="0104">
		<category>Demos</category>
		<description>Yellow Submarine (USA) (Demo)</description>
		<rom name="Yellow Submarine (USA) (Demo).a52" size="4096" crc="f47bc091" md5="d01a259cc837db6962a08f9262f58f9b" sha1="e58e1f257923694dbeb586c860f385e74e460f90"/>
	</game>
	<game name="Zaxxon (USA)" id="0105">
		<category>Games</category>
		<description>Zaxxon (USA)</description>
		<rom name="Zaxxon (USA).a52" size="32768" crc="741746d1" md5="9fee054e7d4ba2392f4ba0cb73fc99a5" sha1="4a4c4a25c8ed1b0ae79ca22684d7d311a564a7b5"/>
	</game>
	<game name="Zenji (USA)" id="0106">
		<category>Games</category>
		<description>Zenji (USA)</description>
		<rom name="Zenji (USA).a52" size="8192" crc="da228530" md5="77beee345b4647563e20fd896231bd47" sha1="55da563b4394508c23d866fb1e543262fb45536d"/>
	</game>
	<game name="Zone Ranger (USA)" id="0107">
		<category>Games</category>
		<description>Zone Ranger (USA)</description>
		<rom name="Zone Ranger (USA).a52" size="16384" crc="2959d827" md5="dc45af8b0996cb6a94188b0be3be2e17" sha1="18315bec1e62102290feeb77fb290e1266cf5bfc"/>
	</game>
</datafile>
