<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CE1 (France).bin" size="629973792" crc="cd4e03c7" md5="d8057404766a85dfc89dd35733efd1c0" sha1="c607b2b281c41f9a333d8e61896179d8f9b705e9"/>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CE1 (France).cue" size="144" crc="7f8e5819" md5="3bc3d54d05492444ee3baff6cf600a6c" sha1="2b10c3dffd99f4a5b99effea1a06a8b22b716c80"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths CE2 (France)" id="89167">
		<category>Educational</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths CE2 (France)</description>
		<serial>812 0126</serial>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CE2 (France).bin" size="629973792" crc="ee58dd77" md5="bc2c8ef63eccc4d6a4f7a4951047381a" sha1="65ca3987de97bbd261f3176ff023088c4276480e"/>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CE2 (France).cue" size="144" crc="d0c8f07f" md5="f05042f6365e568159e1e886b395235d" sha1="8ae12448af6671101cf4fa13af874569ecc29950"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths CM1 (France)" id="79424">
		<category>Educational</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths CM1 (France)</description>
		<serial>812 0071</serial>
		<version>1.06</version>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CM1 (France).bin" size="558472992" crc="cfe472c2" md5="c4182bc2b50c07fbf0e4d0ee178115d2" sha1="e504d285292d1f0f29d6a8beccace1aae70d9ac2"/>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CM1 (France).cue" size="144" crc="6110a4bc" md5="8e11ec027b86489f9bfda43b94db9b33" sha1="1a548b24d96120955ff13d4dfb72e73568b26367"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths CM2 (France)" id="75703">
		<category>Educational</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths CM2 (France)</description>
		<serial>812 0094</serial>
		<version>1.06</version>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CM2 (France).bin" size="558472992" crc="4cc36558" md5="e2b4429a0214d6bc821aba019440aa39" sha1="516ad4a4e87ce2cd0db591b21c3673351f7a0f32"/>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CM2 (France).cue" size="144" crc="ce560cda" md5="df7abb2cbe6664b84e93965c6e470e60" sha1="fc9914339bceec2262cd9dce48c87f37a161adf9"/>
	</game>
	<game name="ADI Spielerisch lernen - Deutsch Klasse 1+2 (Germany)" id="109587">
		<category>Educational</category>
		<description>ADI Spielerisch lernen - Deutsch Klasse 1+2 (Germany)</description>
		<serial>813 0126</serial>
		<version>1.03</version>
		<rom name="ADI Spielerisch lernen - Deutsch Klasse 1+2 (Germany).bin" size="633407712" crc="52489f7d" md5="4a3cdaa406d244230ca62ed4cb9d8124" sha1="bc1efd230ac8837f450de092c8089df833cf0114"/>
		<rom name="ADI Spielerisch lernen - Deutsch Klasse 1+2 (Germany).cue" size="140" crc="efe551a0" md5="38e282d2c4824cd6bac31de5f97dc61c" sha1="6849c2f906e8911309aa2a15c00576fefa89b662"/>
	</game>
	<game name="ADI Spielerisch lernen - Deutsch Klasse 3+4 (Germany)" id="109588">
		<category>Educational</category>
		<description>ADI Spielerisch lernen - Deutsch Klasse 3+4 (Germany)</description>
		<serial>813 0127</serial>
		<version>1.03</version>
		<rom name="ADI Spielerisch lernen - Deutsch Klasse 3+4 (Germany).bin" size="633407712" crc="6cfe3b09" md5="1fddbfd9da94801ee51babb48c52b05d" sha1="4643852441160ee57c0c301ffae9272301512df7"/>
		<rom name="ADI Spielerisch lernen - Deutsch Klasse 3+4 (Germany).cue" size="140" crc="136be9fa" md5="667448194780298a83409775ba40714a" sha1="a73c60655e06e039a7c20309378acec02c92d606"/>
	</game>
	<game name="ADI Spielerisch lernen - Mathe Klasse 1+2 (Germany)" id="109589">
		<category>Educational</category>
		<description>ADI Spielerisch lernen - Mathe Klasse 1+2 (Germany)</description>
		<serial>813 0128</serial>
		<version>1.03</version>
		<rom name="ADI Spielerisch lernen - Mathe Klasse 1+2 (Germany).bin" size="633407712" crc="9283956c" md5="bc5cd69ac013f53b77098ce543dbf3ea" sha1="b2ba5b5eefd7fbaf413074ac08f7ec7dbd7ef16f"/>
		<rom name="ADI Spielerisch lernen - Mathe Klasse 1+2 (Germany).cue" size="138" crc="abd52b93" md5="c785989637dfcdfe22895433e860f41b" sha1="0be8b3df0f16a210a101f9ebc4076f2f1697799f"/>
	</game>
	<game name="ADI Spielerisch lernen - Mathe Klasse 3+4 (Germany)" id="86873">
		<category>Educational</category>
		<description>ADI Spielerisch lernen - Mathe Klasse 3+4 (Germany)</description>
		<serial>813 0129</serial>
		<version>1.03</version>
		<rom name="ADI Spielerisch lernen - Mathe Klasse 3+4 (Germany).bin" size="633407712" crc="d95c8cbf" md5="5c7aa2bd86551ad8f706fd4af357d180" sha1="a7cb64ac996a58f2ab5f1bfc3038767638ec83b9"/>
		<rom name="ADI Spielerisch lernen - Mathe Klasse 3+4 (Germany).cue" size="138" crc="575b93c9" md5="7d48fa2bd00fd4b2e82988ebd60d8e63" sha1="afa52d5c519d89bc3e84eeff98bf6bb0722b2b84"/>
	</game>
	<game name="AIUEO (Japan)" id="102612">
		<category>Educational</category>
		<description>AIUEO (Japan)</description>
		<serial>PCIX-00001</serial>
		<rom name="AIUEO (Japan).bin" size="332514000" crc="ba0f9ec9" md5="1ef9247be325fb6ff1095a2fdc0fe01f" sha1="1fcb4c50463537e27b6a5f5ed176477616c9e04e"/>
		<rom name="AIUEO (Japan).cue" size="77" crc="515a3514" md5="9e2de74762c3169e17ad84ee82185ebd" sha1="359b8a690d677c9fbc673e6e0e42d26dee477aee"/>
	</game>
	<game name="Accelerator (Europe)" id="81337">
		<category>Games</category>
		<description>Accelerator (Europe)</description>
		<serial>810 1700</serial>
		<rom name="Accelerator (Europe) (Track 1).bin" size="79203600" crc="6617c04f" md5="5cfbf171f6c2c025562048f99d5826aa" sha1="50b200a618fbac514fa3f2e166c6426a33765272"/>
		<rom name="Accelerator (Europe) (Track 2).bin" size="16228800" crc="f676cf7a" md5="27d6d87502f1967d19916d7df4ddf059" sha1="279f09fee24b9fc720a1acb8a5a505f99f3275f5"/>
		<rom name="Accelerator (Europe) (Track 3).bin" size="58564800" crc="44958df6" md5="a9d40af786b30e586cff0851a772155f" sha1="65214cd89088c017eea7e80648f001095f0fd35f"/>
		<rom name="Accelerator (Europe) (Track 4).bin" size="56095200" crc="27d138a8" md5="54d577c15ea104e6168348a6653da694" sha1="29144d49580266b4b4282db02a5666fe9ff593f4"/>
		<rom name="Accelerator (Europe) (Track 5).bin" size="50450400" crc="c0653398" md5="a7573adcc24f2fac12170a4b01f78250" sha1="8e329f7141d94cd47a3f02759f1dde5249075871"/>
		<rom name="Accelerator (Europe) (Track 6).bin" size="52743600" crc="f3f5af9c" md5="b04ff4ce137f149beb0f95d025fd74b4" sha1="12fc72ad67479b0db05b457aa2206d994379efd7"/>
		<rom name="Accelerator (Europe) (Track 7).bin" size="55918800" crc="bcec1a01" md5="f6ddb3d48e96dec1eeba4f70b3fd32d0" sha1="c5c4a23f11847f8438fc233d867fd173f7b11138"/>
		<rom name="Accelerator (Europe) (Track 8).bin" size="32634000" crc="245a1bc0" md5="528cd90bcdf667276998869d04ff09bd" sha1="6b17cf15b1dbc417fb0328279a1a86cb21b2c9be"/>
		<rom name="Accelerator (Europe).cue" size="935" crc="0b645dd6" md5="87978a84405e0be219857c174c3004f2" sha1="c81b64f6fc84a9403b1b8b3ac74568c9abeebef2"/>
	</game>
	<game name="Accent Health - April 2003 50 + Silver CDi 0403 (USA)" id="129077">
		<category>Educational</category>
		<description>Accent Health - April 2003 50 + Silver CDi 0403 (USA)</description>
		<rom name="Accent Health - April 2003 50 + Silver CDi 0403 (USA).bin" size="644217504" crc="18b05f12" md5="1bb9be5befb5f1b49819dc3a82244c52" sha1="f8c924093943634421bfc2cef8c130f6828d611f"/>
		<rom name="Accent Health - April 2003 50 + Silver CDi 0403 (USA).cue" size="117" crc="dec24418" md5="8f8936137c92917b162e560cfdc203ff" sha1="3f858b09deb13ec9390bf060627e09795e84f797"/>
	</game>
	<game name="Accent Health - August 2005 Pediatric CDi 8.05 (USA)" id="129044">
		<category>Educational</category>
		<description>Accent Health - August 2005 Pediatric CDi 8.05 (USA)</description>
		<rom name="Accent Health - August 2005 Pediatric CDi 8.05 (USA).bin" size="619345104" crc="6dde409e" md5="21440b76724c79ee8ff1cd61bcca065e" sha1="bf7774145abbc125cc90de7e2ed889ec86909c4b"/>
		<rom name="Accent Health - August 2005 Pediatric CDi 8.05 (USA).cue" size="116" crc="3f1df43e" md5="c96b7f1c85b780399906635f7ed1f359" sha1="867377534824be685e0f015b61434b134a740c7e"/>
	</game>
	<game name="Accent Health - August 2007 General CDi 8-07 (USA)" id="128893">
		<category>Educational</category>
		<description>Accent Health - August 2007 General CDi 8-07 (USA)</description>
		<rom name="Accent Health - August 2007 General CDi 8-07 (USA).bin" size="658682304" crc="04516acc" md5="c63e5a2f13f311e700157eff0b08cc51" sha1="995f8e930f3dab0b384ab82dc6334b4a1b5b820a"/>
		<rom name="Accent Health - August 2007 General CDi 8-07 (USA).cue" size="114" crc="f087c480" md5="462d8e8869d81e59c12d6f7500c57667" sha1="85805f56820fe46a94c0feca230e6d82c070d232"/>
	</game>
	<game name="Accent Health - January 2007 General CDi 1-07 (USA)" id="128895">
		<category>Educational</category>
		<description>Accent Health - January 2007 General CDi 1-07 (USA)</description>
		<rom name="Accent Health - January 2007 General CDi 1-07 (USA).bin" size="614405904" crc="f1c551f8" md5="796e4c8b0b032770f555d8354933a061" sha1="b111590589fb1c9a91705dbb17339d554dc349e9"/>
		<rom name="Accent Health - January 2007 General CDi 1-07 (USA).cue" size="115" crc="3c0c7b30" md5="da36c07af365630a3ca2f03afac51759" sha1="fef2e81980093cbbf108e796082af4b7c6b55a0c"/>
	</game>
	<game name="Accent Health - July 2002 50 + Silver CDi 0702 (USA)" id="129078">
		<category>Educational</category>
		<description>Accent Health - July 2002 50 + Silver CDi 0702 (USA)</description>
		<rom name="Accent Health - July 2002 50 + Silver CDi 0702 (USA).bin" size="620756304" crc="5dd645c3" md5="4e7e9f2ec6bfd35167d310ce02e4dc3c" sha1="9b9bb3cb308514fe76e4e92fd93cc7e061478740"/>
		<rom name="Accent Health - July 2002 50 + Silver CDi 0702 (USA).cue" size="116" crc="1f988e87" md5="81e83c88d91e2c82d25d16e03aaafef2" sha1="48e7f72d5daee9245cd1bba8ddd3383f19db6106"/>
	</game>
	<game name="Accent Health - July 2007 General CDi 7-07 (USA)" id="128894">
		<category>Educational</category>
		<description>Accent Health - July 2007 General CDi 7-07 (USA)</description>
		<rom name="Accent Health - July 2007 General CDi 7-07 (USA).bin" size="636808704" crc="9257fcfe" md5="84c0f9fb6be200772dedef82e4ce712a" sha1="98f60d62778f12aea6ebfcab91e62d16ae259f90"/>
		<rom name="Accent Health - July 2007 General CDi 7-07 (USA).cue" size="112" crc="03ff402d" md5="d8860eca8dea9d64f5b11841a6e86ddc" sha1="10466ec948b511b591b5abc7cb42bc95b614ed50"/>
	</game>
	<game name="Accent Health - June 2003 General CDi 6-03 (USA)" id="129072">
		<category>Educational</category>
		<description>Accent Health - June 2003 General CDi 6-03 (USA)</description>
		<rom name="Accent Health - June 2003 General CDi 6-03 (USA).bin" size="633633504" crc="d7ef555c" md5="28467b622566339d338665f3dd82765c" sha1="40f065dfcb14532347b033af78cd3154aa5af5a0"/>
		<rom name="Accent Health - June 2003 General CDi 6-03 (USA).cue" size="112" crc="5eb36b4a" md5="87eb999fc7a21671fdfe18512cc25f75" sha1="932ce39b42ce13890753e7de0daaaece2c662352"/>
	</game>
	<game name="Accent Health - June 2003 Pediatric CDi 6.03 (USA)" id="129075">
		<category>Educational</category>
		<description>Accent Health - June 2003 Pediatric CDi 6.03 (USA)</description>
		<rom name="Accent Health - June 2003 Pediatric CDi 6.03 (USA).bin" size="637514304" crc="eeec95b8" md5="f6ac8e750e427d8d5d8c7ce3169cda73" sha1="b54d67ed405933c467032b4996a24dd5016a428b"/>
		<rom name="Accent Health - June 2003 Pediatric CDi 6.03 (USA).cue" size="114" crc="a01826e3" md5="679df67a2cc4b39c8989fc4a3537dd6d" sha1="c7342eae08688111173a07e06a7b071a991aeaf2"/>
	</game>
	<game name="Accent Health - June 2006 General CDi 6-06 (USA)" id="129042">
		<category>Educational</category>
		<description>Accent Health - June 2006 General CDi 6-06 (USA)</description>
		<rom name="Accent Health - June 2006 General CDi 6-06 (USA).bin" size="633809904" crc="458ca22d" md5="8a3933b47a9d05a13a90460c6481d7ce" sha1="ec578fbdf87e1f8e1ad7d9a1bbced8bfbe88a3ff"/>
		<rom name="Accent Health - June 2006 General CDi 6-06 (USA).cue" size="112" crc="ea671024" md5="6fb314269b784688fc78eaa022f20305" sha1="e876f2873f6b9425c91e62b6387755d9e080fcdb"/>
	</game>
	<game name="Accent Health - March 2000 Pediatric (USA)" id="129079">
		<category>Educational</category>
		<description>Accent Health - March 2000 Pediatric (USA)</description>
		<rom name="Accent Health - March 2000 Pediatric (USA).bin" size="648975600" crc="f32aa161" md5="22b660b8601dceda0dbb4f02377833d1" sha1="ebfdd602f78012fa1013be73afb2a2aa72baf7f1"/>
		<rom name="Accent Health - March 2000 Pediatric (USA).cue" size="106" crc="80277b85" md5="97f3dff0a3082dcfb8183b801e0c7fe4" sha1="d255a9082e123612140ca36e4b434f947464bd48"/>
	</game>
	<game name="Accent Health - March 2005 General CDi 3-05 (USA)" id="129047">
		<category>Educational</category>
		<description>Accent Health - March 2005 General CDi 3-05 (USA)</description>
		<rom name="Accent Health - March 2005 General CDi 3-05 (USA).bin" size="614053104" crc="4f1f95be" md5="80c5085009709904411e749bdf8edb07" sha1="89aa1717451517eadd86a17e6c67f1c8215bbca3"/>
		<rom name="Accent Health - March 2005 General CDi 3-05 (USA).cue" size="113" crc="120913a8" md5="ec1d62193040906599e2c4839be16955" sha1="4e03969e164b6301c873f7eb1a63ff9b7523c3ce"/>
	</game>
	<game name="Accent Health - May 2005 General CDi 5-05 (USA)" id="129045">
		<category>Educational</category>
		<description>Accent Health - May 2005 General CDi 5-05 (USA)</description>
		<rom name="Accent Health - May 2005 General CDi 5-05 (USA).bin" size="638749104" crc="3ff0c472" md5="69e71bb0927534834e018da218f66f38" sha1="413f09ea262e1119b900bce55768252f6d1c9139"/>
		<rom name="Accent Health - May 2005 General CDi 5-05 (USA).cue" size="111" crc="1551dd6f" md5="50f5ead1182104e5e3c735569680ded6" sha1="f85c24210cfb643a3247a1131392b53bcaaaa0aa"/>
	</game>
	<game name="Accent Health - May 2005 OB-GYN CDi 5-05 (USA)" id="129046">
		<category>Educational</category>
		<description>Accent Health - May 2005 OB-GYN CDi 5-05 (USA)</description>
		<rom name="Accent Health - May 2005 OB-GYN CDi 5-05 (USA).bin" size="622520304" crc="14235fe5" md5="b561391d2b4d32c2953c60ccc0efcaa1" sha1="b67cf6f6df0f028e75fd33d18d1c434acf62c0f5"/>
		<rom name="Accent Health - May 2005 OB-GYN CDi 5-05 (USA).cue" size="110" crc="ce08f492" md5="27b9fb89b824ee1772fc09d9df970ac2" sha1="a8acf818233e130b686ff6b395a40c846a6a1a7e"/>
	</game>
	<game name="Accent Health - November 2003 50 + Silver CDi 1103 (USA)" id="129049">
		<category>Educational</category>
		<description>Accent Health - November 2003 50 + Silver CDi 1103 (USA)</description>
		<rom name="Accent Health - November 2003 50 + Silver CDi 1103 (USA).bin" size="618110304" crc="e6dea453" md5="fc57e423ae77fe8427d241da9f804fab" sha1="0ecc75cd868f090e9a381dde11b30c34fee0236d"/>
		<rom name="Accent Health - November 2003 50 + Silver CDi 1103 (USA).cue" size="120" crc="c68368e5" md5="a6833c96377ae0460dd63bef793f2d3b" sha1="b420bc531b42f53298913e29cd2e0f52a81dccd0"/>
	</game>
	<game name="Accent Health - November 2003 General CDi 11-03 (USA)" id="129061">
		<category>Educational</category>
		<description>Accent Health - November 2003 General CDi 11-03 (USA)</description>
		<rom name="Accent Health - November 2003 General CDi 11-03 (USA).bin" size="614935104" crc="34f74f12" md5="f79b8d8a29abee74d123a69ee74fec44" sha1="ba52c3bfde3630b07f748472a8d787a12e8f27cd"/>
		<rom name="Accent Health - November 2003 General CDi 11-03 (USA).cue" size="117" crc="c39e0b03" md5="23212982497ed7912d8d57470bb043f0" sha1="6a43b7f0ca9c5fb8eed0b9e35850bb4d6e35b229"/>
	</game>
	<game name="Accent Health - November 2003 OB-GYN CDi 11-03 (USA)" id="129059">
		<category>Educational</category>
		<description>Accent Health - November 2003 OB-GYN CDi 11-03 (USA)</description>
		<rom name="Accent Health - November 2003 OB-GYN CDi 11-03 (USA).bin" size="599411904" crc="4c167773" md5="a5494b9b3ecc8381aeded5fbc1908450" sha1="9618a27374693d7762a9ded051065bebefb5ee6c"/>
		<rom name="Accent Health - November 2003 OB-GYN CDi 11-03 (USA).cue" size="116" crc="7f80f60d" md5="cadcaba049572c995fc28bc9e1c1996e" sha1="6b04f612b3db86fa9b9013f6d8aff752b3b7bec5"/>
	</game>
	<game name="Accent Health - November 2003 Pediatric CDi 11.03 (USA)" id="129048">
		<category>Educational</category>
		<description>Accent Health - November 2003 Pediatric CDi 11.03 (USA)</description>
		<rom name="Accent Health - November 2003 Pediatric CDi 11.03 (USA).bin" size="636632304" crc="5e0bec28" md5="252e1e1a7ae516e5076d4a1e6b1766fc" sha1="808b01b380925a08d05321f983e9c9b877205754"/>
		<rom name="Accent Health - November 2003 Pediatric CDi 11.03 (USA).cue" size="119" crc="4fb63ec9" md5="f62552c4b68ac3f471895ef20dd6c9db" sha1="63d874c741bca852109f5a4ee1d5e8a5e1b1c7ef"/>
	</game>
	<game name="Accent Health - October 2005 50 + Silver CDi 1005 (USA)" id="129043">
		<category>Educational</category>
		<description>Accent Health - October 2005 50 + Silver CDi 1005 (USA)</description>
		<rom name="Accent Health - October 2005 50 + Silver CDi 1005 (USA).bin" size="630105504" crc="c0b76370" md5="177fc10f36e2f39014920e934450f653" sha1="9b6ebcbfc10aae072e4c6dea795121500f63d419"/>
		<rom name="Accent Health - October 2005 50 + Silver CDi 1005 (USA).cue" size="119" crc="21c2d8fb" md5="51a2eb18cc8af9412c79d8ab7ef6b8bc" sha1="4025cfff7fdd6cd9a969ba64c3fd4ca2434ce9a6"/>
	</game>
	<game name="Accent Health - September 2003 50 + Silver CDi 0903 (USA)" id="129062">
		<category>Educational</category>
		<description>Accent Health - September 2003 50 + Silver CDi 0903 (USA)</description>
		<rom name="Accent Health - September 2003 50 + Silver CDi 0903 (USA).bin" size="645805104" crc="f284523f" md5="17169284a572d71d42fce5d2526cd702" sha1="4408bf3bdccb3f63c07840e5a6091695bfc074a2"/>
		<rom name="Accent Health - September 2003 50 + Silver CDi 0903 (USA).cue" size="121" crc="fae47de2" md5="f84e00ac2c682519e3499a1655c17ebb" sha1="eec595c11675ae72e9ac0426a880f1810800b3e6"/>
	</game>
	<game name="Accent Health - September 2003 50 + Silver CDi 9-30 (USA)" id="129070">
		<category>Educational</category>
		<description>Accent Health - September 2003 50 + Silver CDi 9-30 (USA)</description>
		<rom name="Accent Health - September 2003 50 + Silver CDi 9-30 (USA).bin" size="652508304" crc="812580c3" md5="661dc82596a8afcddb2484b1d7a54396" sha1="0c7165da765eaebf069271121c0f69066095d8dd"/>
		<rom name="Accent Health - September 2003 50 + Silver CDi 9-30 (USA).cue" size="121" crc="6115dd76" md5="8aab3f21e431021920a0f210a5477383" sha1="8b971beac18925b3d6b74f59729b04dfeb78b51d"/>
	</game>
	<game name="Accent Health - September 2003 OB-GYN CDi 9-30 (USA)" id="129064">
		<category>Educational</category>
		<description>Accent Health - September 2003 OB-GYN CDi 9-30 (USA)</description>
		<rom name="Accent Health - September 2003 OB-GYN CDi 9-30 (USA).bin" size="631516704" crc="2619406d" md5="d151f304b386be8f931980fec5c0891a" sha1="a873dc50c0941bba7cd975ebb456dc9b4aefbc6d"/>
		<rom name="Accent Health - September 2003 OB-GYN CDi 9-30 (USA).cue" size="116" crc="b3b4e134" md5="3ee9b217d5e789259fb4149a97b57f75" sha1="b200ff18d74b0d169e3a21fb47b6fa766c4799dc"/>
	</game>
	<game name="Accent Health - September 2003 Pediatric CDi 9.03 (USA)" id="129063">
		<category>Educational</category>
		<description>Accent Health - September 2003 Pediatric CDi 9.03 (USA)</description>
		<rom name="Accent Health - September 2003 Pediatric CDi 9.03 (USA).bin" size="636985104" crc="d3d47152" md5="5723b80f54a4e228b669270a3785b8ec" sha1="71aa68bb18d3facb466c56c1ff8db23614eef55f"/>
		<rom name="Accent Health - September 2003 Pediatric CDi 9.03 (USA).cue" size="119" crc="78c76e98" md5="047564587ce4e8dc458c23144315fd6b" sha1="8158c5f23fb3af9cb14dd654174bc3b780908e0b"/>
	</game>
	<game name="Adventure of the Space Ship Beagle, The (Japan)" id="83119">
		<category>Games</category>
		<description>Adventure of the Space Ship Beagle, The (Japan)</description>
		<rom name="Adventure of the Space Ship Beagle, The (Japan).bin" size="72853200" crc="92e8563a" md5="ac700171c84b8e597617472748eae73e" sha1="055fe89b480d672f02e05a29f08bdda86358ee4f"/>
		<rom name="Adventure of the Space Ship Beagle, The (Japan).cue" size="111" crc="315936f4" md5="9e2691a3ce826ab7d85149d99f2e7579" sha1="93aead333d156d00966fe2bf0d742ee9506b6753"/>
	</game>
	<game name="Affaire Morlov, L' (Europe) (En,Fr)" id="35801">
		<category>Games</category>
		<description>Affaire Morlov, L' (Europe) (En,Fr)</description>
		<rom name="Affaire Morlov, L' (Europe) (En,Fr).bin" size="677827584" crc="725039f3" md5="cd0d2f791d6d11c37716043b619c4520" sha1="3042fe66ae9f0a27e7561bb51fdd7111c2f430ca"/>
