<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<description>Rolling Thunder (USA) (Proto)</description>
		<rom name="Rolling Thunder (USA) (Proto).lyx" size="262144" crc="467f8fd9" md5="f72a01bf1f9662253ee1abfc27cd05d2" sha1="3a9ce2f7ef7889a993c9a8690d66e651b2a118d4" sha256="820beb23bafcd61365778b256f571f8b41dd3c5eb3ffc09fc8be3362bcfda4cb"/>
	</game>
	<game name="Rygar (World)" id="0067">
		<category>Games</category>
		<description>Rygar (World)</description>
		<rom name="Rygar (World).lyx" size="262144" crc="67e5bdba" md5="ff6fff314446ab70dfecb21e2de4a2f6" sha1="8743769af583af681fd1d96aadb533d26b1b510d" sha256="ce839f7ed52a41d87cb0f7b91517bcfdfaad805b2a1b6241d814abfc32e0e6a7"/>
	</game>
	<game name="Rygar (World) (Beta)" id="0444" cloneofid="0067">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Rygar (World) (Beta)</description>
		<rom name="Rygar (World) (Beta).lyx" size="131072" crc="24b14a88" md5="4e64d97107d8aef081d3b0caf310dc9e" sha1="7b697f2061e0f498b8263a8eef71e3289ddccb1e" sha256="50236664fda88a62f838172dfe826a6495d9443eee266385c364a342c142a92c"/>
	</game>
	<game name="S.T.U.N. Runner (USA, Europe)" id="0068">
		<category>Games</category>
		<description>S.T.U.N. Runner (USA, Europe)</description>
		<rom name="S.T.U.N. Runner (USA, Europe).lyx" size="262144" crc="8595c40b" md5="490f8063bbb299070c4aceab64195088" sha1="aa570dbbf4682da3297286fc69617c3c9aca2f18" sha256="7223966bbf1f70e52dd55f85e00a23de5af66b090ed1a4e9c70ea49bf6814551"/>
	</game>
	<game name="Scrapyard Dog (USA, Europe)" id="0069">
		<category>Games</category>
		<description>Scrapyard Dog (USA, Europe)</description>
		<rom name="Scrapyard Dog (USA, Europe).lyx" size="262144" crc="be166f3b" md5="0cf228912d2f8eeb29aa215abf416f6d" sha1="df57cd7f119fa6af8f9b24942f0f12314b301075" sha256="1aa866ef273ec04095beed27b07bd463d21f8814c38e41d29835eb4e5ad6cb41" status="verified"/>
	</game>
	<game name="Scrapyard Dog (USA, Europe) (Beta) (1991-07-03)" id="0445" cloneofid="0069">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Scrapyard Dog (USA, Europe) (Beta) (1991-07-03)</description>
		<rom name="Scrapyard Dog (USA, Europe) (Beta) (1991-07-03).lyx" size="262144" crc="0433391a" md5="e9dc2e9e84b895484032c410836b799e" sha1="1da1b04398da444ce63e12f8b1c9d7fceb14f6da" sha256="45c60e4784a7904b69d23ffa63d084e6051096de9fb8ea121fd4174f9bb25fe0"/>
	</game>
	<game name="Shadow of the Beast (USA, Europe)" id="0070">
		<category>Games</category>
		<description>Shadow of the Beast (USA, Europe)</description>
		<rom name="Shadow of the Beast (USA, Europe).lyx" size="262144" crc="eb78baa3" md5="f92d57198ef2da30dba63bdd7c15ff83" sha1="8b891b5dafba71740294c8dc818717d3b00be3a5" sha256="4470bbe0cc055c02d1d7ec1ea27533d4db1f7f929baa5ba866c7feeb97013083"/>
	</game>
	<game name="Shanghai (World)" id="0071">
		<category>Games</category>
		<description>Shanghai (World)</description>
		<rom name="Shanghai (World).lyx" size="131072" crc="192bcd04" md5="46634eb87e6380d4d10f7b80d177c1ff" sha1="9e67e05545934a7d375597b0e8c469468c5748a4" sha256="65004ff9da1d69da2c11c39733dedb8680b43816f6c03d0c09f415cb7d028f22" status="verified"/>
	</game>
	<game name="Shanghai (World) (Beta) (1990-11-07)" id="0446" cloneofid="0071">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Shanghai (World) (Beta) (1990-11-07)</description>
		<rom name="Shanghai (World) (Beta) (1990-11-07).lyx" size="131072" crc="452d2845" md5="b5f9e878abcf30e98b5205286be4df79" sha1="40547ea90a928af2822ed4cc5a9edb6340155b9b" sha256="4ea986a4626cd00c8f072f877bd105741621a742da319d80a82e2f21e116f30e"/>
	</game>
	<game name="Spacewar (USA) (Demo)" id="0130">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Spacewar (USA) (Demo)</description>
		<rom name="Spacewar (USA) (Demo).lyx" size="131072" crc="59510cb3" md5="8388b5140341edcba11cd0d4991d1578" sha1="2aba7cc0506a040c97fb58e77b7f7393d60b9983" sha256="a9a45c4acb559b9868f962e113e1bee3e7ffe08f18d7b884ec0097e973f9d721"/>
	</game>
	<game name="Steel Talons (USA, Europe)" id="0072">
		<description>Steel Talons (USA, Europe)</description>
		<rom name="Steel Talons (USA, Europe).lyx" size="262144" crc="5b2308ed" md5="8828c0042a1a397de67c4e49042161ff" sha1="773946365ecf3c862cfa21167750140e4b1adad2" sha256="3346996b7de7ca2eda1fb0086d663a2a1ee5c7e33da150af02e53d6c789bdbc8" status="verified"/>
	</game>
	<game name="Super Asteroids, Missile Command (USA, Europe)" id="0073">
		<category>Games</category>
		<description>Super Asteroids, Missile Command (USA, Europe)</description>
		<rom name="Super Asteroids, Missile Command (USA, Europe).lyx" size="131072" crc="2da7e2a8" md5="67dd69e6ffaf61bc85243d272d9ee9d9" sha1="d15c7382346cae6296e83ef494a8aec3adaf949c" sha256="52fffe1fc66bde021c26a4317cc5cfde1815972bdebd1e40b558206bbb63ff23"/>
	</game>
	<game name="Super Off-Road (USA, Europe)" id="0074">
		<category>Games</category>
		<description>Super Off-Road (USA, Europe)</description>
		<rom name="Super Off-Road (USA, Europe).lyx" size="262144" crc="690caeb0" md5="6cd23cb37c4c4c34ef4e197468462f3f" sha1="9bf10edfedde85467f159afb48d02f1ca43be8f4" sha256="66fb2aeb02d8f37fe041c7d264996167f4da3d27df4b485c0f60b8061d8eef40"/>
	</game>
	<game name="Super Skweek (USA, Europe)" id="0075">
		<category>Games</category>
		<description>Super Skweek (USA, Europe)</description>
		<rom name="Super Skweek (USA, Europe).lyx" size="262144" crc="dfa61571" md5="a19802bd3a7e390daf7e2cbe5a81ed38" sha1="d6c18bf5e625cbac7434ef0d600ad0da667f24cd" sha256="32bc4b81bf6d42bf35cbb10b23848865ab5fa2f2f162c6208e00cfbd6af2505f" status="verified"/>
	</game>
	<game name="Super Skweek (World) (Atari Lynx Collection 1) (Unl)" id="0415" cloneofid="0075">
		<category>Games</category>
		<description>Super Skweek (World) (Atari Lynx Collection 1) (Unl)</description>
		<rom name="Super Skweek (World) (Atari Lynx Collection 1) (Unl).lyx" size="262144" crc="3ed42bf4" md5="a0ce66bc5653b481b6c9e2ec0af08e92" sha1="e52a48606a757d9848dd08efa830c5252de5b138" sha256="945b94d6d1da588e667ca4db08799733b06c34cc3bcb46c2ae1ef12ac0069823"/>
	</game>
	<game name="Switchblade II (USA, Europe)" id="0076">
		<category>Games</category>
		<description>Switchblade II (USA, Europe)</description>
		<rom name="Switchblade II (USA, Europe).lyx" size="262144" crc="13657705" md5="4971dd8b47d3475dc8d31b5325c14459" sha1="256d55e8e9478c53e340321c858df6710a9f69a6" sha256="b0d8e930561e5695757c97a1370c86bece64d03f2695afb37e270af58a58e3d7"/>
	</game>
	<game name="T-Tris (World) (Pirate)" id="0226">
		<category>Games</category>
		<description>T-Tris (World) (Pirate)</description>
		<rom name="T-Tris (World) (Pirate).lyx" size="262144" crc="b6bbab2e" md5="af4d97da5d1e60e77573bcfc5bdfd1cc" sha1="bb5ecddb975387bc97039dd01f3841d7e451acd6" sha256="2e14b7be61e88c257b1ceb3c38e7e0013074471b34cde98b88922384ec806ba3"/>
	</game>
	<game name="T-Tris (World) (Pirate) (Alt)" id="0227" cloneofid="0226">
		<category>Games</category>
		<description>T-Tris (World) (Pirate) (Alt)</description>
		<rom name="T-Tris (World) (Pirate) (Alt).lyx" size="262144" crc="c46a3760" md5="c2187b6535d603fca803314f270a5dbf" sha1="08aa8fd4e814ff05459eb1bb825372721a952c37" sha256="b86ab637ad3994c2309d8c4cb868ae088b22337ea78ca0efd557ca5f44915ea5"/>
	</game>
	<game name="Todd's Adventures in Slime World (World)" id="0077">
		<category>Games</category>
		<description>Todd's Adventures in Slime World (World)</description>
		<rom name="Todd's Adventures in Slime World (World).lyx" size="131072" crc="ae267e29" md5="4581ac0418679567dce041c88cc97719" sha1="2b9c665456d17726ea57fd06ce2754a14382dc99" sha256="54cbbcc0edfe73686c4c6b93baeeddceacf2f11eda6f2b845add0950bd4ca6b1" status="verified"/>
	</game>
	<game name="Toki (USA, Europe)" id="0078">
		<category>Games</category>
		<description>Toki (USA, Europe)</description>
		<rom name="Toki (USA, Europe).lyx" size="262144" crc="156a4a4c" md5="ec46311f47276e20cc43228c96d119a1" sha1="242fee76ea2ae263511df5d8bd3f7b0ddc81757d" sha256="871657d4b67922d5b786a8fab300c3745ee8158d292d0e38e541e54a9cea9639" status="verified"/>
	</game>
	<game name="Tournament Cyberball (USA, Europe)" id="0079">
		<category>Games</category>
		<description>Tournament Cyberball (USA, Europe)</description>
		<rom name="Tournament Cyberball (USA, Europe).lyx" size="262144" crc="0590a9e3" md5="391dfaba9ab8b9b60e9d8ca2a73f5711" sha1="e63cc54e34840a4e3c1aa5bbce4e406895e44534" sha256="884d0ef4326b738e11ca33cefa26c7151734890eb713e5ce2036e5e2a7aeab4f" status="verified"/>
	</game>
	<game name="Turbo Sub (USA, Europe)" id="0080">
		<category>Games</category>
		<description>Turbo Sub (USA, Europe)</description>
		<rom name="Turbo Sub (USA, Europe).lyx" size="131072" crc="a4b924d6" md5="8caaaf56f95ee0bb610ca14af2d12a61" sha1="1186b3216830c5bbeac6b39aab1039eef27f0785" sha256="66b6420ea2b577b51bfb0b112ecfb00362cb6f50d9ffd9858086bae17f4375a0" status="verified"/>
	</game>
	<game name="Viking Child (USA, Europe)" id="0081">
		<category>Games</category>
		<description>Viking Child (USA, Europe)</description>
		<rom name="Viking Child (USA, Europe).lyx" size="262144" crc="8d56828b" md5="44d7c4ea6b8d930075f5b05c94b5f973" sha1="47c32e4d816dde797b6bba2019f2e296bdad02dd" sha256="4fd41873a0468d30ebf8866353d79e5388b835a4ae595ade8768bee0c44c64da"/>
	</game>
	<game name="Vindicators (USA) (Proto 1)" id="0131" cloneofid="0435">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Vindicators (USA) (Proto 1)</description>
		<rom name="Vindicators (USA) (Proto 1).lyx" size="131072" crc="6e084b3a" md5="7acf2074659b1b5717411e81e6c1a281" sha1="750014090b3a74b1d65c7706097ed5268f6fa331" sha256="76621eff4464aa2d6a79bf1d2ce2cf133181aaf49e58c411606abbe6afc3cd30"/>
	</game>
	<game name="Vindicators (USA) (Proto 2)" id="0435">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Vindicators (USA) (Proto 2)</description>
		<rom name="Vindicators (USA) (Proto 2).lyx" size="131072" crc="1b62e7cd" md5="d71161cc99d25d330de2bdecb364a7ce" sha1="256719372705a0b4d743ce5be9cd1d9398ef7c66" sha256="1bfae13a676bb3ad8d2e1983d62dc395dcff6885f7e5d0ce9b9916ea11dc7173"/>
	</game>
	<game name="Warbirds (USA, Europe)" id="0082">
		<description>Warbirds (USA, Europe)</description>
		<rom name="Warbirds (USA, Europe).lyx" size="131072" crc="b946ba49" md5="e7f118ac59f985ceea2ecfc0f17e9cc6" sha1="2c376581ac20fb5de8538b51820e1f007cca8260" sha256="f2a082ec09826c2f2f6e96a5fbaf0c164d959f6624988400dc3577495cf7bfe0" status="verified"/>
	</game>
	<game name="Wolfman (USA) (Demo) (Kiosk)" id="0132">
		<category>Demos</category>
		<description>Wolfman (USA) (Demo) (Kiosk)</description>
		<rom name="Wolfman (USA) (Demo) (Kiosk).lyx" size="262144" crc="c5ebd679" md5="f94fd30d1f1da38f300a19de3c624152" sha1="eaefa72c184c010aa32e1cdc60fae9acf543cda1" sha256="be3806aa69e70b8ae13f94e690ea14ba873914c84cb40f29295b4ef9f4ab1896"/>
	</game>
	<game name="World Class Soccer (USA, Europe)" id="0083">
		<category>Games</category>
		<description>World Class Soccer (USA, Europe)</description>
		<rom name="World Class Soccer (USA, Europe).lyx" size="262144" crc="91233794" md5="7fcf204013cbedf7eaaf682ff5f216ba" sha1="40100a0db681b4efca4a491c88bf76a19105336f" sha256="6b7af3a7a3624ea37ff3aa9fd685638146ce575546e76ba308eee15d6275e024" status="verified"/>
	</game>
	<game name="Xenophobe (World)" id="0084">
		<category>Games</category>
		<description>Xenophobe (World)</description>
		<rom name="Xenophobe (World).lyx" size="131072" crc="9bed736d" md5="69fb597cb4db019c48fd2e0c1cc7b75c" sha1="a1b4f7a4697310cafea1271bd4b41eeafae60ffa" sha256="eba2006fab22de3ebf0179f4bc9febf6a4a03fcd78ffa125ec92b7f6ffdedf6f" status="verified"/>
	</game>
	<game name="Xenophobe (World) (Beta 1)" id="0449" cloneofid="0084">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Xenophobe (World) (Beta 1)</description>
		<rom name="Xenophobe (World) (Beta 1).lyx" size="131072" crc="1504625f" md5="afd5b3073a90d2c55ad8eec7658bece3" sha1="ff5f8278d4db7c2fb19bae48e37e6ec3b6d14833" sha256="9841ab89ac3e92361e74a5309d8940997a565c0b08382706f37a52f68648c9d2"/>
	</game>
	<game name="Xenophobe (World) (Beta 2) (1990-11-12)" id="0451" cloneofid="0084">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Xenophobe (World) (Beta 2) (1990-11-12)</description>
		<rom name="Xenophobe (World) (Beta 2) (1990-11-12).lyx" size="131072" crc="b5406a9a" md5="b4fa8f436275f3fb4ab445cf5e29d097" sha1="1c6386c379f5e48f36b2252dbfbfd6a370d328b4" sha256="147b446932a209e23f0478b4e59d407f934fc6e1f29b3647981d94a137535b14"/>
	</game>
	<game name="Xybots (USA, Europe)" id="0085">
		<category>Games</category>
		<description>Xybots (USA, Europe)</description>
		<rom name="Xybots (USA, Europe).lyx" size="262144" crc="89e2a595" md5="c145bfe904e5d56f479df44204b255da" sha1="5ff3c39a6919db6d2270bb22e80e7680550c47ba" sha256="7c9377e2cd6f6015df289eb17cbba137ae0714404c8930a028ec48b76cf4af5a" status="verified"/>
	</game>
	<game name="Zaku (World) (Unl)" id="0092">
		<category>Games</category>
		<description>Zaku (World) (Unl)</description>
		<rom name="Zaku (World) (Unl).lyx" size="524288" crc="4ea845da" md5="6b9d6872961b22de6b1b0cced65d8e3f" sha1="2723c29b4e00dd76402e9fc4dc50cb59b673b507" sha256="b3f4c680a92d6159999720000da3830624ec5c2e4b7e8de7f8acce774039a172"/>
	</game>
	<game name="Zaku (World) (Beta) (Unl)" id="0093" cloneofid="0092">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Zaku (World) (Beta) (Unl)</description>
		<rom name="Zaku (World) (Beta) (Unl).lyx" size="262144" crc="b3747c71" md5="52997de9af205728a0e17ea3475f7ae2" sha1="530ea8c0a820746425017cbcc9f766531f5c6333" sha256="f63e198241a921dbbfa305ab4cbb2933d77794625e706e438d2aae7f51d78391"/>
	</game>
	<game name="Zarlor Mercenary (World)" id="0086">
		<category>Games</category>
		<description>Zarlor Mercenary (World)</description>
		<rom name="Zarlor Mercenary (World).lyx" size="131072" crc="cb27199d" md5="d008f41ec119e2c5c6a0782aebf148a8" sha1="7005cdfa0a2e4a9611266ce50493cbb32351e069" sha256="d64d37a4a3a934260e9602f57907a8e1fff9533ce4a492a90d677d465fcecafc"/>
	</game>
	<game name="Zarlor Mercenary (World) (Beta)" id="0448" cloneofid="0086">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Zarlor Mercenary (World) (Beta)</description>
		<rom name="Zarlor Mercenary (World) (Beta).lyx" size="131072" crc="6d953304" md5="700ed5d5f9a3bcefa04727b2383ce269" sha1="7c9d84bd1dc2b1aaaa10d1d307d5efa5d1dfb2d5" sha256="30ef7576a15fac0cdbaa279eb489b57654b9d926fcb574c4a149e14b08bdaf5f"/>
	</game>
</datafile>
