<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<game name="Arkedo Series (USA)" id="31756">
		<description>Arkedo Series (USA)</description>
		<game_id>UP4082-NPUB30703_00-SCEAARKEDOSERIES</game_id>
		<rom name="FdknPiwCkElelyHgBaosZijCHCctgcahmeWAroWomWEVXmUmtcAWgnDcKgJrbpCv.pkg" size="109764800" crc="571696bc" md5="b9adf700c4fc1a2da316e7beb4de6506" sha1="4117453bdcae03fef610e83bedec013a46c6237b" sha256="6e2604ad974d8aceec93b4803fa0e0779e70f3c0eb08abb81cf0e51defae96fe"/>
		<rom name="UP4082-NPUB30703_00-SCEAARKEDOSERIES.rap" size="16" crc="57cfe8ee" md5="429bbab35ec96cee42dd18073e85ec22" sha1="3cafe1f5a639ce43858edeb726ad6af1bc94b9ba" sha256="a6c8bc20b717141c09927444315f294afd96fdc179ed20001ef8f1871454a817"/>
	</game>
	<game name="Arkedo Series - 01 - Jump! (Europe)" id="01178">
		<description>Arkedo Series - 01 - Jump! (Europe)</description>
		<game_id>EP4119-NPEB00598_00-ARKEDOSERIESJUMP</game_id>
		<rom name="RPSNTKyyrnjrPnJVyKgOIWtBqdScpJsvlVVfKhjDxgrmMqCewuoAGpBpbmKDiivb.pkg" size="16059248" crc="f6cd7d77" md5="a1e7bca0ffad50233639eb0f03fe8153" sha1="f46bfa3d782acfa07ad1b9532fdb53e5f581bdcb"/>
		<rom name="EP4119-NPEB00598_00-ARKEDOSERIESJUMP.rap" size="16" crc="b064172a" md5="a9bb214912212ca60f553a8cc5ea583f" sha1="885d18c6d669d868b5376a2b497c5c03c5f139e2"/>
	</game>
	<game name="Arkedo Series - 02 - Swap! (Europe)" id="01179">
		<description>Arkedo Series - 02 - Swap! (Europe)</description>
		<game_id>EP4119-NPEB00614_00-ARKEDOSERIESSWAP</game_id>
		<rom name="PTjbHJMIOkFVdcfXJHtdeZuQfNNDCEKnZqcfezBoLgEnScuIfSgeTuPmwiAnUnbG.pkg" size="33588112" crc="3e999b6c" md5="375466e697ff9aea15752e13326e5e1a" sha1="fdc34a88881e90907de840096a389ebb5343bede"/>
		<rom name="EP4119-NPEB00614_00-ARKEDOSERIESSWAP.rap" size="16" crc="11489b3f" md5="d8405c30b557aa259f80bfc6fbea4d5f" sha1="f1bbc07cbe839f2dbdcc87e8972587178da59ab0"/>
	</game>
	<game name="Arkedo Series - 03 - Pixel! (Europe)" id="01180">
		<description>Arkedo Series - 03 - Pixel! (Europe)</description>
		<game_id>EP4119-NPEB00615_00-ARKEDOSERIESPIXE</game_id>
		<rom name="mVaevgGFifYXlhwqcZmgiZafbiPHlmfmOyqkdWgWvurMbhZexPAUYRYFGRJULUHF.pkg" size="62747184" crc="565f6e71" md5="1ff32b38ef6a39a29df04ed2a2e43800" sha1="5ab33780fb2e65c5d5dda7b37ab10ec372549961"/>
		<rom name="EP4119-NPEB00615_00-ARKEDOSERIESPIXE.rap" size="16" crc="d2dc6933" md5="86d02bce101b4fbe8e1e08bcb1329654" sha1="6b51490a5beb7605342baccda753bdfe63021b1d"/>
	</game>
	<game name="Armageddon Riders (Europe)" id="01181">
		<description>Armageddon Riders (Europe)</description>
		<game_id>EP4287-NPEB00305_00-HDD0000000000000</game_id>
		<rom name="QHYhBPmoMoDAGLmTBgtDGvkidjmfofyGlPuBAUZyHmnKcNRKHuQsIaXBzhcuehMP.pkg" size="889546576" crc="32d17998" md5="64fb60c3469e58c08b4bfcb4bb2f0c21" sha1="a3e059a14f22af65257ae72ce87a59abc5a096ff"/>
		<rom name="EP4287-NPEB00305_00-HDD0000000000000.rap" size="16" crc="b9b7770d" md5="5d29b4e289939aea17ceb004aa270004" sha1="8bb74ffaba82584e8ca8513b5e3c70bc05d6f437"/>
	</game>
	<game name="Armageddon Riders (USA)" id="45544">
		<category>Games</category>
		<description>Armageddon Riders (USA)</description>
		<game_id>UP4287-NPUB30510_00-HDD0000000000000</game_id>
		<rom name="KVQJoUsHjEIvemQxMeibXdaTYkXaVYJSOoOMhoIbZvTXIgxRCMWtdKbtPnELRFhBqliAPsVRkdoUQgBTuAIPxCyFOHOXJgCHuCiBP.pkg" size="876173344" crc="7d0fca8b" md5="4964f2a8ed0d73e464e24de826985c56" sha1="0448b69ae75fefdab2ae399eb27d49e336f96f60" sha256="1b35984736b62133d81031246fd4ad03ab3492775936edcb6798667e3d8cbbd1"/>
		<rom name="UP4287-NPUB30510_00-HDD0000000000000.rap" size="16" crc="8b6a1d66" md5="7b582ce5e9ba6a86bb8b81faa12dce14" sha1="38aa6e3262cfdfb7e13d8dedf274c9be58360b43" sha256="e2489a601e0a876bc1c8bfeaddae517139d09e84140a6619b0484976ae4427e2"/>
	</game>
	<game name="Armored Core - Verdict Day (Europe)" id="41502">
		<description>Armored Core - Verdict Day (Europe)</description>
		<game_id>EP0700-NPEB01428_00-ACVDMASTER000102</game_id>
		<rom name="mjKMNIXfhDZbulQGxYZOjsQooeCAtKyHSEobCPoXlAWetXRaKKGljmKpzyhPVHzK.pkg" size="6023692304" crc="0d04e707" md5="c856980f2042247cb5d26bcd8e6e4c92" sha1="ff4ea7380343404b2de204c9571c5049e2e20d1b" sha256="b26d854dc57807577e8023f72b6bd3d80bcdc595d72dce071c8a30cdcf313052"/>
		<rom name="EP0700-NPEB01428_00-ACVDMASTER000102.rap" size="16" crc="14733dc8" md5="0a0e3e4419740829645ca7c08c93b2e9" sha1="5d79e99946d8221206e2c6dd38238087782c564d" sha256="e99dd898cc5381d72d8df5fa2ece0e89e791cf9eee3cc06391827bc776768b52"/>
	</game>
	<game name="Armored Core - Verdict Day (USA)" id="01190">
		<description>Armored Core - Verdict Day (USA)</description>
		<game_id>UP0700-NPUB31245_00-ACVDMASTER000100</game_id>
		<rom name="bszuLmVJQbKFsVoribEVHCpggbomcCTuaAMMflagyRXcwZdgnyFYForMTyxJgWlA.pkg" size="6023693552" crc="3a92630d" md5="59709f3d876fb43d4e84a40c1c225a50" sha1="8848906e72578a257a79cdd746cb948cb4624b1c"/>
		<rom name="UP0700-NPUB31245_00-ACVDMASTER000100.rap" size="16" crc="72c515c3" md5="8c4c87519124cdebc0e36ff85459411a" sha1="04a05e134e44d626dc11ffa189befb4b360d6f81"/>
	</game>
	<game name="Armored Core 4 (USA) (Demo)" id="01197">
		<description>Armored Core 4 (USA) (Demo)</description>
		<game_id>UP0177-NPUB90008_00-0000111122223333</game_id>
		<rom name="kW0R46BpIM6x1deVREJCSWL40aO0b09kkBdwtN1j8WxWFsghqWeYrxauOoHF8jk4FwEaxdY0jiH86Tna6FcA2kUSvkOw6eh01pIxJ.pkg" size="1038268304" crc="cae5c723" md5="de8c348e38c2df79bc3f6d15078a95ed" sha1="caf05c6bb01a2b6bc94be1846c851f9df3d7a98c"/>
	</game>
	<game name="Armored Core 4 (Europe) (Demo)" id="18355">
		<description>Armored Core 4 (Europe) (Demo)</description>
		<game_id>EP4040-NPEB90009_00-ARMOREDCORE4DEMO</game_id>
		<rom name="xSVY80DboCBBqPkiOxMGqB0Kc8gLJCaExgjUQBg53r5flp5VHgEQNc3nRu5vRWkaCIofs83xxqVBGl4dM3qe7QgiV36nqHICUUW9U.pkg" size="1038419376" crc="1fee2240" md5="7bb112809811496ab02d637f302872f6" sha1="e427e5cd2300019f659f4d2305ce9d36be430c92"/>
	</game>
	<game name="Armored Core for Answer (Japan) (Demo)" id="13793">
		<description>Armored Core for Answer (Japan) (Demo)</description>
		<game_id>JP0506-NPJB90067_00-AC45000003172100</game_id>
		<rom name="wRYnu4e4WDodGkBvXJtdC6IPfun6fLB2swDPQjFk7VP7UdBYSSD41u2DBqgo16TILWEjMvTlvRGVoJr9lPn1gl78Inyw5HLgLSPkJ.pkg" size="541446464" crc="767a742e" md5="9af08fa94c47b7554f0469fbe2835624" sha1="6f5819dc054cd3fa0501b7f8d40a4fe5c451bc1d"/>
	</game>
	<game name="Armored Core for Answer (Asia) (Demo)" id="01198">
		<description>Armored Core for Answer (Asia) (Demo)</description>
		<game_id>HP0506-NPHB00033_00-AC45000003241200</game_id>
		<rom name="kJbNdXq2u1WGmPvOUB7lVOJNjIYFY0ukCrKI9DSEhUjcIG6d0CT3aXwS6o4oJQuNdLuQuinQjsO8ApLcq3VhflPNLWBYlhQNyVx7S.pkg" size="541446464" crc="dd0bcb8f" md5="2ddb8fc21d3b2108f630dcfa5dbf4a72" sha1="3af7589ad948567076441acf6eaf1ce47f798cdd"/>
	</game>
	<game name="Armored Core V (Japan) (Demo)" id="40963">
		<description>Armored Core V (Japan) (Demo)</description>
		<game_id>JP0506-NPJB90482_00-ACVTRIAL00000102</game_id>
		<rom name="jHWjsyIdjGXXyVuBNcWrHqgwRnMnkOMSeMrHpkBEAtoCYWLeRTGUAutFgikTNcTBKqoIAhxDWvGCZniJjTqPSUzlAlkSuYDSaNfNU.pkg" size="1026502544" crc="92d9f775" md5="434020ac29c5b33d1dade4b689710a00" sha1="a2cb5f257126e1187ddc67468205b23617276779" sha256="2510b0c18de6b7d11a9a6a71328d54d03d3f9a55b56ffcd6a801453dd92839db"/>
	</game>
	<game name="Army of Two - The 40th Day (Europe) (Demo)" id="01212">
		<description>Army of Two - The 40th Day (Europe) (Demo)</description>
		<game_id>EP0006-NPEB90201_00-ARMYOFTWOTFDD00E</game_id>
		<rom name="hLaJyaqDywCNfyEsLQHPRvrxdaOaSOituKRDam5v6slSqUOClpnAHxoOLYtAHrOTkxPtJCw5t1m4qfdGTIaCQBhPKBJEUrp8NU9Qs.pkg" size="1543788256" crc="78081223" md5="b5f2442da70f78ea0d1b6d4c81b4742f" sha1="385b4c0fb33a8f0be252c2cebf0d26a4e645d8b6"/>
	</game>
	<game name="Army of Two - The 40th Day (USA) (Demo)" id="01215">
		<description>Army of Two - The 40th Day (USA) (Demo)</description>
		<game_id>UP0006-NPUB90353_00-ARMYOFTWOTFDD00A</game_id>
		<rom name="VgeS9fwMQrWLQtpFEA2K14TOrvFA8HuiKCi2FiC7gOIhbjd7yy4Tk570ajyCiSUFxaW7yqIQh1VQF9wYh01ICwHe6DgGEqESObaIA.pkg" size="1543788256" crc="69710692" md5="0e99987bf43f9cce7b3b29a42a7b0d83" sha1="a796485778f2b9946f997d6726ddef95d2d171e4"/>
	</game>
	<game name="Army of Two - The Devil's Cartel (Germany)" id="01217">
		<description>Army of Two - The Devil's Cartel (Germany)</description>
		<game_id>EP0006-NPEB01217_00-AO40000000000000</game_id>
		<rom name="zjZExVUykxqENtxivpKyTqsXIWLRUZosyjCminwIgjHpgkbrcLEvRhtgryhlbwTN.pkg" size="7388441536" crc="b2e98ddb" md5="631eb8fce9b3cd40ce86af6684b09ff5" sha1="3615aa5496574bcf8a50d7b77369fae6ba58ce9a"/>
		<rom name="EP0006-NPEB01217_00-AO40000000000000.rap" size="16" crc="e932f1f5" md5="c982207770a9b2de19c61c8a3bac11e9" sha1="24ed2de8fe2abb87768a33c35cca6ef9dd340367"/>
	</game>
	<game name="Army of Two - The Devil's Cartel (Europe) (Demo)" id="01218">
		<description>Army of Two - The Devil's Cartel (Europe) (Demo)</description>
		<game_id>EP0006-NPEB90470_00-AO40000000000000</game_id>
		<rom name="yzHKkcZyKQoIYwWPghtGqKyyZxUxCgrDcABLScIoUmhLAkRxojwlgUVvpcYbzocC.pkg" size="1872434432" crc="c2fe5991" md5="692d4ebe398e717e0705e7e0e90078b9" sha1="83884c83fc6f5e504998083594e655b21face444"/>
	</game>
	<game name="Army of Two - The Devil's Cartel (USA)" id="01224">
		<description>Army of Two - The Devil's Cartel (USA)</description>
		<game_id>UP0006-NPUB30987_00-AO40000000000000</game_id>
		<rom name="aGWRjzocVoZXziflRHCtbVBoDjoLvGjoMhfKUfvFJNZbYOjVCImylGRkAOvUBAfP.pkg" size="7490084880" crc="0254f84c" md5="515030f9c48441051f33991c5943545b" sha1="448f96c50bd63e4f500cd05dd721bad244f24ac2"/>
		<rom name="UP0006-NPUB30987_00-AO40000000000000.rap" size="16" crc="6504df4b" md5="7720cfa3b819a485af577352b125b1ef" sha1="c620a6178c51eeea7a4c352367684afbddc76c5e"/>
	</game>
	<game name="Army of Two - The Devil's Cartel (USA) (Demo)" id="01225">
		<description>Army of Two - The Devil's Cartel (USA) (Demo)</description>
		<game_id>UP0006-NPUB90862_00-AO40000000000000</game_id>
		<rom name="jtLmAzmNeJTkMStaQAkjnmLaqeCFEAaglDwCANQPUpAKKJYsnCAUDUPjsOsCTVSm.pkg" size="1713762736" crc="e8482eec" md5="e9555474ba3c53a05f815923186c0db2" sha1="b02a8de349bd06f17916a98b1ff3c13318c0050d"/>
	</game>
	<game name="Army of Two - The Devil's Cartel (Europe)" id="40847">
		<description>Army of Two - The Devil's Cartel (Europe)</description>
		<game_id>EP0006-NPEB01216_00-AO40000000000000</game_id>
		<rom name="CQCkTtFCibgtiRPMuFexBHzUZjayuSwsHwOUPuVbDEwzYJYRkEvyMZysLZqrBuOM.pkg" size="7732089312" crc="c7c868f8" md5="280edec91d4c4cf67ded2cb91fa49a33" sha1="950cb8e4269ab5c078d9c50d94e5853d431f0bf9" sha256="01eefe858f2e222a24e6af8c97dd89654ba66b7a22a83b398ec8392f5b5148f7"/>
		<rom name="EP0006-NPEB01216_00-AO40000000000000.rap" size="16" crc="29038874" md5="76c83cce095e62dc0d69a7ae4dcf4fcf" sha1="1b3ee554037eff70adb9e6dd2cdabab95b9b3c6a" sha256="cb4b388c4eec4146145ac1536578faf7c77c0b40c62f8448e719c9da43e396bd"/>
	</game>
	<game name="Arslan - The Warriors of Legend (Europe)" id="45607">
		<category>Games</category>
		<description>Arslan - The Warriors of Legend (Europe)</description>
		<game_id>EP4108-NPEB02377_00-AMGAMEEU00000000</game_id>
		<rom name="EP4108-NPEB02377_00-AMGAMEEU00000000_bg_1_07bd146178de4079d6e278a74fdb4b6a1067c19d.pkg" size="17295077664" crc="77f7e182" md5="0341afc353cfb548fbe59a290b30bf80" sha1="5451fd3aa64ade3f1a3b6c0a055e8f11366480dc" sha256="32562f8fc0b3c0931a9ab88e5cb535cd0512a7e0f6b781c8f30703ced36b615e"/>
		<rom name="EP4108-NPEB02377_00-AMGAMEEU00000000.rap" size="16" crc="4135032b" md5="06a6510bbcc852102a4e2beb5076a308" sha1="ee3513afeb6efc8f8061abb8216fc32799dc054f" sha256="b1f7a09e2dd85cab58f2c7b9470ecc956dc1ceff0da1c0aa0d36a7971aeb3d58"/>
	</game>
	<game name="Arslan - The Warriors of Legend (USA)" id="19400">
		<description>Arslan - The Warriors of Legend (USA)</description>
		<game_id>UP4108-NPUB31797_00-AMGAMEUS00000000</game_id>
		<rom name="UP4108-NPUB31797_00-AMGAMEUS00000000_bg_1_c4774fd4c8b01ff0745c2f587754851c546e5fec.pkg" size="17299305248" crc="a983cf4f" md5="c2b6c454cf98100c58305f0ee30f1594" sha1="c3484bbc99bb4eeea98d09aaccdee408a740c2be"/>
	</game>
	<game name="Arslan Senki x Musou (Japan) (Demo)" id="18356">
		<description>Arslan Senki x Musou (Japan) (Demo)</description>
		<game_id>JP0106-NPJB90797_00-AMGAMEJPTRIAL000</game_id>
		<rom name="JP0106-NPJB90797_00-AMGAMEJPTRIAL000_bg_1_d561d3605a1dc2590d60ac31f4d9ce3807c52978.pkg" size="1022283968" crc="14c8339c" md5="b30ad24c45d37e696b70c1ac52f4ac33" sha1="b1f9eb1d4f81feb6b3ed0c80dcc310a16217b3f4"/>
	</game>
	<game name="Art of Fighting (USA) (Neo Geo)" id="05040">
		<category>Games</category>
		<description>Art of Fighting (USA) (Neo Geo)</description>
		<game_id>UP0576-NPUB30261_00-NEOGEOSTATION004</game_id>
		<rom name="XwBJZSjuYmFHxNnAMzFMKPiyFpZmkxZtleysjSORhvnAltfuZqqDTEGHavSHBoZFVsYgRbbaOCCMdZIkbNRFcKmgLYGLadxWJxPiz.pkg" size="54308144" crc="31cbb13f" md5="0bb0b66a0f1abd8c42e4c9808f6f07d4" sha1="79a30604630d0ae1d84c6a7a489f77767d41a261"/>
		<rom name="UP0576-NPUB30261_00-NEOGEOSTATION004.rap" size="16" crc="998f5fa2" md5="353d7a195334f402d9b1c4568c768ffe" sha1="866e67351449e73a5e4f64a11df5f40935981d9f"/>
	</game>
	<game name="Asdivine Hearts (Japan)" id="18835">
		<description>Asdivine Hearts (Japan)</description>
		<game_id>JP0013-NPJB00823_00-JP0AHEARTS000PS3</game_id>
		<rom name="JP0013-NPJB00823_00-JP0AHEARTS000PS3_bg_1_263e3d05846a20282948249c72dafc9754e341be.pkg" size="206196880" crc="34833935" md5="160b2c0bbad291be038e6b73d4cf5702" sha1="5f6ce45dfd451b61e0fb40733d4cadf41c7997f6"/>
		<rom name="JP0013-NPJB00823_00-JP0AHEARTS000PS3.rap" size="16" crc="d94dd016" md5="4faedafd0daddc2e8aa3cbc56fd84c66" sha1="58b7ba724d182b240b5a7ac7140ff21442a0763c" sha256="749baf64078ff7bffef1e38c0a2d016f4f60b347db82760ae0e4bc065ab73463"/>
	</game>
	<game name="Asdivine Hearts (USA)" id="19409">
		<description>Asdivine Hearts (USA)</description>
		<game_id>UP2500-NPUB31850_00-US0AHEARTS000PS3</game_id>
		<rom name="UP2500-NPUB31850_00-US0AHEARTS000PS3_bg_1_f7faf2276d0494a96f00245644a3f30cf4bada6d.pkg" size="206196736" crc="f0d5e9e2" md5="07acbd2d3607820f20b94597e0678f56" sha1="04f2d7e9ad19ec3e1448561db8f03adebc3464bd"/>
		<rom name="UP2500-NPUB31850_00-US0AHEARTS000PS3.rap" size="16" crc="9cd54630" md5="80876996f3b4c43e8fc14097c760975b" sha1="b476510527ae3199c21ee0d7672f49c264120028" sha256="ea93a446eef8ddc45b2953ff847d61aa89534cb302609c6f700c814971ae5842"/>
	</game>
	<game name="ASO II - The Last Guardian - Alpha Mission II (Japan) (Neo Geo)" id="18836">
		<category>Games</category>
		<description>ASO II - The Last Guardian - Alpha Mission II (Japan) (Neo Geo)</description>
		<game_id>JP0576-NPJB70002_00-NEOGEOSTATION009</game_id>
		<rom name="MZjnvwfTHHaigesFpHIydynOdfaoQZhqaIHrMLakXblnoJkruhPuIGflqTaQCMfruFXJCFghHDBtGXqqnVMEDpTtEDwmibkSvCexN.pkg" size="54453616" crc="8eba4452" md5="073af92bc7d3c9fe17a672893e25fcad" sha1="236282d146492f68ddd0a733d30c78793b93b056"/>
		<rom name="JP0576-NPJB70002_00-NEOGEOSTATION009.rap" size="16" crc="827672f5" md5="9535cbec94275c241bb0d6134e191b53" sha1="39ef6eeaa9933a7d37ba2984f578b2a7d91a18cf"/>
	</game>
	<game name="Assassin's Creed (Europe)" id="01231">
		<description>Assassin's Creed (Europe)</description>
		<game_id>EP0001-NPEB00393_00-ASSASSINSCREPKG1</game_id>
		<rom name="VuclHOMJZXoKXuweCwEUjqDtkuBcZNNhESJKHhNdXZlOlyIHwoKwrKkETCoCSqVo.pkg" size="8188524976" crc="fbbc813f" md5="e29d8069e6e8489c3c404604738dac48" sha1="e8fbafbcaf44746e7d78ff7a9ff0f38783a21fa7"/>
		<rom name="EP0001-NPEB00393_00-ASSASSINSCREPKG1.rap" size="16" crc="6f7a3032" md5="246b6610b59953c93a099f07f36cb710" sha1="0da9a1032afe42134f5670eca155bd9bb3a18348"/>
	</game>
	<game name="Assassin's Creed (USA)" id="01234">
		<description>Assassin's Creed (USA)</description>
		<game_id>UP0001-NPUB30451_00-ASSASSINSCREPKG1</game_id>
		<rom name="EWJIuyxHFBPRNSSdMCJOsCbxvsQCeHlHsKZTPqaeBmJRCqANKvyxiucWsKSOznxQyxaFoWHyFmtzUKnqwlIHIqnJsbZCdQaQYpLxH.pkg" size="8188524528" crc="2239e9e7" md5="fb47eeccfd787c261462313532aa89ed" sha1="924882a58ae5ad0f229a57bb86c2d887bec24bca"/>
		<rom name="UP0001-NPUB30451_00-ASSASSINSCREPKG1.rap" size="16" crc="d5cd636a" md5="15d8d7e5c18cbe5e22977e20570e514c" sha1="080745efc0b8d80d184652cd68293a656e9153dd"/>
	</game>
	<game name="Assassin's Creed - Ascendance (USA)" id="45965">
		<category>Video</category>
		<description>Assassin's Creed - Ascendance (USA)</description>
		<game_id>UP0001-NPUB90525_00-ACASCENDPS3VIDEO</game_id>
		<rom name="UP0001-NPUB90525_00-ACASCENDPS3VIDEO.rap" size="16" crc="7ee43134" md5="83725580963e98aa638be3f19b1a0e58" sha1="69680b2011c0b6cb05dc6e5586e51b1ffe65cc2c" sha256="2c890f872c142a1b8c013f1844fc27f5e2f44b903f3b2e25bca936c0c0be7664"/>
		<rom name="4uV75tIP3pgOic1ujUSkI9fyGjBXchoNgl1c8Eemq9Rkt4337HVoU2MtOEYu1D1USdi4ocqPtRkn9FR3VuSPQOQdSFjjygOCod4oT.pkg" size="1269805488" crc="0c6943c4" md5="132270ef065802b4475060158b67e0b9" sha1="e1878578a70925ae0ff0f5608a50654290107863" sha256="2a0a6fa7e63e26c7e6007cc441584dce6abbf308b1cda2500064b933ac27d92b"/>
	</game>
	<game name="Assassin's Creed - Ascendance (Europe)" id="40844">
		<category>Video</category>
		<description>Assassin's Creed - Ascendance (Europe)</description>
		<game_id>EP0001-NPEB00448_00-ACASCENDPS3VIDEO</game_id>
		<rom name="fDkUAXMFNvFGTFdwCHuKAqStmnxzkYPwvxESCnKNmjpiaRbsmBNPtUaZEIFAMGit.pkg" size="1269805488" crc="f0fee5d1" md5="8b47c3f0ec4f1a2d69fe397520a51826" sha1="18190201d7560b4ed9a606076169c92442eba9c0" sha256="09d63acae90c5fd3816e5d6554696d2a8388a1d6e7d4f27b350593b8d93c804a"/>
		<rom name="EP0001-NPEB00448_00-ACASCENDPS3VIDEO.rap" size="16" crc="943126af" md5="a170f4184abfc3519a97f12bcd65afe6" sha1="0f4c60ce8f9dbdb5f7c6ec0900c7a12a8ce47bd5" sha256="58ae295eabebe4d2f4ff6ab58ba45f64b564cbe398c8c4d90ba37d7bad773ddd"/>
	</game>
	<game name="Assassin's Creed - Brotherhood (Europe)" id="01236">
		<description>Assassin's Creed - Brotherhood (Europe)</description>
		<game_id>EP0001-NPEB00600_00-ACBROTPS3REMPKG1</game_id>
		<rom name="WxcqbPoDdlxmvMNEsYrqCNiLEeoYBsKlgeKoTBwHaYcpdqzXeZYwkaJnivXQjNfm.pkg" size="8078264496" crc="a762e35f" md5="cdcb5d8b869b212e2641a3e2d0edd45a" sha1="e0506d39490ed11fb35364a57fcbfe65c8ea481a"/>
		<rom name="EP0001-NPEB00600_00-ACBROTPS3REMPKG1.rap" size="16" crc="6c6cceb2" md5="8609f965097c046b4061de865ea27020" sha1="1e6b3414bab72859a64ddaf05053e979cc564349"/>
	</game>
	<game name="Assassin's Creed - Brotherhood (USA)" id="01242">
		<description>Assassin's Creed - Brotherhood (USA)</description>
		<game_id>UP0001-NPUB30522_00-ACBROTPS3REMPKG1</game_id>
		<rom name="eSPBgeVwNosbcjsZLrnvTQTkFwpoJalvNzXyhatXUnDWFCBOOnSjzDEUhLJYplrqQKHEmHiLFRwfGXVNylCtxlCzxBKAJOCiDVIhk.pkg" size="7802957008" crc="e899ed61" md5="d8a9c195fad12734d6f7ffa147105957" sha1="9e05029127903765773f06f0fa48142c34e2f0f4"/>
		<rom name="UP0001-NPUB30522_00-ACBROTPS3REMPKG1.rap" size="16" crc="b6456c4a" md5="862e2511d152d160803f8d4492466d26" sha1="fbf3838de631a14e73ce9639ab6941b00430c2d9"/>
	</game>
	<game name="Assassin's Creed - Brotherhood (Europe) (Multiplayer Beta)" id="18837">
		<description>Assassin's Creed - Brotherhood (Europe) (Multiplayer Beta)</description>
		<game_id>EP0001-BLET70013_00-ACBROTHERHOOD00B</game_id>
		<rom name="RtNCIMQhys3lHc4E9sysVVYsg55fA2ECGEk9Vu6MqibmrWGXwhyDMJXjVYJChlOB.pkg" size="3201447808" crc="cb4c3ca5" md5="2eedd762a78cce9707ffa244efc56abc" sha1="97521eeb5b89897b641fb91dd81e66c80a5a54dc"/>
		<rom name="EP0001-BLET70013_00-ACBROTHERHOOD00B.rap" size="16" crc="04e4cf46" md5="be15bfd591be4370d8ad7d72e360cb86" sha1="4d1e8ec69b8182cd32a34c0aaa6238412b3c85b9"/>
	</game>
	<game name="Assassin's Creed - Brotherhood (USA) (Multiplayer Beta)" id="18838">
		<description>Assassin's Creed - Brotherhood (USA) (Multiplayer Beta)</description>
		<game_id>UP0001-NPUB90483_00-ACBROTHERHOOD00B</game_id>
		<rom name="lrtHS37U78RN0lhjNgvg9v1La5iNHkKO4n9mQCIHWEudvhgxwsVccpfWVgMjHESEfsDMqCYhVbtFUA0YF5PWgOwfUD1pgsykHTuhW.pkg" size="2941357792" crc="c872ab85" md5="4db449a1713ba0b36dccc855cbabedb3" sha1="33a3a364590bbb32eb2e4f12869a5151550a15ae"/>
		<rom name="UP0001-NPUB90483_00-ACBROTHERHOOD00B.rap" size="16" crc="3eff82f8" md5="43262ff1d6ee490c9b610d8bf196ab0d" sha1="440b6fdbfe0a2561d17eb4d4936062df0f94561f"/>
	</game>
	<game name="Assassin's Creed - Liberation HD (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Unlock Key)" id="18839">
		<description>Assassin's Creed - Liberation HD (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Unlock Key)</description>
		<game_id>EP0001-NPEB01386_00-ACLIBERATIONHDKY</game_id>
		<rom name="hggglrVYspXzqCRwpRjKstjgIUmMRaIKhTNGIlgIDuIhJemPYkRBwUDzkRdFnUTgEkpZNMAYNsDcucDnXrhrwHhXnuczvZQDQmEmz.pkg" size="6080" crc="61242710" md5="cdd6ac594cd80a200fcbfa85e1de2fa2" sha1="c9d5081c1a21e9d7a53844dccbc126706d8c7bc6"/>
		<rom name="EP0001-NPEB01386_00-ACLIBERATIONHDKY.rap" size="16" crc="3dfa54be" md5="9907b911d03314ca13831f1c16fdef5b" sha1="2efbebe4da14cd135b12b828d3b0b1617e8a76a6" sha256="595727439f7543bbd1c2e5ea02200e7487a7970f4c7e4ad12523eaaca4b6669c"/>
	</game>
	<game name="Assassin's Creed - Liberation HD (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Trial)" id="01252">
		<description>Assassin's Creed - Liberation HD (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Trial)</description>
		<game_id>EP0001-NPEB01386_00-ACLIBERATIONHDGM</game_id>
		<rom name="zBZEktRfbHrSsvygVyOAjJaJQXbhHWtUYczfHtHvTcqWvKuIGofbNsxPyojdxiwRvqNaSBmcTJMUEvZExtBfZMLzwMHzEXWLKklsJ.pkg" size="2117659728" crc="c7f7630d" md5="cc97585482d342a807f1a1c1e24dee3d" sha1="3e5eeef20d384e501571162afab0b8033241b2a2"/>
	</game>
	<game name="Assassin's Creed - Liberation HD (USA) (Trial)" id="01253">
		<description>Assassin's Creed - Liberation HD (USA) (Trial)</description>
		<game_id>UP0001-NPUB31244_00-ACLIBERATIONHDGM</game_id>
		<rom name="mccgdApENXQFzPUpHuzueOvJgYOmPRtAaDdJinGtJkqCooidEVMCvUeYlXDRUPQR.pkg" size="1818322944" crc="f40fd6a7" md5="8afa8876df70e7f0bffb732cb138cc2f" sha1="d042c10e60b070cb2d51bf8134aab2687ab02cd2"/>
	</game>
	<game name="Assassin's Creed - Liberation HD (USA) (Unlock Key)" id="01254">
		<description>Assassin's Creed - Liberation HD (USA) (Unlock Key)</description>
		<game_id>UP0001-NPUB31244_00-ACLIBERATIONHDKY</game_id>
