<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Affaire Morlov, L' (Europe) (En,Fr).cue" size="122" crc="47f5ad0c" md5="d2bfcd5bfd459669635a69576fae9922" sha1="5cfdc0c3d9ef5de1d10adc173c190975d32ea773"/>
	</game>
	<game name="Albero Azzurro, L' (Italy)" id="73617">
		<category>Games</category>
		<description>Albero Azzurro, L' (Italy)</description>
		<rom name="Albero Azzurro, L' (Italy).bin" size="567831600" crc="e7918f97" md5="7f3cc6ef4773f66d4f8fb4e129e6e2ef" sha1="385b18053829dd2a3afda94b79cde7b7b2b2c7e8"/>
		<rom name="Albero Azzurro, L' (Italy).cue" size="113" crc="9fad2bc8" md5="e62d892dae9a6cca14bf8b775bdd91f1" sha1="023d5374e35a7da40a945c0c22b5e44491f0334b"/>
	</game>
	<game name="Alfapet (Sweden)" id="78826">
		<category>Games</category>
		<description>Alfapet (Sweden)</description>
		<rom name="Alfapet (Sweden).bin" size="92753472" crc="eef88728" md5="67fedda1d9a9e9ec74018fec04846ec0" sha1="a3ce1d82b299d0a1a421106a74849cec2d937a82"/>
		<rom name="Alfapet (Sweden).cue" size="80" crc="9b023fe9" md5="80d86e5a867e155fd6aaed6c2c08388d" sha1="b9f92d5ed893e0464492d1929651037168791cde"/>
	</game>
	<game name="Alice in Wonderland (USA)" id="79141">
		<category>Games</category>
		<description>Alice in Wonderland (USA)</description>
		<rom name="Alice in Wonderland (USA).bin" size="614142480" crc="c7dad5c1" md5="b7169d8a238dd5022b988cc8fb155648" sha1="f0eca1edfa66f47a31555200ceeca6d21cdc8d1c"/>
		<rom name="Alice in Wonderland (USA).cue" size="89" crc="d0e2251e" md5="0139138433d25d37e6f5694ef91ae603" sha1="a5d9875afebb9bbe8c70f7ceb12cbdd6ea8001a2"/>
	</game>
	<game name="Alien Gate (USA) (Rev 1)" id="74599">
		<category>Games</category>
		<description>Alien Gate (USA) (Rev 1)</description>
		<rom name="Alien Gate (USA) (Rev 1) (Track 1).bin" size="53531520" crc="4f5776ed" md5="1ea7ed457378e5c0aaf35056eb32bf64" sha1="f5bf8e75892b23fcd82431e296e0686bde0b2404"/>
		<rom name="Alien Gate (USA) (Rev 1) (Track 2).bin" size="29564640" crc="6043439a" md5="97cdab22ce22568b2c87005303199ac8" sha1="583a07e0f337cc346b9b6df7d378aaf10c6de0c1"/>
		<rom name="Alien Gate (USA) (Rev 1).cue" size="236" crc="2d6e77d6" md5="cb4ea6389fcf0e387d5726ea8e125a9e" sha1="659d05037d96b81c70b337ef3a785728e05de3be"/>
	</game>
	<game name="All the Fun of the Fair - Engels voor Kinderen (Netherlands) (En,Nl) (Beta) (1993-02-08)" id="129593">
		<category>Preproduction</category>
		<description>All the Fun of the Fair - Engels voor Kinderen (Netherlands) (En,Nl) (Beta) (1993-02-08)</description>
		<rom name="All the Fun of the Fair - Engels voor Kinderen (Netherlands) (En,Nl) (Beta) (1993-02-08).bin" size="540842400" crc="3d7229b2" md5="f34edb3ca43bd12982fc3ced24170fe6" sha1="a815a1e84e283c3d41c0bfdad60edd9bb54ac6e4"/>
		<rom name="All the Fun of the Fair - Engels voor Kinderen (Netherlands) (En,Nl) (Beta) (1993-02-08).cue" size="152" crc="6082dc1b" md5="e0eb3558f129a28571fa37d03b5178bf" sha1="1daef62332009f0e5e1dd8f3fdca95ec32fd378a"/>
	</game>
	<game name="Alles over CD-i (Netherlands) (Thuis-versie) (Apr-Mei 1995)" id="47275">
		<category>Demos</category>
		<description>Alles over CD-i (Netherlands) (Thuis-versie) (Apr-Mei 1995)</description>
		<rom name="Alles over CD-i (Netherlands) (Thuis-versie) (Apr-Mei 1995).bin" size="566954304" crc="f9fb32c9" md5="f342bceebc4c9161f3bbe9eb87fa3e69" sha1="650a6f22d2c52a1615b76e9da080bfe90df4280f"/>
		<rom name="Alles over CD-i (Netherlands) (Thuis-versie) (Apr-Mei 1995).cue" size="146" crc="1c833d03" md5="b615d31ddf3e51d25870695ba4517f14" sha1="5788bad5c8f137484e016c954184baaa66a36395"/>
	</game>
	<game name="Ange et le Demon, L' (France)" id="73187">
		<category>Games</category>
		<description>Ange et le Demon, L' (France)</description>
		<rom name="Ange et le Demon, L' (France).bin" size="714420000" crc="1274ef6f" md5="68489203e6dda6a3bdcb160cf4b1e6da" sha1="9fb22a4250ab01707a56d7b62f8e57448994f147"/>
		<rom name="Ange et le Demon, L' (France).cue" size="116" crc="f2145f49" md5="4d1132111dfe79a4a483958ee0fb19d7" sha1="8c82936a3c95ba08514884e34bc5004b5a1abc16"/>
	</game>
	<game name="Anne Willan Presents the Food of France (USA) (Beta) (1992-10-14)" id="87276">
		<category>Preproduction</category>
		<description>Anne Willan Presents the Food of France (USA) (Beta) (1992-10-14)</description>
		<rom name="Anne Willan Presents the Food of France (USA) (Beta) (1992-10-14).bin" size="606463200" crc="48fe06b4" md5="2801547ffb6d02d7f198046bf846a379" sha1="b59003609b3291b65ff812f8b9bdc03a107c4cc9"/>
		<rom name="Anne Willan Presents the Food of France (USA) (Beta) (1992-10-14).cue" size="152" crc="73f05b80" md5="ef50339d76292e8f68ed384f412e8598" sha1="f022c5729756cbb973b4628f7cdbccaa5003f2d4"/>
	</game>
	<game name="Apprentice, The (USA)" id="78866">
		<category>Games</category>
		<description>Apprentice, The (USA)</description>
		<rom name="Apprentice, The (USA) (Track 01).bin" size="208504800" crc="14368c5d" md5="a81f81f2801cf03a825a7ab947a0dbf1" sha1="3cf98be339c74c7d7a6de26f245505d23caeedcd"/>
		<rom name="Apprentice, The (USA) (Track 02).bin" size="44276400" crc="295e28c6" md5="63b7c14c0da57e7ed4c2f77904ed1e2f" sha1="fe10e48eaf7ee1c064e709fdad379dc658864856"/>
		<rom name="Apprentice, The (USA) (Track 03).bin" size="10760400" crc="adcf0017" md5="e896e807ca32bf89f92178375fe85079" sha1="5151a06c09840abf0260ce5d42641eaecdf8d344"/>
		<rom name="Apprentice, The (USA) (Track 04).bin" size="50450400" crc="e8556704" md5="33364e94c4ae3fd5c3bf8296efef8be2" sha1="2c0bf3fc9dfccd69bd0f94c2c90d2ceb33a677ea"/>
		<rom name="Apprentice, The (USA) (Track 05).bin" size="10760400" crc="a52a7c49" md5="f1cf67c3ab73411506ae591ef534248b" sha1="a83268209628308b1a0a72acd8a27d7ce5fc74b4"/>
		<rom name="Apprentice, The (USA) (Track 06).bin" size="50803200" crc="60085f2d" md5="6b36be54079a956144192f43a07869c3" sha1="6dc3a40c715fd582a92b1f6daf8a91601a72f9e0"/>
		<rom name="Apprentice, The (USA) (Track 07).bin" size="11642400" crc="ab39803c" md5="2476633bf6c2d0b9bce4c2f3286346c0" sha1="e39ce747d4e98aea9c4e42e213424c29436d0392"/>
		<rom name="Apprentice, The (USA) (Track 08).bin" size="48510000" crc="20796584" md5="7e33d82e8217318ac026cca81646b15e" sha1="ede95de19c9482203564cd9fa5863190c2bbf65e"/>
		<rom name="Apprentice, The (USA) (Track 09).bin" size="11113200" crc="7ee644ec" md5="28ef06c3188a126cb8307fce99887b99" sha1="6582256fc8b59a2553a8be0be13a63dc3f9b1c7b"/>
		<rom name="Apprentice, The (USA) (Track 10).bin" size="44100000" crc="5332272f" md5="6bfdac68e94b1640e7f0a659d0bc5307" sha1="e3fcdda346e7ce4414f7fde107fc185ed08237b4"/>
		<rom name="Apprentice, The (USA) (Track 11).bin" size="9702000" crc="a9099fc6" md5="78e25c3a8ec9406683326d44af9d1b56" sha1="3e7e5a4696ee4b19fe8fc010c88432359c2323e4"/>
		<rom name="Apprentice, The (USA) (Track 12).bin" size="45158400" crc="08384118" md5="d180d10d279a5b7999cf0320f07cdcf0" sha1="c9c26cf9e5915ae8b23066eeae45a629f71b0fcb"/>
		<rom name="Apprentice, The (USA) (Track 13).bin" size="10584000" crc="0a5db4b6" md5="a58b758d62ce8a452a36f6965b56b025" sha1="5eae82f5279e305e99a9f3654566a5f30bf7e09e"/>
		<rom name="Apprentice, The (USA) (Track 14).bin" size="12171600" crc="fd452af7" md5="a36395c5209896931df057a292d0dcbb" sha1="f992403f8d48e4842075dc414cf15f53cd7cb159"/>
		<rom name="Apprentice, The (USA) (Track 15).bin" size="33516000" crc="3a2f7241" md5="09b29e609d91f54fe5ebcf8a64d5c9d8" sha1="970a6395f22f0a011b5880f42c54e0e5a87ddb8b"/>
		<rom name="Apprentice, The (USA) (Track 16).bin" size="1764000" crc="ef28a5bd" md5="2b5c78c356d914cad3760dc44c310dae" sha1="b5174381cfb68963898e9e64d0fb4aded6c5b7cf"/>
		<rom name="Apprentice, The (USA) (Track 17).bin" size="20638800" crc="199e0118" md5="c8d4d44bbdc2041e438535cc90b95cbd" sha1="4026c4c9ad5b7905a38924a536430577e2171c61"/>
		<rom name="Apprentice, The (USA) (Track 18).bin" size="4057200" crc="b41db58f" md5="a29434098a721abbb37bff14a287d594" sha1="bab78b5750b9de86f1089cb5dd83379dce2faf95"/>
		<rom name="Apprentice, The (USA) (Track 19).bin" size="6174000" crc="220805f2" md5="3552a6c7215a541cfef23330775d477d" sha1="fca960418617965b022d87837ddb8a00160d0a87"/>
		<rom name="Apprentice, The (USA) (Track 20).bin" size="3880800" crc="3247fad2" md5="b67998ffa0003419ec64d6004c41ae14" sha1="c0593c3a3c98e274eef3de7139d3a17031a12bdb"/>
		<rom name="Apprentice, The (USA) (Track 21).bin" size="6174000" crc="b9b5cb3a" md5="c8132c3cf85caf38309fc661a6c389c5" sha1="0264d4e4ea319c6d78014501d6383e1a2e5d0dd3"/>
		<rom name="Apprentice, The (USA) (Track 22).bin" size="12524400" crc="278eaadf" md5="1ea287ecee156cfc4d2d92b1c33625f6" sha1="81d31486f51c974cabb79d4b73f5d906d08f1c2c"/>
		<rom name="Apprentice, The (USA).cue" size="2575" crc="90b13d66" md5="f8f78b2ac415480e5ad1559aaf9b9435" sha1="fdc9524542c9c5a388773548cc25596b6b18589b"/>
	</game>
	<game name="Arcade Classics (Europe)" id="81368">
		<category>Games</category>
		<description>Arcade Classics (Europe)</description>
		<rom name="Arcade Classics (Europe).bin" size="28228704" crc="a0c7a4e4" md5="8b26f8fde138d86860cdfa9b6983da4b" sha1="52454c2966f4d5169e80ad4d24e97bc9e4b58005"/>
		<rom name="Arcade Classics (Europe).cue" size="111" crc="14e5febd" md5="d1d46d695f01e8a2c8a1baa2edb0a8ac" sha1="ce7633bd802f27e526d8cbe4ca160bce74606677"/>
	</game>
	<game name="Archeon CD-i Quiz (Netherlands)" id="79354">
		<category>Games</category>
		<description>Archeon CD-i Quiz (Netherlands)</description>
		<rom name="Archeon CD-i Quiz (Netherlands).bin" size="50450400" crc="faf8d75e" md5="aeb904381861901873823ce585560ffa" sha1="fdd3112e9d87ca3711d362d8c1240d695d62818c"/>
		<rom name="Archeon CD-i Quiz (Netherlands).cue" size="118" crc="deecc64c" md5="8550985e5d011256ed06a9920673cac8" sha1="0b6cf8e4c23d288b2ac5916dfec7787c48432981"/>
	</game>
	<game name="Around Atlanta - The Olympic City (Europe) (En,De)" id="87215">
		<category>Games</category>
		<description>Around Atlanta - The Olympic City (Europe) (En,De)</description>
		<rom name="Around Atlanta - The Olympic City (Europe) (En,De).bin" size="634158000" crc="c0506ae4" md5="3989d89ed466e4e7a94e4b12a342dd2d" sha1="ef51d4341ac989c444e6ce8d0c0b590741b08eac"/>
		<rom name="Around Atlanta - The Olympic City (Europe) (En,De).cue" size="137" crc="e306fa28" md5="1fab63ddb34ca961e9c173b5e1f887b9" sha1="5608541e5b02b39d80bd3502871416dfa1900914"/>
	</game>
	<game name="Asterix - Caesar's Challenge (Europe)" id="67944">
		<category>Games</category>
		<description>Asterix - Caesar's Challenge (Europe)</description>
		<rom name="Asterix - Caesar's Challenge (Europe).bin" size="436590000" crc="5ae23f16" md5="cd68855f3ad2cb2f5bf7304af25c152c" sha1="53fbb053d8cbe4a2a5f2a135707279f973be1f22"/>
		<rom name="Asterix - Caesar's Challenge (Europe).cue" size="124" crc="db40542d" md5="c4d4ea6f45595373597bc6507ed75577" sha1="09802861d7cd68eb53784512f21b62c57b14cf66"/>
	</game>
	<game name="Atlantis - The Last Resort (Europe)" id="35791">
		<category>Games</category>
		<description>Atlantis - The Last Resort (Europe)</description>
		<rom name="Atlantis - The Last Resort (Europe).bin" size="598172400" crc="afa266cc" md5="b54e17fa8d07ada25ba9dd0c9216113f" sha1="999b66c3a688280766d2f09eecf915f408fc9370"/>
		<rom name="Atlantis - The Last Resort (Europe).cue" size="122" crc="8953dd4b" md5="cfe2d151ef25cffafc9c302351dbb3de" sha1="9de081a1ccb9ea462fdf046b801aa271128a5791"/>
	</game>
	<game name="Avventure di Sandy al Circo, Le (Italy)" id="132003">
		<category>Games</category>
		<description>Avventure di Sandy al Circo, Le (Italy)</description>
		<rom name="Avventure di Sandy al Circo, Le (Italy).bin" size="490321440" crc="6287c418" md5="1adb55c03ecfa40eece3c82ea06973d5" sha1="78ce870310ddc238534e9e398f283d25ed946b4f"/>
		<rom name="Avventure di Sandy al Circo, Le (Italy).cue" size="103" crc="0cad4678" md5="ec48d861090895581846d2504e49dbb5" sha1="13f669844ab5a6fbbc8009f7f9cbcd18d2ee0a21"/>
	</game>
	<game name="Axis and Allies (USA)" id="56365">
		<category>Games</category>
		<description>Axis and Allies (USA)</description>
		<rom name="Axis and Allies (USA).bin" size="559917120" crc="800a470a" md5="67aab6ac41aa8ef189d68d61f10b2867" sha1="a37912e182a15f8bba5e60bed6661d7dfd2bfed1"/>
		<rom name="Axis and Allies (USA).cue" size="108" crc="e47eeeb2" md5="49c11e1baaa873e2367f88c99636771f" sha1="482cfe8efb70a0a97f2924bcd8dcb718c4146b79"/>
	</game>
	<game name="BMP Puzzle (Germany)" id="111165">
		<category>Games</category>
		<description>BMP Puzzle (Germany)</description>
		<rom name="BMP Puzzle (Germany).bin" size="101434704" crc="f870dd0a" md5="be2bfed6fe714fa73d66cc41994d629e" sha1="9d9c48ce32ad5c44a0893da41ef13b9120ac13b4"/>
		<rom name="BMP Puzzle (Germany).cue" size="107" crc="af676c2f" md5="f8987ffda5a4c6863b1d68bc73f3246b" sha1="5bcedcec6a4e0c9a04add9b8c9012e8595cf8d52"/>
	</game>
	<game name="Backgammon (USA, Europe)" id="52494">
		<category>Games</category>
		<description>Backgammon (USA, Europe)</description>
		<rom name="Backgammon (USA, Europe).bin" size="265282080" crc="98e2f907" md5="506047283b8a77e4ad303f2658fafa7b" sha1="c804ad106332c6fb72ebc137b74979846e972791"/>
		<rom name="Backgammon (USA, Europe).cue" size="88" crc="f45f6b2b" md5="762bf9caebbd868ab6ad88ca52d16768" sha1="f78b53ffc3cf7a60aa873f824a3677ac2a9f1f2e"/>
	</game>
	<game name="Battleship (World)" id="47073">
		<category>Games</category>
		<description>Battleship (World)</description>
		<rom name="Battleship (World).bin" size="174871200" crc="e4afc041" md5="6a62d85cd82cd8cdcb2ffa92e398256d" sha1="b9af8799263433fc7d7b193362ca9063e661431b"/>
		<rom name="Battleship (World).cue" size="82" crc="e12a975e" md5="7f4e7f624726849970f1b9e3c2508619" sha1="14af9159ce5cfbef56830e7d2bede2ae6fb28dd5"/>
	</game>
	<game name="Bella e La Bestia, La (Italy) (En,It)" id="123710">
		<category>Games</category>
		<description>Bella e La Bestia, La (Italy) (En,It)</description>
		<rom name="Bella e La Bestia, La (Italy) (En,It).bin" size="655855200" crc="f67b95e3" md5="f332bcb2b21d85b12ccb33db0b0c55ad" sha1="ef1c3e1c49012fe44c246eac7d9f7dfae6f5b0a9"/>
		<rom name="Bella e La Bestia, La (Italy) (En,It).cue" size="124" crc="d91ab084" md5="ee9d22e6da8ed1e045430eae664c6344" sha1="e422b9bcf5f28d10b4b58444bde2a99e803e26d8"/>
	</game>
	<game name="Berenstain Bears, The - On Their Own (USA)" id="56366">
		<category>Games</category>
		<description>Berenstain Bears, The - On Their Own (USA)</description>
		<rom name="Berenstain Bears, The - On Their Own (USA).bin" size="658560000" crc="0e86b90f" md5="82d724bec9ac61be19ff4975e0a03677" sha1="75af2934836bee228ef303c525466db26ad27211"/>
		<rom name="Berenstain Bears, The - On Their Own (USA).cue" size="129" crc="e05daabd" md5="cc58daf1d78ed97a10501ac2af7b51bc" sha1="97f7b801073217e31a5edf1516903127aae55a7e"/>
	</game>
	<game name="Bertelsmann Universal Lexikon (Germany) (Beta) (1994-11-14)" id="87216">
		<category>Preproduction</category>
		<description>Bertelsmann Universal Lexikon (Germany) (Beta) (1994-11-14)</description>
		<rom name="Bertelsmann Universal Lexikon (Germany) (Beta) (1994-11-14).bin" size="494625600" crc="dca343eb" md5="595a05e928e155bbbade4e225f28e483" sha1="00de686ef69fc9c0af86a641f4d016a0121771cf"/>
		<rom name="Bertelsmann Universal Lexikon (Germany) (Beta) (1994-11-14).cue" size="146" crc="5b49491e" md5="98b592f70028fc14a52610b258344998" sha1="ca010a6bbb4425856573b1740444b1cefea77962"/>
	</game>
	<game name="Bertelsmann Universal Lexikon (Germany) (En,De) (Demo) (Rev 1)" id="76429">
		<category>Demos</category>
		<description>Bertelsmann Universal Lexikon (Germany) (En,De) (Demo) (Rev 1)</description>
		<rom name="Bertelsmann Universal Lexikon (Germany) (En,De) (Demo) (Rev 1).bin" size="163699200" crc="5fb7cb02" md5="8262478e247dfde44a99e4294918fb8b" sha1="78a07c1d2bf2787a57e729302e40a0b1c27f3a90"/>
		<rom name="Bertelsmann Universal Lexikon (Germany) (En,De) (Demo) (Rev 1).cue" size="149" crc="64be5e97" md5="5520a5d54d3bace218e362e4a86961b9" sha1="491f82f25057a1da25738c50a0420aea7c8caeda"/>
	</game>
	<game name="Best of Draw 50 with Lee Ames, The (Europe)" id="87210">
		<category>Games</category>
		<description>Best of Draw 50 with Lee Ames, The (Europe)</description>
		<rom name="Best of Draw 50 with Lee Ames, The (Europe).bin" size="426888000" crc="bd0516ed" md5="c59d900b84a12470b29d9b1c52e0b3f9" sha1="a5b3562034fd46e2eaeb4186b43b304a76404a6d"/>
		<rom name="Best of Draw 50 with Lee Ames, The (Europe).cue" size="130" crc="4941b067" md5="cbb455f8aff641352a09107de694e439" sha1="b5f5dc1ed66a652b6442743941d39dfff7ce0f38"/>
	</game>
	<game name="Better Health Disc, The (Germany) (Beta) (1994-10-25)" id="126396">
		<category>Preproduction</category>
		<description>Better Health Disc, The (Germany) (Beta) (1994-10-25)</description>
		<rom name="Better Health Disc, The (Germany) (Beta) (1994-10-25).bin" size="740350800" crc="2d122c09" md5="a06dc0a1ede85596eb2df90ccc03c46c" sha1="7f5fd4a11d4505dd904204393bd592ae4ee0ef8e"/>
		<rom name="Better Health Disc, The (Germany) (Beta) (1994-10-25).cue" size="140" crc="8a74b393" md5="f8c4187fc7d1297a49cb67736c4a246a" sha1="a14869ae7bb4f0c8ae0dfe9feb908866def9afa1"/>
	</game>
	<game name="Big Bang Show (France) (En,Fr)" id="81369">
		<category>Games</category>
		<description>Big Bang Show (France) (En,Fr)</description>
		<rom name="Big Bang Show (France) (En,Fr).bin" size="262318560" crc="9b65c623" md5="fd518b1be130254566259a2275c345fe" sha1="d6fe137cad238463d981eb40c31a4a72a5f4efcc"/>
		<rom name="Big Bang Show (France) (En,Fr).cue" size="117" crc="c16f9499" md5="db653763f4a284e8c124804954f8d7c0" sha1="7f36623154305f01c2c8988ef9d5f9dee61c90d3"/>
	</game>
	<game name="Bilincli Secim (Turkey)" id="103371">
		<category>Games</category>
		<description>Bilincli Secim (Turkey)</description>
		<rom name="Bilincli Secim (Turkey).bin" size="511035504" crc="be7cbd94" md5="c232f7ab209cf10f408d61282b6918dd" sha1="ee1b610168a2624308f2b7b0bbc5795ec3614e7b"/>
		<rom name="Bilincli Secim (Turkey).cue" size="87" crc="bd2d58a0" md5="870b16458a001828b390879a8aaaef9c" sha1="abc44d592bb220d7c0b8663814790c1d94e9b6aa"/>
	</game>
	<game name="BrainDead 13 (Europe)" id="67959">
		<category>Games</category>
		<description>BrainDead 13 (Europe)</description>
		<rom name="BrainDead 13 (Europe).bin" size="728964768" crc="32748463" md5="b82bd1a979e2709a5d189ae5bfa204bb" sha1="56042f99da19f9a79e1b406ab434ce6c90fb480b"/>
		<rom name="BrainDead 13 (Europe).cue" size="108" crc="7e5065d4" md5="b33ed8e3a758262c3e2cbc34f94cdee0" sha1="c57ebe43cdd1df48055f81e6ed636f20261d979b"/>
	</game>
	<game name="Burn-Cycle (France) (Demo)" id="73192">
		<category>Demos</category>
		<description>Burn-Cycle (France) (Demo)</description>
		<rom name="Burn-Cycle (France) (Demo).bin" size="38808000" crc="85add07a" md5="45d849d294b17ee9f311e51e572f8d88" sha1="d118d45cba6c409c1743c286764441492447fa5b"/>
		<rom name="Burn-Cycle (France) (Demo).cue" size="113" crc="b7206b93" md5="6c847a46be4c16dc61577bc4fa94af9a" sha1="ddd6b401f488ab2146ed97584ee6b754a15ccad7"/>
	</game>
	<game name="Burn-Cycle (USA, Europe) (Disc 1) (The Game)" id="35809">
		<category>Games</category>
		<description>Burn-Cycle (USA, Europe) (Disc 1) (The Game)</description>
		<rom name="Burn-Cycle (USA, Europe) (Disc 1) (The Game).bin" size="730390080" crc="9dd34126" md5="19a5d0135ebcf13a5a970ceb092059e5" sha1="ca12a05aa0479a4ce44382274b47ccde7a08cff0"/>
		<rom name="Burn-Cycle (USA, Europe) (Disc 1) (The Game).cue" size="131" crc="7a0ddefe" md5="8ccfdaeb2fe62eb3590593ebaec929b5" sha1="6eab5f0c2730e1ac0cb77f460df2d2a2e3f6a5b9"/>
	</game>
	<game name="CD Shoot (USA) (En,Ja,Fr,De,Es,It,Nl,Pt)" id="74164">
		<category>Games</category>
		<description>CD Shoot (USA) (En,Ja,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="CD Shoot (USA) (En,Ja,Fr,De,Es,It,Nl,Pt).bin" size="637109760" crc="bf6455cf" md5="2d03e4fa5b21b20118cb032e905178a6" sha1="dcc07e4c03c4e4238543c443488ca6a4d68ce188"/>
