<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	</game>
	<game name="Bookworm (USA)" id="1436">
		<category>Games</category>
		<description>Bookworm (USA)</description>
		<rom name="Bookworm (USA).gba" size="4194304" crc="4d540384" md5="c64b677831500e85222d85c70e2d23b6" sha1="c45d588f8aade81152ae789d62316db9138452b8"/>
	</game>
	<game name="Boulder Dash EX (USA)" id="0582">
		<category>Games</category>
		<description>Boulder Dash EX (USA)</description>
		<rom name="Boulder Dash EX (USA).gba" size="4194304" crc="b355365a" md5="8653d5731f4effd21e435b9a274023a4" sha1="8bc0dadbd18e3d88645aaba3aa0ced8088201c8f"/>
	</game>
	<game name="Boxing Fever (USA, Europe)" id="0138">
		<category>Games</category>
		<description>Boxing Fever (USA, Europe)</description>
		<rom name="Boxing Fever (USA, Europe).gba" size="8388608" crc="08a4fdc4" md5="2a43344ed8e9654f0cc95ce788371ba4" sha1="20ad5e7d367be3e4220b184947585df7d305b6d3"/>
	</game>
	<game name="Bratz (USA) (En,Fr,Es)" id="0895">
		<category>Games</category>
		<description>Bratz (USA) (En,Fr,Es)</description>
		<rom name="Bratz (USA) (En,Fr,Es).gba" size="4194304" crc="21e5a010" md5="8b809080a689886e7877ec89eb82ae99" sha1="7372324941f48f5d02f667099de4fafbc96cff86" sha256="fb4811eac43aa8763d7ebae1ef8296bcbc71da9623331990a42c6209d1c7e93f"/>
	</game>
	<game name="Bratz - Babyz (USA)" id="2614">
		<category>Games</category>
		<description>Bratz - Babyz (USA)</description>
		<rom name="Bratz - Babyz (USA).gba" size="4194304" crc="23e8a494" md5="33492e64f810fb02f6dff879b8e0182b" sha1="84548f0e15048b024f787cef41c5258293753c1f" sha256="c6ab1d4939b7009c56b8433ab95ec470dcdb6447e28cf89d3b0d355ab8015867"/>
	</game>
	<game name="Bratz - Forever Diamondz (USA)" id="2493">
		<category>Games</category>
		<description>Bratz - Forever Diamondz (USA)</description>
		<rom name="Bratz - Forever Diamondz (USA).gba" size="8388608" crc="9e389908" md5="afbd8a5d314391d9731692cc1131dc6c" sha1="68222b1e029d931c2a9776b7040928a921a9c12b"/>
	</game>
	<game name="Bratz - Rock Angelz (USA, Europe)" id="2141">
		<category>Games</category>
		<description>Bratz - Rock Angelz (USA, Europe)</description>
		<rom name="Bratz - Rock Angelz (USA, Europe).gba" size="8388608" crc="aa245d0c" md5="874aa5c4c6217febec6405a22d7bc9ef" sha1="eb2b8ddbb5ca2449f80ddf2c7bec2bd0b4a75e47" sha256="08f5dc54324dd7e9cc3fb50bfa1e39e2f6ff7a94ce4c907fc84f88d076df9c0e"/>
	</game>
	<game name="Bratz - The Movie (USA)" id="2739">
		<category>Games</category>
		<description>Bratz - The Movie (USA)</description>
		<rom name="Bratz - The Movie (USA).gba" size="4194304" crc="2ef801c0" md5="33de786f427b47750aaed814c761c5b9" sha1="bfab6a139275b6968531a43ab34d4710e9efc7ef" sha256="e6d2124944ba63006dc069d9d86db556dcdb35f533a80b9ff8517c308b831a92"/>
	</game>
	<game name="Breath of Fire (USA)" id="0239">
		<category>Games</category>
		<description>Breath of Fire (USA)</description>
		<rom name="Breath of Fire (USA).gba" size="4194304" crc="f06422a8" md5="17a32cfa3d0a5c74f914281ef55c75cd" sha1="b30533f68037b47d5439bab0182169e4a643a38d" sha256="3289aec193497c86c3c769b42c1024a1d491d48f15b90fcb58910dca0a79647a"/>
	</game>
	<game name="Breath of Fire II (USA)" id="0390">
		<category>Games</category>
		<description>Breath of Fire II (USA)</description>
		<rom name="Breath of Fire II (USA).gba" size="4194304" crc="6f098da3" md5="2132b06357239d4e6a0716d963f46597" sha1="d35e452d467093c4a788d290a65adf05a4270343"/>
	</game>
	<game name="Britney's Dance Beat (USA)" id="0370">
		<category>Games</category>
		<description>Britney's Dance Beat (USA)</description>
		<rom name="Britney's Dance Beat (USA).gba" size="8388608" crc="443198d8" md5="bb1a8e9129d4d2dcb4bbb3e4879ee97b" sha1="8f13503bf068dc13fa60ae8b4f5a83d07ffca5f4"/>
	</game>
	<game name="Broken Sword - The Shadow of the Templars (USA) (En,Fr,De,Es,It)" id="0365">
		<category>Games</category>
		<description>Broken Sword - The Shadow of the Templars (USA) (En,Fr,De,Es,It)</description>
		<rom name="Broken Sword - The Shadow of the Templars (USA) (En,Fr,De,Es,It).gba" size="8388608" crc="3278ce51" md5="5bf98eb8cc6247b4edf7b9b5b08dbab9" sha1="314eced054604866153883ee20e0966e1443e0d9"/>
	</game>
	<game name="Brother Bear (USA)" id="1222">
		<category>Games</category>
		<description>Brother Bear (USA)</description>
		<rom name="Brother Bear (USA).gba" size="8388608" crc="342de1d6" md5="1bdadffe311ef9fa231c799806ad5ca3" sha1="89e6903500f62e11483402b76c1454af788646c0"/>
	</game>
	<game name="Bruce Lee - Return of the Legend (USA)" id="1361">
		<category>Games</category>
		<description>Bruce Lee - Return of the Legend (USA)</description>
		<rom name="Bruce Lee - Return of the Legend (USA).gba" size="8388608" crc="b2a45a4c" md5="73d90562373b2b0882354986aabdd61f" sha1="ebf28bfbf6932e386c261b28555294f183a08435"/>
	</game>
	<game name="Bubble Bobble - Old &amp; New (USA)" id="1649">
		<category>Games</category>
		<description>Bubble Bobble - Old &amp; New (USA)</description>
		<rom name="Bubble Bobble - Old &amp; New (USA).gba" size="4194304" crc="feec503c" md5="ebe1fc2780d93c4cf42f1fe5815a84bf" sha1="efd718795fd29389942ae93611ac12546a6a3e86"/>
	</game>
	<game name="Buffy the Vampire Slayer - Wrath of the Darkhul King (USA, Europe)" id="1067">
		<category>Games</category>
		<description>Buffy the Vampire Slayer - Wrath of the Darkhul King (USA, Europe)</description>
		<rom name="Buffy the Vampire Slayer - Wrath of the Darkhul King (USA, Europe).gba" size="4194304" crc="f5c85beb" md5="e8fe8458edbf341e9d7eba0cbec95d46" sha1="fb52e2d91850fa222187e5cd839bd6405ab90f25" sha256="7c41ec9557f97ee126222c0d45a3541b10fc7561d9e524139e954c1e904254f5"/>
	</game>
	<game name="Butt-Ugly Martians - B.K.M. Battles (USA)" id="0614">
		<category>Games</category>
		<description>Butt-Ugly Martians - B.K.M. Battles (USA)</description>
		<rom name="Butt-Ugly Martians - B.K.M. Battles (USA).gba" size="4194304" crc="74be9148" md5="37b681295390ef9f55ee3222c761c4c3" sha1="24962220f242b49231969f6d313e325148886106" sha256="264fdc8b3f1dd6770694f3e0f39a05ea2ac05b48a9695cb8051e2005189be51f"/>
	</game>
	<game name="CIMA - The Enemy (USA)" id="1262">
		<category>Games</category>
		<description>CIMA - The Enemy (USA)</description>
		<rom name="CIMA - The Enemy (USA).gba" size="8388608" crc="ebd928ed" md5="a894d51e4c9ae34b398b7dfcddffc074" sha1="6f30307df4603ee54db4ad50490380feb93aaa44"/>
	</game>
	<game name="CT Special Forces (USA) (En,Fr,De,Es,It,Nl)" id="1360">
		<category>Games</category>
		<description>CT Special Forces (USA) (En,Fr,De,Es,It,Nl)</description>
		<rom name="CT Special Forces (USA) (En,Fr,De,Es,It,Nl).gba" size="4194304" crc="aea22ae0" md5="bb8477087e3d927af99cd3263c66f7cf" sha1="ab151206c142dbcdb4f2ea9877d6bcd2c89b8b55"/>
	</game>
	<game name="CT Special Forces 2 - Back in the Trenches (USA) (En,Fr,De,Es,It,Nl)" id="1548">
		<category>Games</category>
		<description>CT Special Forces 2 - Back in the Trenches (USA) (En,Fr,De,Es,It,Nl)</description>
		<rom name="CT Special Forces 2 - Back in the Trenches (USA) (En,Fr,De,Es,It,Nl).gba" size="8388608" crc="d2b58a33" md5="a827b6305c196589c0fa6ed2f9ec0e3b" sha1="cedca3aac39309dc122909d11457e306c81e16be"/>
	</game>
	<game name="CT Special Forces 3 - Bioterror (Europe) (En,Fr,De,Es,It,Nl)" id="1425">
		<category>Games</category>
		<description>CT Special Forces 3 - Bioterror (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="CT Special Forces 3 - Bioterror (Europe) (En,Fr,De,Es,It,Nl).gba" size="8388608" crc="7dc40eda" md5="542c75b45890dca1f893a1f400b9824f" sha1="0ac478e4568f5886fce546b903fd50424a059438"/>
	</game>
	<game name="Cabbage Patch Kids - The Patch Puppy Rescue (USA)" id="2348">
		<category>Games</category>
		<description>Cabbage Patch Kids - The Patch Puppy Rescue (USA)</description>
		<rom name="Cabbage Patch Kids - The Patch Puppy Rescue (USA).gba" size="4194304" crc="c812a494" md5="f05560ae14f622de028308b372ab2fe3" sha1="0a18915e4914b48604a0d2e43762c5dd44fce980" sha256="0505ec240e2ee9077cd13b456ad5e437872d5d59d2161db5cce3b7ae46515dce"/>
	</game>
	<game name="Cabela's Big Game Hunter (USA)" id="0809">
		<category>Games</category>
		<description>Cabela's Big Game Hunter (USA)</description>
		<rom name="Cabela's Big Game Hunter (USA).gba" size="8388608" crc="70a8a141" md5="b0a0c0fd729544c7fd786a6a4d4b419f" sha1="f6590b9f069856c1a9e43d19b4b05e3175a97e02" sha256="2bd88eaa5eea883c5aaff3b6184093d954c118fe37f609470f18f239b8453530"/>
	</game>
	<game name="Cabela's Big Game Hunter - 2005 Adventures (USA, Europe)" id="1749">
		<category>Games</category>
		<description>Cabela's Big Game Hunter - 2005 Adventures (USA, Europe)</description>
		<rom name="Cabela's Big Game Hunter - 2005 Adventures (USA, Europe).gba" size="4194304" crc="bd054567" md5="d569ea9204f4683592ed49e47f6f9568" sha1="aff3c5bc948c2c868be7da8a327aee25beaa027c"/>
	</game>
	<game name="Caesars Palace Advance - Millennium Gold Edition (USA, Europe)" id="0115">
		<category>Games</category>
		<description>Caesars Palace Advance - Millennium Gold Edition (USA, Europe)</description>
		<rom name="Caesars Palace Advance - Millennium Gold Edition (USA, Europe).gba" size="8388608" crc="5d54ece5" md5="ce1b62b6673b0e4338fda5bcdd1e2366" sha1="cd5dbb8b8361ca5d003ec496a99351020dabc329"/>
	</game>
	<game name="Camp Lazlo - Leaky Lake Games (USA)" id="2520">
		<category>Games</category>
		<description>Camp Lazlo - Leaky Lake Games (USA)</description>
		<rom name="Camp Lazlo - Leaky Lake Games (USA).gba" size="4194304" crc="40c2894e" md5="6385b15433d8cd369cadec45e5d5a783" sha1="184fe377d82264c2c3ae426d9e57437ec5f8901e"/>
	</game>
	<game name="Capcom Classics Mini Mix (USA)" id="2459">
		<category>Games</category>
		<description>Capcom Classics Mini Mix (USA)</description>
		<rom name="Capcom Classics Mini Mix (USA).gba" size="4194304" crc="0bb2d391" md5="05bf1a8337fb6b000dc2b875e1da07c9" sha1="f5602cb9e8aa13c3631c47ff3213325404940798"/>
	</game>
	<game name="Car Battler Joe (USA)" id="0681">
		<category>Games</category>
		<description>Car Battler Joe (USA)</description>
		<rom name="Car Battler Joe (USA).gba" size="8388608" crc="ea0a1b94" md5="37a569f4b2ee0818f89117a5cc958e83" sha1="5c9982a230ebf6c93b1706a242d2149fc052a37c"/>
	</game>
	<game name="Care Bears - The Care Quest (USA) (En,Fr,Es)" id="2238">
		<category>Games</category>
		<description>Care Bears - The Care Quest (USA) (En,Fr,Es)</description>
		<rom name="Care Bears - The Care Quest (USA) (En,Fr,Es).gba" size="4194304" crc="f848c327" md5="10d14cbd9d43d2c4d59da9a7ee64ba95" sha1="750eb05960ace3bd38c6e362a0f6970ac3371964" sha256="5e629cae8e999327ba53f580482d7f7a9cb8a1f0b53ca9e8734fcf15e3ad69cf"/>
	</game>
	<game name="Carrera Power Slide (Europe) (En,Fr,De,Es,It,Nl)" id="0770">
		<category>Games</category>
		<description>Carrera Power Slide (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Carrera Power Slide (Europe) (En,Fr,De,Es,It,Nl).gba" size="4194304" crc="98d72420" md5="d62d4e34e5db75a4b44db96752cc2f69" sha1="965ce9750705fd576cd73ef3450c6537bb6f9c68"/>
	</game>
	<game name="Cars (USA, Europe)" id="2393">
		<category>Games</category>
		<description>Cars (USA, Europe)</description>
		<rom name="Cars (USA, Europe).gba" size="8388608" crc="107639a8" md5="214047ac78c08eb59e256f54df9522f2" sha1="7a3a5236fb3a335fbdc7b3ebb80a42766833d40d"/>
	</game>
	<game name="Cars - Mater-National Championship (USA) (En,Fr)" id="2754">
		<category>Games</category>
		<description>Cars - Mater-National Championship (USA) (En,Fr)</description>
		<rom name="Cars - Mater-National Championship (USA) (En,Fr).gba" size="4194304" crc="189da289" md5="a9ed5e9ce8b27136133af666474fd42d" sha1="dede8d3a8d18ca561325d0cbf22bbf25ad658308" sha256="f59e26915074ce04580013e2781d85cb5c0634fa38159c52c86fc4b2ae34d0a6"/>
	</game>
	<game name="Cartoon Network Block Party (USA)" id="1591">
		<category>Games</category>
		<description>Cartoon Network Block Party (USA)</description>
		<rom name="Cartoon Network Block Party (USA).gba" size="4194304" crc="edc0ccee" md5="fc244be5e2a8b811ea2b2e0101d64a6e" sha1="5e1ae3428c528755dc9c58e28df349bf58b17a45"/>
	</game>
	<game name="Cartoon Network Speedway (USA)" id="1241">
		<category>Games</category>
		<description>Cartoon Network Speedway (USA)</description>
		<rom name="Cartoon Network Speedway (USA).gba" size="4194304" crc="066a2705" md5="b3f65540eea88983c63e454b34d3028e" sha1="26afa157c527dcaa5a4fa0eccc772426156320d8" sha256="d8e48a283fd0a813ecd85ba5992c035b562a256543b1246c7d14560d17270216"/>
	</game>
	<game name="Casper (USA) (En,Fr,Es)" id="2092">
		<category>Games</category>
		<description>Casper (USA) (En,Fr,Es)</description>
		<rom name="Casper (USA) (En,Fr,Es).gba" size="4194304" crc="9f905e60" md5="a6c803e0887f46db78bdf095628ed7de" sha1="75392d01815d807f8fbd6846469d5d535a6aeeda"/>
	</game>
	<game name="Castlevania - Aria of Sorrow (USA)" id="0983">
		<category>Games</category>
		<description>Castlevania - Aria of Sorrow (USA)</description>
		<rom name="Castlevania - Aria of Sorrow (USA).gba" size="8388608" crc="35536183" md5="e7470df4d241f73060d14437011b90ce" sha1="abd71fe01ebb201bcc133074db1dd8c5253776c7" sha256="910f88d3701e6c9f99c0d63660c14c61d8b79b0c17bfd7b35a15185be36430a5"/>
	</game>
	<game name="Castlevania - Circle of the Moon (USA)" id="0044">
		<category>Games</category>
		<description>Castlevania - Circle of the Moon (USA)</description>
		<rom name="Castlevania - Circle of the Moon (USA).gba" size="8388608" crc="1cc059a4" md5="50a1089600603a94e15ecf287f8d5a1f" sha1="d661b01eb94186435723ac03344792c11c20c522" sha256="ad9fabaf4398e0f4a2a095bacddc6c0dc7e139903b41e088ca3590c44b684da0"/>
	</game>
	<game name="Castlevania - Harmony of Dissonance (USA)" id="0597">
		<category>Games</category>
		<description>Castlevania - Harmony of Dissonance (USA)</description>
		<rom name="Castlevania - Harmony of Dissonance (USA).gba" size="8388608" crc="88c1b562" md5="ea589465486d15e91ba94165c8024b55" sha1="b90da0d9be0b3a0893cd9e2c399056bcf9579e21"/>
	</game>
	<game name="Cat in the Hat, The (USA)" id="1879">
		<category>Games</category>
		<description>Cat in the Hat, The (USA)</description>
		<rom name="Cat in the Hat, The (USA).gba" size="4194304" crc="13c2249e" md5="adf1ac69caf510176ee1028ecf6f7adf" sha1="9340482db02bf5263429a15798d06c509017aa93"/>
	</game>
	<game name="Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl)" id="1564">
		<category>Games</category>
		<description>Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl).gba" size="8388608" crc="1adb373d" md5="041cd0228e12f003f9736fdad77cdbf0" sha1="dc49889caf678e9dfc2465ab55b7019e2d5d0860"/>
	</game>
	<game name="Catz (USA, Europe)" id="2320">
		<category>Games</category>
		<description>Catz (USA, Europe)</description>
		<rom name="Catz (USA, Europe).gba" size="4194304" crc="ce418ed1" md5="1851c34d41025d541b6ad76b9146cc6b" sha1="8783f76311a8e23173eb4dadabc5176246b1b7b1" sha256="3e1b7c2bb3d7ab5d223ab9944c5b7bff8558c35ebd42e948ecd109293e257b20"/>
	</game>
	<game name="Charlie and the Chocolate Factory (USA) (En,Fr,Es,Nl)" id="2034">
		<category>Games</category>
		<description>Charlie and the Chocolate Factory (USA) (En,Fr,Es,Nl)</description>
		<rom name="Charlie and the Chocolate Factory (USA) (En,Fr,Es,Nl).gba" size="8388608" crc="4e90884d" md5="5ea39a20a2afb038555f013142a2a97a" sha1="c85c9015d56530d0ffcefe6e3a21aa9a011da8a0" sha256="908aa26aa73dfd4ea08961758168d1f2dd91d89fbf90ed9cc84a6ae056f634e3"/>
	</game>
	<game name="Charlotte's Web (USA) (En,Fr,De,Es,It)" id="2580">
		<category>Games</category>
		<description>Charlotte's Web (USA) (En,Fr,De,Es,It)</description>
		<rom name="Charlotte's Web (USA) (En,Fr,De,Es,It).gba" size="16777216" crc="ba511fb2" md5="f090251d431126090195e54b6d963e2d" sha1="44259e249eb3d8e9ad6fb8f62557f7a2748919e2" sha256="6536f6cd411f99d7d09855aad2dd1a2db8e3722bb608949e168c05fcc0408267"/>
	</game>
	<game name="Cheetah Girls, The (USA)" id="2452">
		<category>Games</category>
		<description>Cheetah Girls, The (USA)</description>
		<rom name="Cheetah Girls, The (USA).gba" size="8388608" crc="e2efc2aa" md5="defab6ec6f979511247ab211d1404bc0" sha1="f46296d4ab97d539dbcfa551e05ed6d58715c5b6"/>
	</game>
	<game name="Chessmaster (USA)" id="1009">
		<category>Games</category>
		<description>Chessmaster (USA)</description>
		<rom name="Chessmaster (USA).gba" size="4194304" crc="25b0e933" md5="da7d71352fd92c7e44de1d7341042f27" sha1="5e3ac500d119a2bbe67d480edc1c1dd09061e385"/>
	</game>
	<game name="Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl)" id="2177">
		<category>Games</category>
		<description>Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl).gba" size="8388608" crc="1e86f5b0" md5="a64cd7fa9c84da61a4a358c321f248df" sha1="619f7d5b1ae9d732ad4186ca3b4dd2d6299022a0" sha256="1c38dba4b01694b45fdf1ceadab7d2598a28396b73728166ff39d325d25482bf"/>
	</game>
	<game name="Chicken Shoot (USA)" id="2388">
		<category>Games</category>
		<description>Chicken Shoot (USA)</description>
		<rom name="Chicken Shoot (USA).gba" size="4194304" crc="4b22e081" md5="36a92215bc1fd68f9db49c1be06fe088" sha1="55235f7f2c427e0684e909f3832567f1f576da02"/>
	</game>
	<game name="Chicken Shoot 2 (USA)" id="2381">
		<category>Games</category>
		<description>Chicken Shoot 2 (USA)</description>
		<rom name="Chicken Shoot 2 (USA).gba" size="4194304" crc="1dfe38c2" md5="4acb75f06293b30690e98740cf3e3f81" sha1="16b793184790411c1461dec9faf812bd05b1249c"/>
	</game>
	<game name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)" id="2217">
		<category>Games</category>
		<description>Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)</description>
		<rom name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da).gba" size="16777216" crc="7e198522" md5="291b90df9403047a5064a1a2e71ed430" sha1="fea89a96320771ba69354f5452610327aad49ec0" sha256="33f3b74cebf9b1577cfbc8967fb7769529d8e458ae2d081784a4885d710df7b6"/>
	</game>
	<game name="ChuChu Rocket! (USA) (En,Ja,Fr,De,Es)" id="0035">
		<category>Games</category>
		<description>ChuChu Rocket! (USA) (En,Ja,Fr,De,Es)</description>
		<rom name="ChuChu Rocket! (USA) (En,Ja,Fr,De,Es).gba" size="4194304" crc="057fb1b6" md5="76bd3ac13808b1d6abea377815b10adb" sha1="f204105308b7758df84f1a31919204459ea6e54f"/>
	</game>
	<game name="Cinderella - Magical Dreams (USA) (En,Fr,De,Es,It)" id="2127">
		<category>Games</category>
		<description>Cinderella - Magical Dreams (USA) (En,Fr,De,Es,It)</description>
		<rom name="Cinderella - Magical Dreams (USA) (En,Fr,De,Es,It).gba" size="8388608" crc="22f19169" md5="e0dceb3ee3be70e72b425fdf455c7237" sha1="1682d023933bf758c78ce2c18b503efd4f0803b9" sha256="d0c1f9e77211b3be4e18b731d417627fe6c5dcde6b4306b2d2437d28c9b3ee68"/>
	</game>
	<game name="Classic NES Series - Bomberman (USA, Europe)" id="1496">
		<category>Games</category>
		<description>Classic NES Series - Bomberman (USA, Europe)</description>
		<rom name="Classic NES Series - Bomberman (USA, Europe).gba" size="1048576" crc="c9ebc17d" md5="e674bef244d677e175f5694a7006bfde" sha1="741eb2874c526cc014bf3e642b4ee37f18312735" sha256="9ea8196d7bffbdbe540270255a53973376112ce9cff929926b52f0110d610cd2"/>
	</game>
	<game name="Classic NES Series - Castlevania (USA)" id="1722">
		<category>Games</category>
		<description>Classic NES Series - Castlevania (USA)</description>
		<rom name="Classic NES Series - Castlevania (USA).gba" size="1048576" crc="23e4082c" md5="1f90a64fb3b26abee5ff9284fe628758" sha1="47a60315ed4074a8c986723b95b3c90513d3b35c" sha256="9e2b1feed479e90448cbf7defb34b1a286b57c016bccd7c78c933812380b3e89"/>
	</game>
	<game name="Classic NES Series - Donkey Kong (USA, Europe)" id="1501">
		<category>Games</category>
		<description>Classic NES Series - Donkey Kong (USA, Europe)</description>
		<rom name="Classic NES Series - Donkey Kong (USA, Europe).gba" size="1048576" crc="f53d8b56" md5="e0e75f6c714550e652dbaaaba49a1d53" sha1="8e3b203630f10c32aa7896afe9b7fbed7e1c8d30" sha256="eb95e91780768410ed5236e9e19c30796b69b1f0386564045a2d2c11497c5d09"/>
	</game>
	<game name="Classic NES Series - Dr. Mario (USA, Europe)" id="1723">
		<category>Games</category>
		<description>Classic NES Series - Dr. Mario (USA, Europe)</description>
		<rom name="Classic NES Series - Dr. Mario (USA, Europe).gba" size="1048576" crc="934e1f1d" md5="b63010010c4ad6877209b5cc41d368f2" sha1="fc396f0eae55cf19e573aa322f525427e03d3854" sha256="0c8e7923a5fbb99f1d8367ba96cf61cd09df4ebebe716bc2871de4bc4a934fe9"/>
	</game>
	<game name="Classic NES Series - Excitebike (USA, Europe)" id="1497">
		<category>Games</category>
		<description>Classic NES Series - Excitebike (USA, Europe)</description>
		<rom name="Classic NES Series - Excitebike (USA, Europe).gba" size="1048576" crc="67d9a2a6" md5="249a079e6e7cd8a870e23f4fa390d9ea" sha1="ab7f8ac5d6588c13f143e13d66c513c822ba4771" sha256="6c89e0e30f355a47f7d80985d96c9145e2592b5bb4a92eda3ef27f3124786593"/>
	</game>
	<game name="Classic NES Series - Ice Climber (USA, Europe)" id="1500">
		<category>Games</category>
		<description>Classic NES Series - Ice Climber (USA, Europe)</description>
		<rom name="Classic NES Series - Ice Climber (USA, Europe).gba" size="1048576" crc="b265538d" md5="bc62fa1f6a3f1421c802aba76f1f4732" sha1="64e965d61b2d1be5dfadb0236fed83fea5995724" sha256="2f68937c830fe1928a16f18e86927fcd1b40419c8b0f5a9d2917dc2a6191a4e0"/>
	</game>
	<game name="Classic NES Series - Metroid (USA, Europe)" id="1724">
		<category>Games</category>
		<description>Classic NES Series - Metroid (USA, Europe)</description>
		<rom name="Classic NES Series - Metroid (USA, Europe).gba" size="1048576" crc="9a243b9b" md5="7aa3d0f0c73456c7500f1628767eceb7" sha1="838da11f879e2fa3ffdef95e1c6d5a54246c1846" sha256="038ee8d37fadf7711fe331a0d3c96c93dd85d2b5f57fdd1575030f57ced85db4"/>
	</game>
	<game name="Classic NES Series - Pac-Man (USA, Europe)" id="1499">
		<category>Games</category>
		<description>Classic NES Series - Pac-Man (USA, Europe)</description>
		<rom name="Classic NES Series - Pac-Man (USA, Europe).gba" size="1048576" crc="c28df82f" md5="1597d0bff45a3722beae045d218d6649" sha1="843d853ed28a116c85a5357f9a94e9179f36a6d0" sha256="e5dd09eb171d108131d849c0615a1faced4c9b0df5dee58e724d51e728f8422d"/>
	</game>
	<game name="Classic NES Series - Super Mario Bros. (USA, Europe)" id="1494">
		<category>Games</category>
		<description>Classic NES Series - Super Mario Bros. (USA, Europe)</description>
		<rom name="Classic NES Series - Super Mario Bros. (USA, Europe).gba" size="1048576" crc="f7129225" md5="97e977d6bb8b2e45a5ad6952dd9a5481" sha1="8ca35864ae33c9462dd66ceff1fac5a79e2e0a6f" sha256="5e8ee5d663a7767639ede878cee93d6add10f37c96e03e21551af0073de16879"/>
	</game>
	<game name="Classic NES Series - The Legend of Zelda (USA, Europe)" id="1492">
		<category>Games</category>
		<description>Classic NES Series - The Legend of Zelda (USA, Europe)</description>
		<rom name="Classic NES Series - The Legend of Zelda (USA, Europe).gba" size="1048576" crc="6d49cabf" md5="df78967cea5f519d6477fe68edbfbb77" sha1="28aac26365bf41ba84e67f97e98d15c4678cb99d" sha256="a03c97b16ba1ba62361d5b3fed71e14fdafad814ff33671994b695f7bf0f2d20"/>
	</game>
	<game name="Classic NES Series - Xevious (USA, Europe)" id="1498">
		<category>Games</category>
		<description>Classic NES Series - Xevious (USA, Europe)</description>
		<rom name="Classic NES Series - Xevious (USA, Europe).gba" size="1048576" crc="9cd2d5dd" md5="ac693d395395405b5cc902877025e675" sha1="b2088582808480e0d70c63a777b046409d4e15c4" sha256="604fd742a0c19ef09bf4d863dfb8a62ada973546b4dd4fbc84aa0c702a20f261"/>
	</game>
	<game name="Classic NES Series - Zelda II - The Adventure of Link (USA, Europe)" id="1721">
		<category>Games</category>
		<description>Classic NES Series - Zelda II - The Adventure of Link (USA, Europe)</description>
		<rom name="Classic NES Series - Zelda II - The Adventure of Link (USA, Europe).gba" size="1048576" crc="0b6ca48a" md5="c0a26ae6d6bc38e07f87c9a860de8586" sha1="22ea42ad9a99a6bc0fcba8721cf8f484f68c3bf7" sha256="732560be6c6957b809c9cc821d0f03c3842c61af220c0a61dc77ffb0f695e862"/>
	</game>
	<game name="Cocoto - Kart Racer (Europe) (En,Fr,De,Es,It)" id="2714">
		<category>Games</category>
		<description>Cocoto - Kart Racer (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Cocoto - Kart Racer (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="dab7c402" md5="6f31f72e340681f2bb742097b7c593e8" sha1="bddd18525f18ce55283f6771d1a99ae574275dc4"/>
	</game>
	<game name="Cocoto - Platform Jumper (Europe) (En,Fr,De,Es,It)" id="2729">
		<category>Games</category>
		<description>Cocoto - Platform Jumper (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Cocoto - Platform Jumper (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="27411ef5" md5="d94d214f30cfcc4479ba3a41f1acc7cf" sha1="bbaa323ee832ce35f171413034b154c540ead51d"/>
	</game>
	<game name="Codename - Kids Next Door - Operation S.O.D.A. (USA)" id="1739">
		<category>Games</category>
		<description>Codename - Kids Next Door - Operation S.O.D.A. (USA)</description>
		<rom name="Codename - Kids Next Door - Operation S.O.D.A. (USA).gba" size="8388608" crc="420a81b7" md5="e26711c4aae6f6271e73f663b476c66a" sha1="bbd176cc9a5331fdfdb332ad037d869610e4b3fb"/>
	</game>
	<game name="Colin McRae Rally 2.0 (USA) (En,Fr,De)" id="0945">
		<category>Games</category>
		<description>Colin McRae Rally 2.0 (USA) (En,Fr,De)</description>
		<rom name="Colin McRae Rally 2.0 (USA) (En,Fr,De).gba" size="4194304" crc="a2e19014" md5="6d0aef7b4a8ab01db3c27284df771a81" sha1="c29cb5e9843816369164a6f60486dc920a86bc6b"/>
	</game>
	<game name="Columns Crown (USA)" id="0291">
		<category>Games</category>
		<description>Columns Crown (USA)</description>
