<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="World Series Major League Baseball (USA).int" size="49152" crc="c2063c08" md5="2a107d2d1e71a0dd403a8d287a6e08bc" sha1="8aef03392f53bc947e4f521a29f31a3c32d01104" sha256="378a23026727fdb7d0531726ab411536611c8172e0e16c96218408f3dcdcd7d5"/>
	</game>
	<game name="Worm Whomper (USA, Europe)" id="0181">
		<category>Games</category>
		<description>Worm Whomper (USA, Europe)</description>
		<rom name="Worm Whomper (USA, Europe).int" size="8192" crc="24b667b9" md5="49999333cf35d0cb321802ca378a7af7" sha1="e1f3c3aab41cb1850771cd566acd6fe4c1161041" sha256="7707cf0eccd5716ad78b2c49bd9161f613062332e4bb25fa6d8d68f4b0d5b66a"/>
	</game>
	<game name="Zaxxon (USA, Europe)" id="0183">
		<category>Games</category>
		<description>Zaxxon (USA, Europe)</description>
		<rom name="Zaxxon (USA, Europe).int" size="16384" crc="15c65dc5" md5="4c5c490b225748cc6777afe3af0d74cb" sha1="e46a7e8d118b33a0a17130cf27bc8a4b1d2f93e2" sha256="b0584a561b3c9e226fbbb77f9a5787b1f92e926ac8bfdbbc2ab7797a71671f8d"/>
	</game>
</datafile>
