<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="UP0891-PCSE01159_00-RATAGMSDISTRAINT_bg_1_0cebff4b944fd7315b694bf19fcf9cae3a16237a.pkg" size="100317984" crc="47f92eb3" md5="e5f1d1ebc639fa7adbf6c2c8cffb1944" sha1="9cf24312bf2e162ab6ce8bf9e4039a4b34832541" sha256="b783eaf989109dc930d5c96469335691c24c79fca9e1ea468fc771e3752af054"/>
		<rom name="work.bin" size="512" crc="3611eaa3" md5="a3499a2994fd2378d235555fb195f727" sha1="1b310cc0bbd1b46658c5da7b468ec2c0896283cf" sha256="5c29e9cff22da5f47cdb813cd2e2bcc7f32ea50a6d4bd162ad2a275e01aef37e"/>
	</game>
	<game name="Divekick (USA)" id="00431">
		<category>Games</category>
		<description>Divekick (USA)</description>
		<game_id>UP4372-PCSE00281_00-DIVEKICKPSV00001</game_id>
		<rom name="MhgUpRKYDJfCOCxZOYctBZDVeHAkgvvBKaPpndwcWqdsZyVAarXgazbkPqhvxVLG.pkg" size="510617984" crc="a9a95670" md5="781c03922d414257ea65d5c0245efc4e" sha1="7e58c8fa1b71f2ca79ba7d27ddb82227f0cf6a81"/>
		<rom name="work.bin" size="512" crc="e5dd18b3" md5="75c48578a7b830129be4f959dbf6ee3c" sha1="0395d3c89b484f04ca10b5d63a306f17e7cbcfd4" sha256="61186637874f90be6c216096aab5f2affb90fdbf6de8bf8e662fe673393d183f"/>
	</game>
	<game name="Doctor Who - The Eternity Clock (USA)" id="03686">
		<category>Games</category>
		<description>Doctor Who - The Eternity Clock (USA)</description>
		<game_id>UP2066-PCSE00103_00-DOCTORWHO0000000</game_id>
		<rom name="work.bin" size="512" crc="40e7a508" md5="c9a6da67ad68b83239c099bce40ede87" sha1="734ffbaa13c56f573a0269cebdcdb206150f3319" sha256="96bf8023bef03a957b0de4a2f4b711652d3dd30feeeadd4a0b91808ef85a2332"/>
		<rom name="xnMcErxZvbEZsHXmUTVPvwbfDDUNoGHPmSDrbRkOKuDiMwFpJfrVjOkhWEUDeBBC.pkg" size="766505040" crc="3d5ce44d" md5="391bc9ad1fd4d2ff57378e86f83003f3" sha1="9611c07739168c38d8cdc0395266d7ba18136ec8"/>
	</game>
	<game name="Doki-Doki Universe (USA)" id="00447">
		<category>Games</category>
		<description>Doki-Doki Universe (USA)</description>
		<game_id>UP9000-PCSA00117_00-DDU0000000000000</game_id>
		<rom name="VhloEeCmKaDUHWWozgVrGzHuLPFnxJTxOoSvvlgeoMRkMquRIZPZQHkfegaXIYLj.pkg" size="517980992" crc="30d361bd" md5="0def82b74676116a2cbfddb1ad610978" sha1="2db7d7408c01941db5556444302190566e6fa5eb"/>
		<rom name="work.bin" size="512" crc="ace3dc01" md5="f4953467f952469626ba8fe4d5f06774" sha1="9011086a592ce5e91085c41fa247180bac4e900f" sha256="71c3bbd9d279927fefa850ea4e994da838bec12446a4e4d35db442ea59deb2bf"/>
	</game>
	<game name="Dokuro (USA) (En,Ja,Fr,De,Es,It,Ko)" id="00451">
		<category>Games</category>
		<description>Dokuro (USA) (En,Ja,Fr,De,Es,It,Ko)</description>
		<game_id>UP0747-PCSE00124_00-DOKUROUSGAME0000</game_id>
		<rom name="PllvXdhTECXhnwRsMLAEFmKUzjdjsdPhmPZFPgKuVkDCSdYKGENaoXORAyYxXUbj.pkg" size="325437984" crc="787acfca" md5="3e4e4c695e36e7120f5ec4a0c04fbf6e" sha1="4070c2f69c1cc201bf9ef762755ff6e059206ef4"/>
		<rom name="work.bin" size="512" crc="64944de6" md5="6cb0027e5468aa661678c0f03dd5dce6" sha1="9dbe1652bb12998b778d33792163172c9268f948" sha256="bd75ca4b3076f2aeeb3b4fb0e058a5c976a5e006c22a0af3a9f98b9b4b70b7ed"/>
	</game>
	<game name="Don't Die, Mr. Robot! (USA) (En,Fr,De,Es,It)" id="00453">
		<category>Games</category>
		<description>Don't Die, Mr. Robot! (USA) (En,Fr,De,Es,It)</description>
		<game_id>UP4514-PCSE00559_00-DONTDIEMRROBOTUS</game_id>
		<rom name="KSfewbWvxteiiQxOcZpnxuygenLGUvxGCundRmcoLDoJoxXsLFNytjApxijqpEWv.pkg" size="224151184" crc="185406c1" md5="721add75323d4a77079e929cc79f2ba6" sha1="fc5d6f29358e8f180505e0395be4cd655ae01a67"/>
		<rom name="work.bin" size="512" crc="9a75d6d9" md5="e001a735653c6c994e42666008f62a4a" sha1="b5ab8ab5c681224b973649dd914b74d406f0b51e" sha256="fceadf1739bb5f4b4d0f19f6b9f22cb1a139f376a19dc9bbbb907401be7f8fc7"/>
	</game>
	<game name="Don't Starve - Giant Edition (USA)" id="00454">
		<category>Games</category>
		<description>Don't Starve - Giant Edition (USA)</description>
		<game_id>UP2107-PCSE00450_00-DONTSTARVE000000</game_id>
		<rom name="hNgZxfWWtQCavVsavigBVjAiGEonMiuOafsWneFzMAoAgNQeMmfIlKLSEnTsKxMH.pkg" size="224637200" crc="223a1965" md5="46fa787c8cdefdf5dbccf3f0c06c0e17" sha1="8b62fc3f7208663f37a30833c00cb23cd13366e5"/>
		<rom name="work.bin" size="512" crc="89fc9663" md5="394cb19020ba63b647b6506f557a5507" sha1="6449298a11e54a5bf35c4102c2b3f6f8bd41efdb" sha256="7cef323bebab43ca4a31a4b664524582dcf2d8ae04bcd3e6c613c8ed2c1300f0"/>
	</game>
	<game name="Doodle Devil (USA)" id="03691">
		<category>Games</category>
		<description>Doodle Devil (USA)</description>
		<game_id>UP4384-PCSE00327_00-DOODLEDEVIL0000U</game_id>
		<rom name="lPcSSbRXaVpeJoeIGRxdyZASeyUbhqKlxLLNaRTLFkDPdOOfImZBTOVkVaSxpYlg.pkg" size="68980400" crc="15ae22c4" md5="3ec9e6c0231c8aa910493dec05c7eb7e" sha1="a88f4329a9cadcf3035c29856b22584f25b48789"/>
		<rom name="work.bin" size="512" crc="d4acb107" md5="619d2f2b2da1b72b4926b67915720311" sha1="6c20bf087f6cfa8e2e5ef959fe021964d9a7b761" sha256="172c0c38f5a6c1a60a2cb0384c1cf26d0a3253c2515bc5ab04004dfdbe474190"/>
	</game>
	<game name="Doodle God (USA) (En,Fr,De,Es,It)" id="00456">
		<category>Games</category>
		<description>Doodle God (USA) (En,Fr,De,Es,It)</description>
		<game_id>UP4384-PCSE00133_00-DOODLEGOD000000U</game_id>
		<rom name="VOGuEUNYqYnxAbUPDnNmbgSmHGOnBILNMfhhyNVheQJScdojlmzeRBeqvIsZpAVt.pkg" size="51384400" crc="acdc5bb0" md5="c76ba124e723049938532b20b99fed49" sha1="457b38690fc8e046a6cd45858d3ba042c8075222"/>
		<rom name="work.bin" size="512" crc="8aace244" md5="2216464b582d064cc591597b5f110836" sha1="917e1d3edc87dcd39545fb3abcd8b5e41a562770" sha256="1f73dfafbe6d04a0912889d3ef09b0b5d466dbb620cdea27a081989abd6f81a4"/>
	</game>
	<game name="Doodle Kingdom (USA)" id="03692">
		<category>Games</category>
		<description>Doodle Kingdom (USA)</description>
		<game_id>UP4384-PCSE00431_00-DOODLEKINGDOM00U</game_id>
		<rom name="UP4384-PCSE00431_00-DOODLEKINGDOM00U_bg_1_d69cbc37fbee5968e5bcd5ef96cd433d59839ce8.pkg" size="140677936" crc="206951e9" md5="34898814be2c596c2288dc44d04dd9a0" sha1="d0ebcde6cc9aab004c9bbee235bf008e8ebeba8e"/>
		<rom name="work.bin" size="512" crc="9a786f15" md5="1996e05df013690562ff3463035c37ae" sha1="905e392a9e300c293b784b641a78ac9e4c9161ad" sha256="4818de3d7b39c087deb6cd016a15d38a84c9ef0ba0f3b6392606d865ec52d5c8"/>
	</game>
	<game name="Downwell (USA)" id="00457">
		<category>Games</category>
		<description>Downwell (USA)</description>
		<game_id>UP3643-PCSE00873_00-DOWNWELLUSPV0001</game_id>
		<rom name="UP3643-PCSE00873_00-DOWNWELLUSPV0001_bg_1_a3b1161c7d8f50cf602ca06327216d0e3dafc7e3.pkg" size="43096976" crc="37bfbb70" md5="91d921bf7b27109055dcaff0ed52b8f0" sha1="0f0ac6aa61921cfb869ab55979e66880f9ad6336"/>
		<rom name="work.bin" size="512" crc="8625dc16" md5="ce0974524689392d27fbfc1990dc8569" sha1="70d8a12c32163cb6bd8f9a1290e265f08ea72176" sha256="f8d8ccea961916bf2c4de19df18c242311f2287a527e569990c2e2555f1b4dff"/>
	</game>
	<game name="Dragon Ball Z - Battle of Z (USA) (En,Fr,Es,Pt)" id="00463">
		<category>Games</category>
		<description>Dragon Ball Z - Battle of Z (USA) (En,Fr,Es,Pt)</description>
		<game_id>UP0700-PCSE00305_00-PRODUCTPACKAGE01</game_id>
		<rom name="bFHwXGqTUvaohJBHkCqHYUwKXyQfHDQyblQdaDVGVTBOxkLlENcCTbqzOuaFNtpu.pkg" size="1555544144" crc="ccaa02aa" md5="ecbc0137f6faec3b58c0f2d7bccd5759" sha1="507ad8a72394f0cc04bc103f1cf45e80fd388d88"/>
		<rom name="work.bin" size="512" crc="8dd7b0c8" md5="cd0dd00905af7b77e6726a934b4e26da" sha1="7479e2178f49b48b4359c5536fe78eeee4c74e8f" sha256="45889ea047dc3c715729879373e7eb96899c8d2b2ceb9f586d46059346996405"/>
	</game>
	<game name="Dragon Fantasy Book I (USA)" id="00466">
		<category>Games</category>
		<description>Dragon Fantasy Book I (USA)</description>
		<game_id>UP2087-PCSE00217_00-DRAGONFANTASYBK1</game_id>
		<rom name="YjulWWDflkCRUHXAsOnIzIdVXMmNChkYeuuTlvLoRYWyZhrvcjBZNHqETjVueayH.pkg" size="93176128" crc="ecc558e5" md5="f438f83f67cc998613b51d062763142c" sha1="fe9f7fcfef80e148ae93c61040e0cf622e48bfd7"/>
		<rom name="work.bin" size="512" crc="bd9f2020" md5="fbf34d5ffb9434b9f81cec7ca7c353d6" sha1="5cb1e4889d0f45d842623264e48b73da87ffdc8f" sha256="fb1e67ff1d205a78f9fdfdccdce000687eca7333084d8f8e49b525657695fe1f"/>
	</game>
	<game name="Dragon Fantasy Book II (USA)" id="00468">
		<category>Games</category>
		<description>Dragon Fantasy Book II (USA)</description>
		<game_id>UP2087-PCSE00299_00-DRAGONFANTASYBK2</game_id>
		<rom name="vOYQWThRUxiAsUPpuuwbgoPvBquezEIFxbJCMSducxgnoBqltDsOmqbLpXTHhBiIlgHaYqNjyjrPLHxNBJInxJJCMeuKJOojxjjsz.pkg" size="154896944" crc="2a5f3252" md5="5a23f6cada476c9cc2f901cd887bf349" sha1="241021d3bf36fd513182e5f2351c463c267fc64d"/>
		<rom name="work.bin" size="512" crc="b22b07ad" md5="6007827c7d5e38ae615a20d8917e8b1b" sha1="c1c7ce86c0b75a9f7873edf2cccf50fbe288bf4e" sha256="899556a07630a14c758e38aa31a8916aeb287814a5d4ec0e1a26fe93ed0a14d2"/>
	</game>
	<game name="Dragon Fin Soup (USA)" id="00470">
		<category>Games</category>
		<description>Dragon Fin Soup (USA)</description>
		<game_id>UP2186-PCSE00447_00-GRIMMBROS1DFS002</game_id>
		<rom name="UP2186-PCSE00447_00-GRIMMBROS1DFS002_bg_1_0b954643801f64adcfe395742977ac397e263538.pkg" size="426910288" crc="fbd3ae4b" md5="bc64247ddff3e40a8afaafec81f9d09f" sha1="e19b425b97500dffe1c4b702c31b94ffb6716c61"/>
		<rom name="work.bin" size="512" crc="e14753e0" md5="d9c10f44d1085b0abe7393fb2d14e0b0" sha1="ec13c13f200760269f1c7e5e68b825f9f51b30bb" sha256="b12c5ffd563f37694648dd3e352fe7a68a3fceb840b2d8a0f0a1fde7d41324fa"/>
	</game>
	<game name="Dragon Quest Builders (USA)" id="03697">
		<category>Games</category>
		<description>Dragon Quest Builders (USA)</description>
		<game_id>UP0082-PCSE00912_00-BUILDERS00000000</game_id>
		<rom name="UP0082-PCSE00912_00-BUILDERS00000000_bg_1_56919a515978bcc51be16116b19d115d35611c1c.pkg" size="281263344" crc="8d739f64" md5="297cc64e5de029821218371cc247ae91" sha1="2f2476bc6e8b2ea4d0636771f1a023fd998b433a"/>
		<rom name="work.bin" size="512" crc="cf34d174" md5="9b0d19c5df7a536ad6793200a2b9b615" sha1="46746e758a82485adf3151f66f2285a60af92966" sha256="131681aa3b012ee2c78f4744b2dbdd2e455ad3c9e6a0b09bdee052dde6458e07"/>
	</game>
	<game name="Dragon Sinker (USA)" id="07880">
		<category>Games</category>
		<description>Dragon Sinker (USA)</description>
		<game_id>UP2500-PCSE01190_00-US0DSINKER00VITA</game_id>
		<rom name="UP2500-PCSE01190_00-US0DSINKER00VITA_bg_1_4bb73917c08ed1e6c221410921af71a11ae8d1ba.pkg" size="181329248" crc="a012f9a6" md5="7abed0531dab5730e5365dd1e343a5c4" sha1="527121d63e0b206a463d4cd67e6a4db6c2111c60"/>
		<rom name="work.bin" size="512" crc="5e0fae34" md5="7ee1461383d3f8681c1970a9a7324b64" sha1="1b7af5d913b05010d6e03497f68b711c27c8dd72" sha256="20c4dd2391041c5043dde5de10d23fe7b60cea6595794125db327c7d4d339d86"/>
	</game>
	<game name="Dragon's Crown (USA)" id="00475">
		<category>Games</category>
		<description>Dragon's Crown (USA)</description>
		<game_id>UP0005-PCSE00019_00-DRAGONSCROWN0001</game_id>
		<rom name="LjXFkKhBZRDpvkWanrsvnnlDfrRYKvvVNkZakuWWdMiMVAHDCXNuPojQiEKxDoMo.pkg" size="1027454528" crc="3ad10ebd" md5="f60e83d7e13fae8fde39acfc17711d7f" sha1="735e293782ed60f9ffbad4fd95df7b8ef011d4de"/>
		<rom name="work.bin" size="512" crc="e482ea3b" md5="08309bf1fad33da66dd9aba8574b136a" sha1="d8c87c63da609e2c141ab25f25400706a037756a" sha256="29b5b460bf95d2465e7849de9e6e707458f236bbf4a878363d2ad07de94908ae"/>
	</game>
	<game name="Dragonfly Chronicles (USA)" id="10071">
		<category>Games</category>
		<description>Dragonfly Chronicles (USA)</description>
		<game_id>UP3998-PCSE01360_00-DRAGONFLYCHRONIC</game_id>
		<rom name="UP3998-PCSE01360_00-DRAGONFLYCHRONIC_bg_1_8b5b36102edce97e88d336dac0cb9f5c8ed34cd8.pkg" size="1362005280" crc="1eb1571b" md5="bdd2b783ea0c18274e0b42317f751568" sha1="0fb4f99ddbe3ab1c284b6fe36ba7e5100949ab41" sha256="36e0d1db48546f6e7879e54a5a115137b05334ac89624fd93c932d66153e8506"/>
		<rom name="work.bin" size="512" crc="0eab701f" md5="bb7662c0941d34bdc6de681b733470e9" sha1="8e72611abee143e62b2abeea30b52b960d49f43e" sha256="6d64f54ad63364a54218ed706ba3ea3e58ca9fff877b3406bf13fb1391a9c8ff"/>
	</game>
	<game name="Dragons Online (Europe)" id="09763">
		<category>Games</category>
		<description>Dragons Online (Europe)</description>
		<game_id>EP8949-PCSB01124_00-G000000000001039</game_id>
		<rom name="EP8949-PCSB01124_00-G000000000001039_bg_1_3b5a290be556f56900c68bc051446bab03ec0e6c.pkg" size="137100960" crc="1aee0768" md5="08b3e806e3f464a0c281bb724caea879" sha1="c0907bf8e079b9b85795cc2cae4e4339f50b7d25" sha256="9cb20f2abb3a6538c9552ca8201d090018e88e8291d8f66d99c3d290b97f0326"/>
		<rom name="work.bin" size="512" crc="218d6b3f" md5="41a487e6618331548156701133123901" sha1="f1b1dbb59b6f95ac4bb83e1dcf84b7351e6b9ec7" sha256="e1b6c63c9bf9030a17818b5724d1c0ec6b4b0a82954bf5e86f676b2ab06dd36a"/>
	</game>
	<game name="Dragooned (USA)" id="10027">
		<category>Games</category>
		<description>Dragooned (USA)</description>
		<game_id>UP2979-PCSE01193_00-DRAGOONEDPSVVITA</game_id>
		<rom name="UP2979-PCSE01193_00-DRAGOONEDPSVVITA_bg_1_273a8f438187632a8060871e17b68c19451eab36.pkg" size="295294480" crc="afc9db78" md5="6262b3c36449c02ec8e183cf3ba826ab" sha1="b79df7cb07605440030e3f7beeb79b7a41745d1f" sha256="0a75c5e53e688c00b054591b92b8993a6ccc4f416f5f23eeb06539cf658a625e"/>
		<rom name="work.bin" size="512" crc="127ee2b2" md5="f7f4e045fb739ecca9e9d03f6ef5ded3" sha1="e2ac9e7ff498d6c13b7beba8f34398653687a62e" sha256="aacd999709925e2698802cb19eb122df6bc0d816b12717c988a1e3b4105fc514"/>
	</game>
	<game name="Draw Slasher (USA)" id="00494">
		<category>Games</category>
		<description>Draw Slasher (USA)</description>
		<game_id>UP4396-PCSE00224_00-DRAWSLASHERUS001</game_id>
		<rom name="HCjBIpblMZIvOcRNHJXgWEpaMRvPQwXoqlSaOgvhPCyWwqSYAmmvUShZYFFklqhN.pkg" size="518773424" crc="1721d702" md5="85435438b107390d91d6b32952d57e1c" sha1="9b7ecaae817e7d7a7b377a711d4f17febedf3cd6"/>
		<rom name="work.bin" size="512" crc="5b885de6" md5="7189107511931578c302d00c71aabf2a" sha1="b3569ca058e9052905373591f76e5d8bb5d2285b" sha256="832d13438053bd226a53434f0d5ae82195b36cd1cea5f4db1daaf60d6255eb0c"/>
	</game>
	<game name="Dreamlands, The - Aisling's Quest (USA)" id="08264">
		<category>Games</category>
		<description>Dreamlands, The - Aisling's Quest (USA)</description>
		<game_id>UP0665-PCSE01241_00-2018DAISQUESTPSV</game_id>
		<rom name="UP0665-PCSE01241_00-2018DAISQUESTPSV_bg_1_6710b4c3678f0ea676ca52e8d3c6ce12725cc527.pkg" size="446502880" crc="259afa19" md5="a4d0b4a121d5710cafe2715f183515e9" sha1="b52d92ebda86aa71e6fea11d99208ea14d4c6cb2"/>
		<rom name="work.bin" size="512" crc="59cf5c30" md5="af52818e41422a8f773778ee93af8fbf" sha1="0524fed97a7b31214e6396faaf63f7e891a8d4d0" sha256="d6401020ad6106a180b70029c9294b2f8effd02d76a80b193e877e34d0acb593"/>
	</game>
	<game name="Dreamwalker (USA)" id="10074">
		<category>Games</category>
		<description>Dreamwalker (USA)</description>
		<game_id>UP0174-PCSE01365_00-DREAMWALKER0VITA</game_id>
		<rom name="UP0174-PCSE01365_00-DREAMWALKER0VITA_bg_1_d8c54041bcbbe3d6ccdf49fbfed47160282df73e.pkg" size="31266080" crc="67c2b99c" md5="cf6929f70b595c9632c6b194f9a66bc0" sha1="b5af94fe297fc9be781cd31b566866ebd4b17b2f" sha256="1efe9c2e2f314568aa0c175c7f327647e5b31526e71cd9735f922772791fa802"/>
		<rom name="work.bin" size="512" crc="cf1fc0aa" md5="03f889c13ac672bf2a69a6484ff21d2b" sha1="8100f768741e1fe1cee39c7a3557ef3a78bae68c" sha256="837ff271c103ddbc2a5154e38cdbed6693f15f95093f81ada2c6a2d3443597f5"/>
	</game>
	<game name="Dreii (USA)" id="09898">
		<category>Games</category>
		<description>Dreii (USA)</description>
		<game_id>UP1931-PCSE00841_00-30000000000000US</game_id>
		<rom name="UP1931-PCSE00841_00-30000000000000US_bg_1_285658ba5849a4709d3bc546e2fa2db198b28b35.pkg" size="138112384" crc="c8f77a35" md5="cb10328de7360c49c56f883f9f472d74" sha1="fe9a1eadfdcc94b5ebbccd355f0d0b6fb5892ee5" sha256="7b4e5b0d6887df39ad151b788a0fb4b7030a503802bbdf4d28b7895a0f8fad6d"/>
		<rom name="work.bin" size="512" crc="ccfa3896" md5="0124e66b6145dd1ca8a117ec9c407483" sha1="ff0e2bf03318485a2d45a3a40e1f31b49399bbb0" sha256="1d4e74b8d2db917442afa53e0ddfb662addb7af93c9e41c5c62d287cdef3d4cc"/>
	</game>
	<game name="Drive Girls (USA)" id="07881">
		<category>Games</category>
		<description>Drive Girls (USA)</description>
		<game_id>UP1024-PCSE01099_00-DRIVEGIRLS000000</game_id>
		<rom name="UP1024-PCSE01099_00-DRIVEGIRLS000000_bg_1_bdbc82d836b4a8787b4c48b1af7324269fe9105b.pkg" size="606047840" crc="19fedffb" md5="29696654a0e9d7bfdc0ddb01a8e33536" sha1="2433b1ea0e161eefc77188ef1533dad69d71ca9f"/>
		<rom name="work.bin" size="512" crc="a227a4b0" md5="0a0d1bb1c308a9261e84a58b14d19386" sha1="043494df73e62dfc04c4352a30fbac8f66224ae2" sha256="93031dd1476d3ed829bb12a25c94f2971b11e25f2125c5ec596238af922d3780"/>
	</game>
	<game name="Drowning (USA)" id="10073">
		<category>Games</category>
		<description>Drowning (USA)</description>
		<game_id>UP1675-PCSE01363_00-SYPSVDROWNING000</game_id>
		<rom name="UP1675-PCSE01363_00-SYPSVDROWNING000_bg_1_df10e6997d2624e05ea0d4936962efe62fbfcb87.pkg" size="178555136" crc="ba2e86f1" md5="cb687ea433544d57fd92112c1086c39b" sha1="ff22c0e6fb13044efda0c24bda6079f4dc9d3966" sha256="310db1f679e72e3fd81ecb91bcfcd6eda8a5598e03f8e366da7fb8eb305ac58a"/>
		<rom name="work.bin" size="512" crc="f1498802" md5="20ae1e31cdfaf90101eea8d0000c50e0" sha1="fe5d5b5e7b0b1ed877a276b189862357d899c46e" sha256="beeaa9f80dfdab321c4fb40e2e5b9147f916a61236b402dfc72f47d0c0ed8412"/>
	</game>
	<game name="Duck Souls+ (USA) (En,Ja,Fr,De,Es,Pt,Ru)" id="09260">
		<category>Games</category>
		<description>Duck Souls+ (USA) (En,Ja,Fr,De,Es,Pt,Ru)</description>
		<game_id>UP0891-PCSE01439_00-RATALAIDUCKSOULS</game_id>
		<rom name="UP0891-PCSE01439_00-RATALAIDUCKSOULS_bg_1_71893877a2c6f53e5b278fa75a199f8862fbdf1c.pkg" size="37964720" crc="8117e9b8" md5="8516ca5b31e0def6e32be313500fe818" sha1="483bc6df5f3337d3dc06e294bb3a6bdfc850162b"/>
		<rom name="work.bin" size="512" crc="1cd69364" md5="41c4c2d7a07df192251a3eb55dde9008" sha1="eea6a1515ed581ba612bf14eed1a42df973f3528" sha256="08615fe6b65266fbcf135801f7cb93b8220424e719096935453200c476dba10a"/>
	</game>
	<game name="Duke Nukem 3D - Megaton Edition (USA) (En,Fr,De,Es,It,Pt)" id="00497">
		<category>Games</category>
		<description>Duke Nukem 3D - Megaton Edition (USA) (En,Fr,De,Es,It,Pt)</description>
		<game_id>UP3643-PCSE00339_00-DUKE3DHDUSVITA00</game_id>
		<rom name="AAVInsGCtRxjteTcsXhCXURVhwPhMSbqoFxwFepPoPjiBbgUTwrQGmGBWTBsNSXa.pkg" size="467286128" crc="e80bb627" md5="90d47a1addfbb24fc2d802ba69fe0bd3" sha1="fe7bd4f095a9c30d36803b86e967f2be8d7a1947"/>
		<rom name="work.bin" size="512" crc="8646e7c0" md5="d8683338d5319d3f172965aa1944cd76" sha1="b6503268524a296e5c4b6fe06c46f900787807bb" sha256="92e7f263d430065829d7afcef23ad5bccdc1855857c2429bc3dfebae3d7a35f2"/>
	</game>
	<game name="Dull Grey (USA)" id="16763">
		<category>Games</category>
		<description>Dull Grey (USA)</description>
		<game_id>UP1675-PCSE01510_00-SYPSVDULLGREY000</game_id>
		<rom name="UP1675-PCSE01510_00-SYPSVDULLGREY000_bg_1_974ec3b77a45f80926e20e9d66e82766f373e3ce.pkg" size="113819728" crc="40b49d06" md5="e69885f2afdf3194d016d180f09cf639" sha1="a04b8ffd7c781f359d13ff1b6efdef93f069b8b4" sha256="9444e4341cfd55d01697ec1341a3f44e901c41fc59401318677de2218b530d92"/>
		<rom name="work.bin" size="512" crc="0a9dc514" md5="3f544759d969d646d232c88b764ffc17" sha1="b99a9ef9e1a3260af8618d612220939246d248cd" sha256="afb02ac831886dc555c33f46b880a8189019966f681bb332cdab1690c2a80732"/>
	</game>
	<game name="Dungeon Hunter - Alliance (USA)" id="00500">
		<category>Games</category>
		<description>Dungeon Hunter - Alliance (USA)</description>
		<game_id>UP0001-PCSE00008_00-DUNGEONHVITAGAME</game_id>
		<rom name="ItkTSZdCVyVaKFYcSSiBVnxwNRAIZsewudmEDLTISDWdAjDjFXfglpUfBvrShFYKowkRndFCddXSeGckRYPQXiACBeLObsRQSKfKp.pkg" size="1096440768" crc="a935e03b" md5="99df3785905653c1de976aadc3f9d45f" sha1="df0e5daee2b653b457ab6b4250274f36e7c87c0f"/>
		<rom name="work.bin" size="512" crc="1d8ba070" md5="65381df4bc8c27800e62173d937fadd1" sha1="df6d6734f1e40080ab0a20b8a4f2c1389e7120ee" sha256="21a37137cea18a6c7d398e0643dcfa081a3b96fd777fb398d4311791e78902b5"/>
	</game>
	<game name="Dungeon Punks (USA)" id="05978">
		<category>Games</category>
		<description>Dungeon Punks (USA)</description>
		<game_id>UP0873-PCSE00944_00-DUNGEONPUNKS0003</game_id>
		<rom name="UP0873-PCSE00944_00-DUNGEONPUNKS0003_bg_1_797ba7dd7f9c26b5ab1cd4f67eaf9cd6643e5289.pkg" size="295008512" crc="3c71b6af" md5="d8192eb7bf89d2da560d68cb2cb3da0f" sha1="a3033a2067ab8a181b922e37b803e783ecbac20f"/>
		<rom name="work.bin" size="512" crc="22d036cf" md5="7e27287409cbce1a4f382ab2a3a9a7ad" sha1="305e686510da40c44fc428cf2399e8b2cea71dda" sha256="7bcada15ec91ec71b81f7f6a4ff77d8553ba7754e4edead8c47a494bb10a25d5"/>
	</game>
	<game name="Dungeon Travelers 2 - The Royal Library &amp; The Royal Seal (USA)" id="00503">
		<category>Games</category>
		<description>Dungeon Travelers 2 - The Royal Library &amp; The Royal Seal (USA)</description>
		<game_id>UP0005-PCSE00693_00-DUNTRAV2VTRLATMS</game_id>
		<rom name="UP0005-PCSE00693_00-DUNTRAV2VTRLATMS_bg_1_c6a813bfab9445d139dc1436dcec7150d91ed8a7.pkg" size="2074871504" crc="d8e87146" md5="f49141f63197bdcc372781a58d5571fb" sha1="02362f1a7ea9f318aba27ad4750b895eaf2843e6"/>
		<rom name="work.bin" size="512" crc="509813c9" md5="0ea8a7ae1656d5cf42a97f95c73764cd" sha1="db76a202f14d2a57dabe1e458f3e42be1c4344a2" sha256="43f08c741f0fc472ce67f28169ad5e880901369ba6526ea753122f119034462a"/>
	</game>
	<game name="Dustforce (USA) (En,Fr,De,Es,It)" id="00507">
		<category>Games</category>
		<description>Dustforce (USA) (En,Fr,De,Es,It)</description>
		<game_id>UP0102-PCSE00332_00-DUSTFORCEVITASKU</game_id>
		<rom name="jzwgFXqLjaniZtAcolVGnRajcKbPZwvxeZscAHZhPnylZAKzYmOZuQsIiKEIakzX.pkg" size="339943344" crc="d1de076a" md5="13a9b9028fb83e074f73e2cc1bfd024f" sha1="184cd65aa3c22501b6cdbcc1a0c830b6c1589341"/>
		<rom name="work.bin" size="512" crc="330cf4ee" md5="f870de39875591fd0fa3f4ac9697cedc" sha1="983c555c0ec00f65035f4cfbd8cd4d54831b912f" sha256="b48bea38773e4393c264c804adc8803a3a8a66c8c2d62cc171879cf641386a52"/>
	</game>
	<game name="Dying - Reborn (USA)" id="03703">
		<category>Games</category>
		<description>Dying - Reborn (USA)</description>
		<game_id>UP1847-PCSE00984_00-DYINGREBORNVIT01</game_id>
		<rom name="UP1847-PCSE00984_00-DYINGREBORNVIT01_bg_2_4f2f1fe87acb855606678e8767448aa36e87698d.pkg" size="1259558256" crc="1f79abb9" md5="bc15e8cb79815cbb77d26d62b56f9d15" sha1="6bc8d20fa59c5f2943ed24f6e4eee5a0a73d47c7"/>
		<rom name="work.bin" size="512" crc="732e40af" md5="33396ad087cd518a1248c24c48ff38fb" sha1="158047008b5a772eeb67362e4c47b17e733df333" sha256="0872e7874268d20d833704575d57aeedf4bcec8d5a79faa4a6e5a41f380b3123"/>
	</game>
	<game name="Dynasty Warriors - Godseekers (USA)" id="07884">
		<category>Games</category>
		<description>Dynasty Warriors - Godseekers (USA)</description>
		<game_id>UP4108-PCSE00995_00-PIECEGAMENA00000</game_id>
